host1=98872295d798
host2=98872295d798super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	98872295d798 pcp-ci-ubuntu1804-container
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
primary pmlogger process 565375 identified, OK
[/tmp/430-562165/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562165.2" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.2 dir=/tmp/430-562165.2
Current dir: /tmp/430-562165.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.2/lock
566725 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562165.2 ...
... try /var/lib/pcp/tmp/pmlogger/564346 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564397 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564451 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564508 _host=98872295d798 _archdir=/tmp/430-562165.6/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565375 _host=98872295d798 _archdir=/tmp/430-562165.1/20260207.19.27-00 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Command:  /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 566912] Warning: _get_pids_by_name: pid=564346: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
 done
[/tmp/430-562165/control:10] host="98872295d798" primary="n" socks="n" dir="/tmp/430-562165.3" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.3 dir=/tmp/430-562165.3
Current dir: /tmp/430-562165.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.3/lock
566725 pmlogger_check
Checking for: pmlogger -h 98872295d798 ... in /tmp/430-562165.3 ...
... try /var/lib/pcp/tmp/pmlogger/564346 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27 _trydir=/tmp/430-562165.3 dir=/tmp/430-562165.3: match=2 Warning: _get_pids_by_name: pid=564346: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 564346 identified, OK
[/tmp/430-562165/control:11] host="98872295d798" primary="n" socks="n" dir="/tmp/430-562165.4" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.4 dir=/tmp/430-562165.4
Current dir: /tmp/430-562165.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.4/lock
566725 pmlogger_check
Checking for: pmlogger -h 98872295d798 ... in /tmp/430-562165.4 ...
... try /var/lib/pcp/tmp/pmlogger/564346 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27 _trydir=/tmp/430-562165.4 dir=/tmp/430-562165.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564397 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27 _trydir=/tmp/430-562165.4 dir=/tmp/430-562165.4: match=2 Warning: _get_pids_by_name: pid=564346: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 564397 identified, OK
[/tmp/430-562165/control:12] host="98872295d798super" primary="n" socks="n" dir="/tmp/430-562165.5" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.5 dir=/tmp/430-562165.5
Current dir: /tmp/430-562165.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.5/lock
566725 pmlogger_check
Checking for: pmlogger -h 98872295d798super ... in /tmp/430-562165.5 ...
... try /var/lib/pcp/tmp/pmlogger/564346 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27 _trydir=/tmp/430-562165.5 dir=/tmp/430-562165.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564397 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27 _trydir=/tmp/430-562165.5 dir=/tmp/430-562165.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564451 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27 _trydir=/tmp/430-562165.5 dir=/tmp/430-562165.5: match=2 Warning: _get_pids_by_name: pid=564346: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 564451 identified, OK
[/tmp/430-562165/control:13] host="98872295d798super" primary="n" socks="n" dir="/tmp/430-562165.6" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.6 dir=/tmp/430-562165.6
Current dir: /tmp/430-562165.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.6/lock
566725 pmlogger_check
Checking for: pmlogger -h 98872295d798super ... in /tmp/430-562165.6 ...
... try /var/lib/pcp/tmp/pmlogger/564346 _host=98872295d798 _archdir=/tmp/430-562165.3/20260207.19.27 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564397 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564451 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564508 _host=98872295d798 _archdir=/tmp/430-562165.6/20260207.19.27 _trydir=/tmp/430-562165.6 dir=/tmp/430-562165.6: match=2 Warning: _get_pids_by_name: pid=564346: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 564508 identified, OK
Doing compression ...
End [check]: 2026-02-07 19:27:50.525126382 status=0
Found pid 566912 after 0 iterations
Connected to pmlogger on port 4331 at local:
pmlogger [566912] on host local: is logging metrics from host 98872295d798
PMCD host        98872295d798
log started      Sat Feb  7 19:27:49.272225077 2026 (times in local time)
last log entry   Sat Feb  7 19:27:49.272225077 2026
current time     Sat Feb  7 19:27:50.538786594 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 564346 564397 564451 564508 565375 566912 primary
--- /var/lib/pcp/tmp/pmlogger/564346 ---
4332
98872295d798
/tmp/430-562165.3/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564397 ---
4333
98872295d798
/tmp/430-562165.4/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564451 ---
4334
98872295d798
/tmp/430-562165.5/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564508 ---
4335
98872295d798
/tmp/430-562165.6/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565375 ---
4330
98872295d798
/tmp/430-562165.1/20260207.19.27-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/566912 ---
4331
98872295d798
/tmp/430-562165.2/20260207.19.27-00
pmlogger_check
initially pid=564346
Victim pid=564346
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564346       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4332 at local:
pmlogger [564346] on host local: is logging metrics from host 98872295d798
PMCD host        98872295d798
log started      Sat Feb  7 19:27:46.452440529 2026 (times in local time)
last log entry   Sat Feb  7 19:27:46.452440529 2026
current time     Sat Feb  7 19:27:50.557298130 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/564346 +++
4332
98872295d798
/tmp/430-562165.3/20260207.19.27
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:27:50.598030412
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14079 -k start
  |   |-apache2,14080 -k start
  |   |   |-{apache2},14084
  |   |   |-{apache2},14085
  |   |   |-{apache2},14086
  |   |   |-{apache2},14087
  |   |   |-{apache2},14089
  |   |   |-{apache2},14091
  |   |   |-{apache2},14092
  |   |   |-{apache2},14094
  |   |   |-{apache2},14097
  |   |   |-{apache2},14099
  |   |   |-{apache2},14101
  |   |   |-{apache2},14103
  |   |   |-{apache2},14104
  |   |   |-{apache2},14105
  |   |   |-{apache2},14108
  |   |   |-{apache2},14110
  |   |   |-{apache2},14112
  |   |   |-{apache2},14114
  |   |   |-{apache2},14116
  |   |   |-{apache2},14119
  |   |   |-{apache2},14121
  |   |   |-{apache2},14123
  |   |   |-{apache2},14125
  |   |   |-{apache2},14126
  |   |   |-{apache2},14127
  |   |   `-{apache2},14129
  |   `-apache2,14082 -k start
  |       |-{apache2},14090
  |       |-{apache2},14093
  |       |-{apache2},14095
  |       |-{apache2},14096
  |       |-{apache2},14098
  |       |-{apache2},14100
  |       |-{apache2},14102
  |       |-{apache2},14106
  |       |-{apache2},14107
  |       |-{apache2},14109
  |       |-{apache2},14111
  |       |-{apache2},14113
  |       |-{apache2},14115
  |       |-{apache2},14117
  |       |-{apache2},14118
  |       |-{apache2},14120
  |       |-{apache2},14122
  |       |-{apache2},14124
  |       |-{apache2},14128
  |       |-{apache2},14130
  |       |-{apache2},14131
  |       |-{apache2},14132
  |       |-{apache2},14133
  |       |-{apache2},14134
  |       |-{apache2},14135
  |       `-{apache2},14136
  |-avahi-daemon,14331
  |   `-avahi-daemon,14332
  |-cron,10586 -f
  |-dbus-daemon,29 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13892 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13893 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13582
  |   |-{libvirtd},13583
  |   |-{libvirtd},13584
  |   |-{libvirtd},13585
  |   |-{libvirtd},13586
  |   |-{libvirtd},13587
  |   |-{libvirtd},13588
  |   |-{libvirtd},13589
  |   |-{libvirtd},13590
  |   |-{libvirtd},13591
  |   |-{libvirtd},13592
  |   |-{libvirtd},13593
  |   |-{libvirtd},13594
  |   |-{libvirtd},13595
  |   |-{libvirtd},13596
  |   |-{libvirtd},13597
  |   `-{libvirtd},13603
  |-master,11548 -w
  |   |-pickup,11549 -l -t unix -u -c
  |   `-qmgr,11550 -l -t unix -u
  |-memcached,12372 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12373
  |   |-{memcached},12374
  |   |-{memcached},12375
  |   |-{memcached},12376
  |   |-{memcached},12377
  |   |-{memcached},12378
  |   |-{memcached},12379
  |   |-{memcached},12380
  |   `-{memcached},12381
  |-networkd-dispat,26 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560185 -A -T 3 -C 512
  |   `-pmdaroot,560188
  |       |-pmdadm,560198 -d 129
  |       |-pmdakvm,560197 -d 95
  |       |-pmdalinux,560192
  |       |-pmdaproc,560189 -d 3
  |       |-pmdasample,560191 -d 29
  |       |-pmdasimple,560218 -d 253
  |       |-pmdaxfs,560190 -d 11
  |       |-python3,560193 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560206 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560199 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564397 -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564451 -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564508 -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565375 -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,566912 -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11074       
  |   |-{redis-server},11075
  |   |-{redis-server},11076
  |   `-{redis-server},11077
  |-systemd-journal,14
  |-systemd-logind,27
  |-systemd-resolve,25
  |-unbound,12132 -d
  |-virtlogd,13535
  |   `-{virtlogd},13537
  `-zabbix_agentd,12878 --foreground
      |-zabbix_agentd,12887
      |-zabbix_agentd,12888
      |-zabbix_agentd,12889
      |-zabbix_agentd,12891
      `-zabbix_agentd,12892
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562165/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562165/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562165/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562165.1" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.1 dir=/tmp/430-562165.1
Current dir: /tmp/430-562165.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.1/lock
568216 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562165.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=98872295d798 _arch=/tmp/430-562165.1/20260207.19.27-00
Warning: _get_pids_by_name: pid=564397: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564397       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564451: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564451       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=564508: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564508       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165.6" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=565375: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       565375       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=566912: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       566912       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
primary pmlogger process 565375 identified, OK
[/tmp/430-562165/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562165.2" args="-c /tmp/430-562165/config"
After _do_dir_and_args: orig_dir=/tmp/430-562165.2 dir=/tmp/430-562165.2
Current dir: /tmp/430-562165.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:27 /tmp/430-562165.2/lock
568216 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562165.2 ...
... try /var/lib/pcp/tmp/pmlogger/564397 _host=98872295d798 _archdir=/tmp/430-562165.4/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564451 _host=98872295d798 _archdir=/tmp/430-562165.5/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564508 _host=98872295d798 _archdir=/tmp/430-562165.6/20260207.19.27 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565375 _host=98872295d798 _archdir=/tmp/430-562165.1/20260207.19.27-00 _trydir=/tmp/430-562165.2 dir=/tmp/430-562165.2: match=0 different directory, skip
