host1=744bf75538b4
host2=744bf75538b4super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	744bf75538b4 pcp-ci-ubuntu2004-container
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
primary pmlogger process 571700 identified, OK
[/tmp/430-568202/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-568202.2" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.2 dir=/tmp/430-568202.2
Current dir: /tmp/430-568202.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.2/lock
573050 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-568202.2 ...
... try /var/lib/pcp/tmp/pmlogger/570671 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570722 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570776 _host=744bf75538b4 _archdir=/tmp/430-568202.5/20260207.19.31 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570833 _host=744bf75538b4 _archdir=/tmp/430-568202.6/20260207.19.31 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/571700 _host=744bf75538b4 _archdir=/tmp/430-568202.1/20260207.19.31-00 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Command:  /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "local:" ... [process 573237] Warning: _get_pids_by_name: pid=570671: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
 done
[/tmp/430-568202/control:10] host="744bf75538b4" primary="n" socks="n" dir="/tmp/430-568202.3" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.3 dir=/tmp/430-568202.3
Current dir: /tmp/430-568202.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.3/lock
573050 pmlogger_check
Checking for: pmlogger -h 744bf75538b4 ... in /tmp/430-568202.3 ...
... try /var/lib/pcp/tmp/pmlogger/570671 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31 _trydir=/tmp/430-568202.3 dir=/tmp/430-568202.3: match=2 Warning: _get_pids_by_name: pid=570671: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 570671 identified, OK
[/tmp/430-568202/control:11] host="744bf75538b4" primary="n" socks="n" dir="/tmp/430-568202.4" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.4 dir=/tmp/430-568202.4
Current dir: /tmp/430-568202.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.4/lock
573050 pmlogger_check
Checking for: pmlogger -h 744bf75538b4 ... in /tmp/430-568202.4 ...
... try /var/lib/pcp/tmp/pmlogger/570671 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31 _trydir=/tmp/430-568202.4 dir=/tmp/430-568202.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570722 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31 _trydir=/tmp/430-568202.4 dir=/tmp/430-568202.4: match=2 Warning: _get_pids_by_name: pid=570671: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 570722 identified, OK
[/tmp/430-568202/control:12] host="744bf75538b4super" primary="n" socks="n" dir="/tmp/430-568202.5" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.5 dir=/tmp/430-568202.5
Current dir: /tmp/430-568202.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.5/lock
573050 pmlogger_check
Checking for: pmlogger -h 744bf75538b4super ... in /tmp/430-568202.5 ...
... try /var/lib/pcp/tmp/pmlogger/570671 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570722 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570776 _host=744bf75538b4 _archdir=/tmp/430-568202.5/20260207.19.31 _trydir=/tmp/430-568202.5 dir=/tmp/430-568202.5: match=2 Warning: _get_pids_by_name: pid=570671: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 570776 identified, OK
[/tmp/430-568202/control:13] host="744bf75538b4super" primary="n" socks="n" dir="/tmp/430-568202.6" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.6 dir=/tmp/430-568202.6
Current dir: /tmp/430-568202.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.6/lock
573050 pmlogger_check
Checking for: pmlogger -h 744bf75538b4super ... in /tmp/430-568202.6 ...
... try /var/lib/pcp/tmp/pmlogger/570671 _host=744bf75538b4 _archdir=/tmp/430-568202.3/20260207.19.31 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570722 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570776 _host=744bf75538b4 _archdir=/tmp/430-568202.5/20260207.19.31 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/570833 _host=744bf75538b4 _archdir=/tmp/430-568202.6/20260207.19.31 _trydir=/tmp/430-568202.6 dir=/tmp/430-568202.6: match=2 Warning: _get_pids_by_name: pid=570671: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pmlogger process 570833 identified, OK
Doing compression ...
End [check]: 2026-02-07 19:31:50.770038512 status=0
Found pid 573237 after 0 iterations
Connected to pmlogger on port 4331 at local:
pmlogger [573237] on host local: is logging metrics from host 744bf75538b4
PMCD host        744bf75538b4
log started      Sat Feb  7 19:31:49.487313817 2026 (times in local time)
last log entry   Sat Feb  7 19:31:49.487313817 2026
current time     Sat Feb  7 19:31:50.784641040 2026
log volume       0
log size         1056

Kill off one pmlogger ...
6 active pmloggers: 570671 570722 570776 570833 571700 573237 primary
--- /var/lib/pcp/tmp/pmlogger/570671 ---
4332
744bf75538b4
/tmp/430-568202.3/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570722 ---
4333
744bf75538b4
/tmp/430-568202.4/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570776 ---
4334
744bf75538b4
/tmp/430-568202.5/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570833 ---
4335
744bf75538b4
/tmp/430-568202.6/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/571700 ---
4330
744bf75538b4
/tmp/430-568202.1/20260207.19.31-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573237 ---
4331
744bf75538b4
/tmp/430-568202.2/20260207.19.31-00
pmlogger_check
initially pid=570671
Victim pid=570671
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570671       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4332 at local:
pmlogger [570671] on host local: is logging metrics from host 744bf75538b4
PMCD host        744bf75538b4
log started      Sat Feb  7 19:31:46.607261424 2026 (times in local time)
last log entry   Sat Feb  7 19:31:46.607261424 2026
current time     Sat Feb  7 19:31:50.804191906 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/570671 +++
4332
744bf75538b4
/tmp/430-568202.3/20260207.19.31
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:31:50.848102354
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15878 -k start
  |   |-apache2,15879 -k start
  |   |   |-{apache2},15883
  |   |   |-{apache2},15884
  |   |   |-{apache2},15885
  |   |   |-{apache2},15886
  |   |   |-{apache2},15887
  |   |   |-{apache2},15889
  |   |   |-{apache2},15891
  |   |   |-{apache2},15893
  |   |   |-{apache2},15894
  |   |   |-{apache2},15896
  |   |   |-{apache2},15899
  |   |   |-{apache2},15900
  |   |   |-{apache2},15901
  |   |   |-{apache2},15904
  |   |   |-{apache2},15905
  |   |   |-{apache2},15907
  |   |   |-{apache2},15908
  |   |   |-{apache2},15909
  |   |   |-{apache2},15910
  |   |   |-{apache2},15913
  |   |   |-{apache2},15917
  |   |   |-{apache2},15919
  |   |   |-{apache2},15920
  |   |   |-{apache2},15921
  |   |   |-{apache2},15923
  |   |   `-{apache2},15925
  |   `-apache2,15881 -k start
  |       |-{apache2},15890
  |       |-{apache2},15892
  |       |-{apache2},15895
  |       |-{apache2},15897
  |       |-{apache2},15898
  |       |-{apache2},15902
  |       |-{apache2},15903
  |       |-{apache2},15906
  |       |-{apache2},15911
  |       |-{apache2},15912
  |       |-{apache2},15914
  |       |-{apache2},15915
  |       |-{apache2},15916
  |       |-{apache2},15918
  |       |-{apache2},15922
  |       |-{apache2},15924
  |       |-{apache2},15926
  |       |-{apache2},15927
  |       |-{apache2},15928
  |       |-{apache2},15929
  |       |-{apache2},15930
  |       |-{apache2},15931
  |       |-{apache2},15932
  |       |-{apache2},15933
  |       |-{apache2},15934
  |       `-{apache2},15935
  |-avahi-daemon,14759
  |   `-avahi-daemon,14760
  |-cron,9087 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,17548 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,17549 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,17457
  |   |-{libvirtd},17458
  |   |-{libvirtd},17459
  |   |-{libvirtd},17460
  |   |-{libvirtd},17461
  |   |-{libvirtd},17462
  |   |-{libvirtd},17463
  |   |-{libvirtd},17464
  |   |-{libvirtd},17465
  |   |-{libvirtd},17466
  |   |-{libvirtd},17467
  |   |-{libvirtd},17468
  |   |-{libvirtd},17469
  |   |-{libvirtd},17470
  |   |-{libvirtd},17471
  |   |-{libvirtd},17472
  |   `-{libvirtd},17550
  |-master,12849 -w
  |   |-pickup,12850 -l -t unix -u -c
  |   `-qmgr,12851 -l -t unix -u
  |-memcached,14482 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14486
  |   |-{memcached},14487
  |   |-{memcached},14488
  |   |-{memcached},14489
  |   |-{memcached},14490
  |   |-{memcached},14491
  |   |-{memcached},14492
  |   |-{memcached},14493
  |   `-{memcached},14494
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,566219 -A -T 3 -C 512
  |   `-pmdaroot,566222
  |       |-pmdadm,566232 -d 129
  |       |-pmdakvm,566231 -d 95
  |       |-pmdalinux,566226
  |       |-pmdaproc,566223 -d 3
  |       |-pmdasample,566225 -d 29
  |       |-pmdasimple,566246 -d 253
  |       |-pmdaxfs,566224 -d 11
  |       |-python3,566227 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,566237 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,566233 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,570722 -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,570776 -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,570833 -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,571700 -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573237 -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13662       
  |   |-{redis-server},13663
  |   |-{redis-server},13664
  |   `-{redis-server},13665
  |-smartd,8882 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,17456
  |-systemd-resolve,31
  |-unbound,13333 -d
  `-zabbix_agentd,15333 --foreground
      |-zabbix_agentd,15334
      |-zabbix_agentd,15335
      |-zabbix_agentd,15336
      |-zabbix_agentd,15337
      `-zabbix_agentd,15338
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-568202/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-568202/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-568202/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-568202.1" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.1 dir=/tmp/430-568202.1
Current dir: /tmp/430-568202.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.1/lock
574541 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-568202.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=744bf75538b4 _arch=/tmp/430-568202.1/20260207.19.31-00
Warning: _get_pids_by_name: pid=570722: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570722       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570776: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570776       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.5" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=570833: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570833       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202.6" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=571700: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571700       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Warning: _get_pids_by_name: pid=573237: unknown cgroup pattern: 0::/init.scope
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573237       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
primary pmlogger process 571700 identified, OK
[/tmp/430-568202/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-568202.2" args="-c /tmp/430-568202/config"
After _do_dir_and_args: orig_dir=/tmp/430-568202.2 dir=/tmp/430-568202.2
Current dir: /tmp/430-568202.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Feb  7 19:31 /tmp/430-568202.2/lock
574541 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-568202.2 ...
... try /var/lib/pcp/tmp/pmlogger/570722 _host=744bf75538b4 _archdir=/tmp/430-568202.4/20260207.19.31 _trydir=/tmp/430-568202.2 dir=/tmp/430-568202.2: match=0 different directory, skip
