host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.217 runnervm0kj6c.dtgqkisxqgbepg5izuxpskfqac.dx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=2 pmlogger process 607204 identified, OK
[/tmp/430-601207/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.4" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.4 dir=/tmp/430-601207.4
Current dir: /tmp/430-601207.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
608289 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601207/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601207.4" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 608612]  done
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
608289 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=2 pmlogger process 603725 identified, OK
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
608289 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/603725 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=2 pmlogger process 603782 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:40:23.086867294 status=0
Found pid 608612 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603725 603782 604541 605847 607204 608612 primary
--- /var/lib/pcp/tmp/pmlogger/603725 ---
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603782 ---
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604541 ---
4330
runnervm0kj6c
/tmp/430-601207.1/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605847 ---
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607204 ---
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608612 ---
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40-00
pmlogger_check
initially pid=603725
Victim pid=603725
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603725       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601207.5" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603725 +++
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:40:23.186498407
Called from:
systemd,1
  `-hosted-compute-,2077
      `-Runner.Listener,2140 run
          `-Runner.Worker,2184 spawnclient 142 145
              `-bash,261497 -e /home/runner/work/_temp/37195abf-c4d3-48c3-a12a-cc01d982a166.sh
                  `-python3,261498 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261499 -
                          `-sudo,261500 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261502 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601206 -s 6 5m ./430
                                      `-430,601207 ./430
                                          `-sudo,609681 -E -u pcp -g pcp sh -c...
                                              `-sh,609682 -c ...
                                                  `-pmlogger_check,609683 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,609714 -asp 609683
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601207/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601207.1" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.1 dir=/tmp/430-601207.1
Current dir: /tmp/430-601207.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.1/lock
609683 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601207.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601207.1/20260307.19.40-00
primary pmlogger process 604541 identified, OK
[/tmp/430-601207/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601207.2" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.2 dir=/tmp/430-601207.2
Current dir: /tmp/430-601207.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.2/lock
609683 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601207.2 ...
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=2 pmlogger process 605847 identified, OK
[/tmp/430-601207/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.3" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.3 dir=/tmp/430-601207.3
Current dir: /tmp/430-601207.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.3/lock
609683 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.3 ...
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=2 pmlogger process 607204 identified, OK
[/tmp/430-601207/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.4" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.4 dir=/tmp/430-601207.4
Current dir: /tmp/430-601207.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
609683 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608612 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=2 pmlogger process 608612 identified, OK
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
609683 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608612 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601207/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601207.5" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 610071]  done
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
609683 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/603782 _host=runnervm0kj6c _archdir=/tmp/430-601207.6/20260307.19.40 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=2 pmlogger process 603782 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:40:24.515647573 status=0
Found pid 610071 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 603782 604541 605847 607204 608612 610071 primary
--- /var/lib/pcp/tmp/pmlogger/603782 ---
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604541 ---
4330
runnervm0kj6c
/tmp/430-601207.1/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605847 ---
4330
runnervm0kj6c
/tmp/430-601207.2/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607204 ---
4330
runnervm0kj6c
/tmp/430-601207.3/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608612 ---
4330
runnervm0kj6c
/tmp/430-601207.4/20260307.19.40-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/610071 ---
4330
runnervm0kj6c
/tmp/430-601207.5/20260307.19.40-00
pmlogger_check
initially pid=603782
Victim pid=603782
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603782       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601207.6" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/603782 +++
4330
runnervm0kj6c
/tmp/430-601207.6/20260307.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:40:24.615846655
Called from:
systemd,1
  `-hosted-compute-,2077
      `-Runner.Listener,2140 run
          `-Runner.Worker,2184 spawnclient 142 145
              `-bash,261497 -e /home/runner/work/_temp/37195abf-c4d3-48c3-a12a-cc01d982a166.sh
                  `-python3,261498 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261499 -
                          `-sudo,261500 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261502 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601206 -s 6 5m ./430
                                      `-430,601207 ./430
                                          `-sudo,611133 -E -u pcp -g pcp sh -c...
                                              `-sh,611134 -c ...
                                                  `-pmlogger_check,611135 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,611166 -asp 611135
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601207/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601207/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601207.1" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.1 dir=/tmp/430-601207.1
Current dir: /tmp/430-601207.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.1/lock
611135 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601207.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601207.1/20260307.19.40-00
primary pmlogger process 604541 identified, OK
[/tmp/430-601207/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601207.2" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.2 dir=/tmp/430-601207.2
Current dir: /tmp/430-601207.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.2/lock
611135 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601207.2 ...
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.2 dir=/tmp/430-601207.2: match=2 pmlogger process 605847 identified, OK
[/tmp/430-601207/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.3" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.3 dir=/tmp/430-601207.3
Current dir: /tmp/430-601207.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.3/lock
611135 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.3 ...
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.3 dir=/tmp/430-601207.3: match=2 pmlogger process 607204 identified, OK
[/tmp/430-601207/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601207.4" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.4 dir=/tmp/430-601207.4
Current dir: /tmp/430-601207.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.4/lock
611135 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601207.4 ...
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608612 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40-00 _trydir=/tmp/430-601207.4 dir=/tmp/430-601207.4: match=2 pmlogger process 608612 identified, OK
[/tmp/430-601207/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.5" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.5 dir=/tmp/430-601207.5
Current dir: /tmp/430-601207.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.5/lock
611135 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.5 ...
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608612 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610071 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40-00 _trydir=/tmp/430-601207.5 dir=/tmp/430-601207.5: match=2 pmlogger process 610071 identified, OK
[/tmp/430-601207/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601207.6" args="-c /tmp/430-601207/config"
After _do_dir_and_args: orig_dir=/tmp/430-601207.6 dir=/tmp/430-601207.6
Current dir: /tmp/430-601207.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:40 /tmp/430-601207.6/lock
611135 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601207.6 ...
... try /var/lib/pcp/tmp/pmlogger/604541 _host=runnervm0kj6c _archdir=/tmp/430-601207.1/20260307.19.40-00 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605847 _host=runnervm0kj6c _archdir=/tmp/430-601207.2/20260307.19.40-00 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607204 _host=runnervm0kj6c _archdir=/tmp/430-601207.3/20260307.19.40-00 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608612 _host=runnervm0kj6c _archdir=/tmp/430-601207.4/20260307.19.40-00 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610071 _host=runnervm0kj6c _archdir=/tmp/430-601207.5/20260307.19.40-00 _trydir=/tmp/430-601207.6 dir=/tmp/430-601207.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601207/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601207.6" -c /tmp/430-601207/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 611581]  done
Doing compression ...
End [check]: 2026-03-07 19:40:25.992657189 status=0
Found pid 611581 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Sat Mar  7 19:40:26.568380327 2026 (times in local time)
last log entry   Sat Mar  7 19:40:27.109973311 2026
current time     Sat Mar  7 19:40:27.210070772 2026
log volume       0
log size         186700
