host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.117 runnervm0kj6c.1dgnivnpcvqulnsmyvmrvrzpic.yx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=2 pmlogger process 608389 identified, OK
[/tmp/430-602328/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-602328.4" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.4 dir=/tmp/430-602328.4
Current dir: /tmp/430-602328.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.4/lock
609474 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-602328.4 ...
... try /var/lib/pcp/tmp/pmlogger/604910 _host=runnervm0kj6c _archdir=/tmp/430-602328.5/20260307.19.36 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-602328/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-602328.4" -c /tmp/430-602328/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 609798]  done
[/tmp/430-602328/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.5" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.5 dir=/tmp/430-602328.5
Current dir: /tmp/430-602328.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.5/lock
609474 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.5 ...
... try /var/lib/pcp/tmp/pmlogger/604910 _host=runnervm0kj6c _archdir=/tmp/430-602328.5/20260307.19.36 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=2 pmlogger process 604910 identified, OK
[/tmp/430-602328/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.6" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.6 dir=/tmp/430-602328.6
Current dir: /tmp/430-602328.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.6/lock
609474 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.6 ...
... try /var/lib/pcp/tmp/pmlogger/604910 _host=runnervm0kj6c _archdir=/tmp/430-602328.5/20260307.19.36 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=2 pmlogger process 604967 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:36:53.705104951 status=0
Found pid 609798 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604910 604967 605726 607032 608389 609798 primary
--- /var/lib/pcp/tmp/pmlogger/604910 ---
4330
runnervm0kj6c
/tmp/430-602328.5/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604967 ---
4330
runnervm0kj6c
/tmp/430-602328.6/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605726 ---
4330
runnervm0kj6c
/tmp/430-602328.1/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607032 ---
4330
runnervm0kj6c
/tmp/430-602328.2/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608389 ---
4330
runnervm0kj6c
/tmp/430-602328.3/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/609798 ---
4330
runnervm0kj6c
/tmp/430-602328.4/20260307.19.36-00
pmlogger_check
initially pid=604910
Victim pid=604910
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604910       1  0 19:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-602328.5" -c /tmp/430-602328/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604910 +++
4330
runnervm0kj6c
/tmp/430-602328.5/20260307.19.36
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:36:53.779462200
Called from:
systemd,1
  `-hosted-compute-,2023
      `-Runner.Listener,2079 run
          `-Runner.Worker,2094 spawnclient 142 145
              `-bash,261719 -e /home/runner/work/_temp/cecd351a-69c1-43d2-9627-a5e9e7c30877.sh
                  `-python3,261720 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261721 -
                          `-sudo,261722 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261724 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,602327 -s 6 5m ./430
                                      `-430,602328 ./430
                                          `-sudo,610867 -E -u pcp -g pcp sh -c...
                                              `-sh,610868 -c ...
                                                  `-pmlogger_check,610869 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,610900 -asp 610869
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-602328/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-602328/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-602328/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-602328.1" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.1 dir=/tmp/430-602328.1
Current dir: /tmp/430-602328.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.1/lock
610869 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-602328.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-602328.1/20260307.19.36-00
primary pmlogger process 605726 identified, OK
[/tmp/430-602328/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-602328.2" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.2 dir=/tmp/430-602328.2
Current dir: /tmp/430-602328.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.2/lock
610869 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-602328.2 ...
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.2 dir=/tmp/430-602328.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.2 dir=/tmp/430-602328.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.2 dir=/tmp/430-602328.2: match=2 pmlogger process 607032 identified, OK
[/tmp/430-602328/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-602328.3" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.3 dir=/tmp/430-602328.3
Current dir: /tmp/430-602328.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.3/lock
610869 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-602328.3 ...
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=2 pmlogger process 608389 identified, OK
[/tmp/430-602328/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-602328.4" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.4 dir=/tmp/430-602328.4
Current dir: /tmp/430-602328.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.4/lock
610869 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-602328.4 ...
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609798 _host=runnervm0kj6c _archdir=/tmp/430-602328.4/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=2 pmlogger process 609798 identified, OK
[/tmp/430-602328/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.5" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.5 dir=/tmp/430-602328.5
Current dir: /tmp/430-602328.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.5/lock
610869 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.5 ...
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609798 _host=runnervm0kj6c _archdir=/tmp/430-602328.4/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-602328/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-602328.5" -c /tmp/430-602328/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 611257]  done
[/tmp/430-602328/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.6" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.6 dir=/tmp/430-602328.6
Current dir: /tmp/430-602328.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.6/lock
610869 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.6 ...
... try /var/lib/pcp/tmp/pmlogger/604967 _host=runnervm0kj6c _archdir=/tmp/430-602328.6/20260307.19.36 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=2 pmlogger process 604967 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:36:54.789683935 status=0
Found pid 611257 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604967 605726 607032 608389 609798 611257 primary
--- /var/lib/pcp/tmp/pmlogger/604967 ---
4330
runnervm0kj6c
/tmp/430-602328.6/20260307.19.36
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/605726 ---
4330
runnervm0kj6c
/tmp/430-602328.1/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607032 ---
4330
runnervm0kj6c
/tmp/430-602328.2/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608389 ---
4330
runnervm0kj6c
/tmp/430-602328.3/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/609798 ---
4330
runnervm0kj6c
/tmp/430-602328.4/20260307.19.36-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/611257 ---
4330
runnervm0kj6c
/tmp/430-602328.5/20260307.19.36-00
pmlogger_check
initially pid=604967
Victim pid=604967
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604967       1  0 19:36 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-602328.6" -c /tmp/430-602328/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604967 +++
4330
runnervm0kj6c
/tmp/430-602328.6/20260307.19.36
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:36:54.863385316
Called from:
systemd,1
  `-hosted-compute-,2023
      `-Runner.Listener,2079 run
          `-Runner.Worker,2094 spawnclient 142 145
              `-bash,261719 -e /home/runner/work/_temp/cecd351a-69c1-43d2-9627-a5e9e7c30877.sh
                  `-python3,261720 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261721 -
                          `-sudo,261722 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261724 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,602327 -s 6 5m ./430
                                      `-430,602328 ./430
                                          `-sudo,612319 -E -u pcp -g pcp sh -c...
                                              `-sh,612320 -c ...
                                                  `-pmlogger_check,612321 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,612352 -asp 612321
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-602328/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-602328/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-602328/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-602328.1" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.1 dir=/tmp/430-602328.1
Current dir: /tmp/430-602328.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.1/lock
612321 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-602328.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-602328.1/20260307.19.36-00
primary pmlogger process 605726 identified, OK
[/tmp/430-602328/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-602328.2" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.2 dir=/tmp/430-602328.2
Current dir: /tmp/430-602328.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.2/lock
612321 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-602328.2 ...
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.2 dir=/tmp/430-602328.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.2 dir=/tmp/430-602328.2: match=2 pmlogger process 607032 identified, OK
[/tmp/430-602328/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-602328.3" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.3 dir=/tmp/430-602328.3
Current dir: /tmp/430-602328.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.3/lock
612321 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-602328.3 ...
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.3 dir=/tmp/430-602328.3: match=2 pmlogger process 608389 identified, OK
[/tmp/430-602328/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-602328.4" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.4 dir=/tmp/430-602328.4
Current dir: /tmp/430-602328.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.4/lock
612321 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-602328.4 ...
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609798 _host=runnervm0kj6c _archdir=/tmp/430-602328.4/20260307.19.36-00 _trydir=/tmp/430-602328.4 dir=/tmp/430-602328.4: match=2 pmlogger process 609798 identified, OK
[/tmp/430-602328/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.5" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.5 dir=/tmp/430-602328.5
Current dir: /tmp/430-602328.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.5/lock
612321 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.5 ...
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609798 _host=runnervm0kj6c _archdir=/tmp/430-602328.4/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/611257 _host=runnervm0kj6c _archdir=/tmp/430-602328.5/20260307.19.36-00 _trydir=/tmp/430-602328.5 dir=/tmp/430-602328.5: match=2 pmlogger process 611257 identified, OK
[/tmp/430-602328/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-602328.6" args="-c /tmp/430-602328/config"
After _do_dir_and_args: orig_dir=/tmp/430-602328.6 dir=/tmp/430-602328.6
Current dir: /tmp/430-602328.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:36 /tmp/430-602328.6/lock
612321 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-602328.6 ...
... try /var/lib/pcp/tmp/pmlogger/605726 _host=runnervm0kj6c _archdir=/tmp/430-602328.1/20260307.19.36-00 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607032 _host=runnervm0kj6c _archdir=/tmp/430-602328.2/20260307.19.36-00 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608389 _host=runnervm0kj6c _archdir=/tmp/430-602328.3/20260307.19.36-00 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609798 _host=runnervm0kj6c _archdir=/tmp/430-602328.4/20260307.19.36-00 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/611257 _host=runnervm0kj6c _archdir=/tmp/430-602328.5/20260307.19.36-00 _trydir=/tmp/430-602328.6 dir=/tmp/430-602328.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-602328/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-602328.6" -c /tmp/430-602328/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 612767]  done
Doing compression ...
End [check]: 2026-03-07 19:36:55.900996088 status=0
Found pid 612767 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Sat Mar  7 19:36:56.344778433 2026 (times in local time)
last log entry   Sat Mar  7 19:36:56.667085767 2026
current time     Sat Mar  7 19:36:56.809638007 2026
log volume       0
log size         185184
