host1=7fd2ba63fa30
host2=7fd2ba63fa30super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	7fd2ba63fa30 pcp-ci-ubuntu2404-container
[/tmp/430-589115/control:13] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.6" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.6 dir=/tmp/430-589115.6
Current dir: /tmp/430-589115.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.6/lock
594817 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.6 ...
... try /var/lib/pcp/tmp/pmlogger/591535 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=2 pmlogger process 591646 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:39:31.520332775 status=0
Found pid 595068 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 591535 591589 591646 592405 593711 595068 primary
--- /var/lib/pcp/tmp/pmlogger/591535 ---
4330
7fd2ba63fa30
/tmp/430-589115.4/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591589 ---
4330
7fd2ba63fa30
/tmp/430-589115.5/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591646 ---
4330
7fd2ba63fa30
/tmp/430-589115.6/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592405 ---
4330
7fd2ba63fa30
/tmp/430-589115.1/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593711 ---
4330
7fd2ba63fa30
/tmp/430-589115.2/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595068 ---
4330
7fd2ba63fa30
/tmp/430-589115.3/20260307.19.39-00
pmlogger_check
initially pid=591535
Victim pid=591535
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       591535       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30 -d "/tmp/430-589115.4" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/591535 +++
4330
7fd2ba63fa30
/tmp/430-589115.4/20260307.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:39:31.615690046
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14319 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14320 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13053 -w
  |   |-pickup,13054 -l -t unix -u -c
  |   `-qmgr,13055 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   |-{memcached},11761
  |   `-{memcached},11762
  |-pmcd,587033 -A -T 3 -C 512
  |   `-pmdaroot,587036
  |       |-pmdadm,587046 -d 129
  |       |-pmdakvm,587045 -d 95
  |       |-pmdalinux,587040
  |       |-pmdaproc,587037 -d 3
  |       |-pmdasample,587039 -d 29
  |       |-pmdasimple,587060 -d 253
  |       |-pmdaxfs,587038 -d 11
  |       |-python3,587041 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,587051 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,587047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,591589 -h 7fd2ba63fa30super -d "/tmp/430-589115.5" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591646 -h 7fd2ba63fa30super -d "/tmp/430-589115.6" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,592405 -N -P -d "/tmp/430-589115.1" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593711 -h local: -d "/tmp/430-589115.2" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595068 -h 7fd2ba63fa30 -d "/tmp/430-589115.3" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246097 --user
  |   `-(sd-pam),246112
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14230
  |-systemd-resolve,67
  |-systemd-udevd,13434
  |-unbound,10737 -d -p
  |-virtlockd,14448
  `-virtlogd,14449
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-589115/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-589115.1" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.1 dir=/tmp/430-589115.1
Current dir: /tmp/430-589115.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.1/lock
596153 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-589115.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=7fd2ba63fa30 _arch=/tmp/430-589115.1/20260307.19.39-00
primary pmlogger process 592405 identified, OK
[/tmp/430-589115/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-589115.2" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.2 dir=/tmp/430-589115.2
Current dir: /tmp/430-589115.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.2/lock
596153 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-589115.2 ...
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=2 pmlogger process 593711 identified, OK
[/tmp/430-589115/control:10] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.3" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.3 dir=/tmp/430-589115.3
Current dir: /tmp/430-589115.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.3/lock
596153 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.3 ...
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=2 pmlogger process 595068 identified, OK
[/tmp/430-589115/control:11] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.4" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.4 dir=/tmp/430-589115.4
Current dir: /tmp/430-589115.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.4/lock
596153 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.4 ...
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30 -d "/tmp/430-589115.4" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "7fd2ba63fa30" ... [process 596476]  done
[/tmp/430-589115/control:12] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.5" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.5 dir=/tmp/430-589115.5
Current dir: /tmp/430-589115.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.5/lock
596153 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.5 ...
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=2 pmlogger process 591589 identified, OK
[/tmp/430-589115/control:13] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.6" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.6 dir=/tmp/430-589115.6
Current dir: /tmp/430-589115.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.6/lock
596153 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.6 ...
... try /var/lib/pcp/tmp/pmlogger/591589 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.5/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=2 pmlogger process 591646 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:39:32.824450895 status=0
Found pid 596476 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 591589 591646 592405 593711 595068 596476 primary
--- /var/lib/pcp/tmp/pmlogger/591589 ---
4330
7fd2ba63fa30
/tmp/430-589115.5/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591646 ---
4330
7fd2ba63fa30
/tmp/430-589115.6/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592405 ---
4330
7fd2ba63fa30
/tmp/430-589115.1/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593711 ---
4330
7fd2ba63fa30
/tmp/430-589115.2/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595068 ---
4330
7fd2ba63fa30
/tmp/430-589115.3/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/596476 ---
4330
7fd2ba63fa30
/tmp/430-589115.4/20260307.19.39-00
pmlogger_check
initially pid=591589
Victim pid=591589
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       591589       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30super -d "/tmp/430-589115.5" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/591589 +++
4330
7fd2ba63fa30
/tmp/430-589115.5/20260307.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:39:32.919379718
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14319 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14320 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13053 -w
  |   |-pickup,13054 -l -t unix -u -c
  |   `-qmgr,13055 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   |-{memcached},11761
  |   `-{memcached},11762
  |-pmcd,587033 -A -T 3 -C 512
  |   `-pmdaroot,587036
  |       |-pmdadm,587046 -d 129
  |       |-pmdakvm,587045 -d 95
  |       |-pmdalinux,587040
  |       |-pmdaproc,587037 -d 3
  |       |-pmdasample,587039 -d 29
  |       |-pmdasimple,587060 -d 253
  |       |-pmdaxfs,587038 -d 11
  |       |-python3,587041 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,587051 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,587047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,591646 -h 7fd2ba63fa30super -d "/tmp/430-589115.6" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,592405 -N -P -d "/tmp/430-589115.1" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,593711 -h local: -d "/tmp/430-589115.2" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,595068 -h 7fd2ba63fa30 -d "/tmp/430-589115.3" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,596476 -h 7fd2ba63fa30 -d "/tmp/430-589115.4" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246097 --user
  |   `-(sd-pam),246112
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14230
  |-systemd-resolve,67
  |-systemd-udevd,13434
  |-unbound,10737 -d -p
  |-virtlockd,14448
  `-virtlogd,14449
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-589115/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-589115.1" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.1 dir=/tmp/430-589115.1
Current dir: /tmp/430-589115.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.1/lock
597547 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-589115.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=7fd2ba63fa30 _arch=/tmp/430-589115.1/20260307.19.39-00
primary pmlogger process 592405 identified, OK
[/tmp/430-589115/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-589115.2" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.2 dir=/tmp/430-589115.2
Current dir: /tmp/430-589115.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.2/lock
597547 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-589115.2 ...
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.2 dir=/tmp/430-589115.2: match=2 pmlogger process 593711 identified, OK
[/tmp/430-589115/control:10] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.3" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.3 dir=/tmp/430-589115.3
Current dir: /tmp/430-589115.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.3/lock
597547 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.3 ...
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.3 dir=/tmp/430-589115.3: match=2 pmlogger process 595068 identified, OK
[/tmp/430-589115/control:11] host="7fd2ba63fa30" primary="n" socks="n" dir="/tmp/430-589115.4" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.4 dir=/tmp/430-589115.4
Current dir: /tmp/430-589115.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.4/lock
597547 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30 ... in /tmp/430-589115.4 ...
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596476 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39-00 _trydir=/tmp/430-589115.4 dir=/tmp/430-589115.4: match=2 pmlogger process 596476 identified, OK
[/tmp/430-589115/control:12] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.5" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.5 dir=/tmp/430-589115.5
Current dir: /tmp/430-589115.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.5/lock
597547 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.5 ...
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/592405 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.1/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/593711 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.2/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/595068 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.3/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/596476 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.4/20260307.19.39-00 _trydir=/tmp/430-589115.5 dir=/tmp/430-589115.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30super -d "/tmp/430-589115.5" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "7fd2ba63fa30super" ... [process 597935]  done
[/tmp/430-589115/control:13] host="7fd2ba63fa30super" primary="n" socks="n" dir="/tmp/430-589115.6" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.6 dir=/tmp/430-589115.6
Current dir: /tmp/430-589115.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.6/lock
597547 pmlogger_check
Checking for: pmlogger -h 7fd2ba63fa30super ... in /tmp/430-589115.6 ...
... try /var/lib/pcp/tmp/pmlogger/591646 _host=7fd2ba63fa30 _archdir=/tmp/430-589115.6/20260307.19.39 _trydir=/tmp/430-589115.6 dir=/tmp/430-589115.6: match=2 pmlogger process 591646 identified, OK
Doing compression ...
End [check]: 2026-03-07 19:39:34.179085894 status=0
Found pid 597935 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 591646 592405 593711 595068 596476 597935 primary
--- /var/lib/pcp/tmp/pmlogger/591646 ---
4330
7fd2ba63fa30
/tmp/430-589115.6/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592405 ---
4330
7fd2ba63fa30
/tmp/430-589115.1/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/593711 ---
4330
7fd2ba63fa30
/tmp/430-589115.2/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/595068 ---
4330
7fd2ba63fa30
/tmp/430-589115.3/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/596476 ---
4330
7fd2ba63fa30
/tmp/430-589115.4/20260307.19.39-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/597935 ---
4330
7fd2ba63fa30
/tmp/430-589115.5/20260307.19.39-00
pmlogger_check
initially pid=591646
Victim pid=591646
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       591646       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30super -d "/tmp/430-589115.6" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/591646 +++
4330
7fd2ba63fa30
/tmp/430-589115.6/20260307.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:39:34.274591374
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14319 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14320 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13053 -w
  |   |-pickup,13054 -l -t unix -u -c
  |   `-qmgr,13055 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   |-{memcached},11761
  |   `-{memcached},11762
  |-pmcd,587033 -A -T 3 -C 512
  |   `-pmdaroot,587036
  |       |-pmdadm,587046 -d 129
  |       |-pmdakvm,587045 -d 95
  |       |-pmdalinux,587040
  |       |-pmdaproc,587037 -d 3
  |       |-pmdasample,587039 -d 29
  |       |-pmdasimple,587060 -d 253
  |       |-pmdaxfs,587038 -d 11
  |       |-python3,587041 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,587051 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
