pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_percpu_interrupts{instid="25",irq="PMI",instname="PMI::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="26",irq="PMI",instname="PMI::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="27",irq="PMI",instname="PMI::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Performance monitoring interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="28",irq="IWI",instname="IWI::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 2
kernel_percpu_interrupts{instid="29",irq="IWI",instname="IWI::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 3
kernel_percpu_interrupts{instid="30",irq="IWI",instname="IWI::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 241
kernel_percpu_interrupts{instid="31",irq="IWI",instname="IWI::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="IRQ work interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 166
kernel_percpu_interrupts{instid="32",irq="RTR",instname="RTR::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="33",irq="RTR",instname="RTR::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="34",irq="RTR",instname="RTR::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="35",irq="RTR",instname="RTR::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="APIC ICR read retries",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="36",irq="RES",instname="RES::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 425864
kernel_percpu_interrupts{instid="37",irq="RES",instname="RES::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 417181
kernel_percpu_interrupts{instid="38",irq="RES",instname="RES::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 422333
kernel_percpu_interrupts{instid="39",irq="RES",instname="RES::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Rescheduling interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 416436
kernel_percpu_interrupts{instid="40",irq="CAL",instname="CAL::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 4070301
kernel_percpu_interrupts{instid="41",irq="CAL",instname="CAL::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 3918844
kernel_percpu_interrupts{instid="42",irq="CAL",instname="CAL::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 3985584
kernel_percpu_interrupts{instid="43",irq="CAL",instname="CAL::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Function call interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 3983373
kernel_percpu_interrupts{instid="44",irq="TLB",instname="TLB::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="45",irq="TLB",instname="TLB::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="46",irq="TLB",instname="TLB::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="47",irq="TLB",instname="TLB::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="TLB shootdowns",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="48",irq="TRM",instname="TRM::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="49",irq="TRM",instname="TRM::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="50",irq="TRM",instname="TRM::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="51",irq="TRM",instname="TRM::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Thermal event interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="52",irq="THR",instname="THR::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="53",irq="THR",instname="THR::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="54",irq="THR",instname="THR::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="55",irq="THR",instname="THR::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="56",irq="DFR",instname="DFR::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="57",irq="DFR",instname="DFR::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="58",irq="DFR",instname="DFR::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="59",irq="DFR",instname="DFR::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="60",irq="MCE",instname="MCE::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="61",irq="MCE",instname="MCE::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="62",irq="MCE",instname="MCE::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="63",irq="MCE",instname="MCE::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="64",irq="MCP",instname="MCP::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 25
kernel_percpu_interrupts{instid="65",irq="MCP",instname="MCP::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 25
kernel_percpu_interrupts{instid="66",irq="MCP",instname="MCP::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 25
kernel_percpu_interrupts{instid="67",irq="MCP",instname="MCP::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 25
kernel_percpu_interrupts{instid="68",irq="HYP",instname="HYP::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 83116
kernel_percpu_interrupts{instid="69",irq="HYP",instname="HYP::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 198568
kernel_percpu_interrupts{instid="70",irq="HYP",instname="HYP::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 18290
kernel_percpu_interrupts{instid="71",irq="HYP",instname="HYP::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 21336
kernel_percpu_interrupts{instid="72",irq="HRE",instname="HRE::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="73",irq="HRE",instname="HRE::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="74",irq="HRE",instname="HRE::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="75",irq="HRE",instname="HRE::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="76",irq="HVS",instname="HVS::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 2484487
kernel_percpu_interrupts{instid="77",irq="HVS",instname="HVS::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 2444726
kernel_percpu_interrupts{instid="78",irq="HVS",instname="HVS::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 2508201
kernel_percpu_interrupts{instid="79",irq="HVS",instname="HVS::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 2481579
kernel_percpu_interrupts{instid="80",irq="PIN",instname="PIN::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="81",irq="PIN",instname="PIN::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="82",irq="PIN",instname="PIN::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="83",irq="PIN",instname="PIN::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="84",irq="NPI",instname="NPI::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="85",irq="NPI",instname="NPI::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="86",irq="NPI",instname="NPI::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="87",irq="NPI",instname="NPI::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="88",irq="PIW",instname="PIW::cpu0",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="89",irq="PIW",instname="PIW::cpu1",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="90",irq="PIW",instname="PIW::cpu2",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="91",irq="PIW",instname="PIW::cpu3",agent="linux",hostname="deaf9232c5d9",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.softirqs 60.63.0 u32 60.41 counter count
# HELP kernel_percpu_softirqs per CPU per soft interrupt counts from /proc/softirqs
# TYPE kernel_percpu_softirqs counter
kernel_percpu_softirqs{instid="0",instname="HI::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="1",instname="HI::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="2",instname="HI::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="3",instname="HI::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="4",instname="TIMER::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="TIMER",domainname="localdomain"} 345759
kernel_percpu_softirqs{instid="5",instname="TIMER::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="TIMER",domainname="localdomain"} 305076
kernel_percpu_softirqs{instid="6",instname="TIMER::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="TIMER",domainname="localdomain"} 310632
kernel_percpu_softirqs{instid="7",instname="TIMER::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="TIMER",domainname="localdomain"} 278198
kernel_percpu_softirqs{instid="8",instname="NET_TX::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="NET_TX",domainname="localdomain"} 5
kernel_percpu_softirqs{instid="9",instname="NET_TX::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="NET_TX",domainname="localdomain"} 3
kernel_percpu_softirqs{instid="10",instname="NET_TX::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="NET_TX",domainname="localdomain"} 7
kernel_percpu_softirqs{instid="11",instname="NET_TX::cpu3",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="3",softirq="NET_TX",domainname="localdomain"} 9
kernel_percpu_softirqs{instid="12",instname="NET_RX::cpu0",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="0",softirq="NET_RX",domainname="localdomain"} 392202
kernel_percpu_softirqs{instid="13",instname="NET_RX::cpu1",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="1",softirq="NET_RX",domainname="localdomain"} 365643
kernel_percpu_softirqs{instid="14",instname="NET_RX::cpu2",agent="linux",hostname="deaf9232c5d9",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu, per softirq",cpu="2",softirq="NET_RX",domainname="localdomain"} 357675
