QA output created by 1347
=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
  41570 132.0K 434.0M   3.3M     ?K 434.0M   3.3M 312.0K   0% gsd-screensave 
   1176 132.0K 343.4M   3.2M     ?K 343.4M   3.2M   1.9M   0% abrt-dump-jour 
  44073 132.0K 222.9M   3.1M     ?K 222.9M   3.1M   2.0M   0% bash           
  41781 132.0K 434.1M   3.1M     ?K 434.1M   3.1M 696.0K   0% ibus-portal    
2754613 132.0K  16.8M   3.0M     ?K  16.8M   3.0M 772.0K   0% pmdaroot       
2612638 136.0K 466.2M   3.0M     ?K 466.2M   3.0M  10.4M   0% chrome         
  41858 132.0K 361.9M   3.0M     ?K 361.9M   3.0M 336.0K   0% ibus-engine-si 
  41633 132.0K 475.9M   3.0M     ?K 475.9M   3.0M   1.6M   0% abrt-applet    
2333705 132.0K  27.0M   3.0M     ?K  27.0M   3.0M 496.0K   0% pipewire-media 
2898887 136.0K 222.8M   3.0M     ?K 222.8M   3.0M   2.1M   0% bash           
2333846 132.0K  25.1M   2.9M     ?K  25.1M   2.9M 436.0K   0% openvpn        
   1634 132.0K  21.5M   2.9M     ?K  21.5M   2.9M   1.1M   0% systemd        
  53794 132.0K 653.5M   2.9M     ?K 653.5M   2.9M 464.0K   0% gvfsd-network  
   3456 132.0K 520.8M   2.8M     ?K 520.8M   2.8M   1.1M   0% colord         
    968 132.0K 249.4M   2.7M     ?K 249.4M   2.7M   1.1M   0% sssd           
   2918 132.0K 445.6M   2.7M     ?K 445.6M   2.7M 552.0K   0% upowerd        
2754608 340.0K 109.6M   2.7M     ?K 109.6M   2.7M 656.0K   0% pmcd           
2754617 132.0K  15.5M   2.5M     ?K  15.5M   2.5M  80.0K   0% pmdaxfs        
  41454 132.0K 622.4M   2.5M     ?K 622.4M   2.5M   7.0M   0% gnome-shell-ca 
  41752 132.0K 514.9M   2.5M     ?K 514.9M   2.5M 844.0K   0% ibus-daemon    
1073783 132.0K 258.0M   2.5M     ?K 258.0M   2.5M   8.6M   0% sqlservr       
1873447 132.0K 285.4M   2.4M     ?K 285.4M   2.4M   2.1M   0% kdeinit4       
3734807 132.0K 248.4M   2.4M     ?K 248.4M   2.4M   1.4M   0% cupsd          
2898386 132.0K  38.0M   2.4M     ?K  38.0M   2.4M   1.3M   0% sshd           
  41558 132.0K 507.3M   2.4M     ?K 507.3M   2.4M 328.0K   0% gsd-housekeepi 
1873449 132.0K 299.0M   2.3M     ?K 299.0M   2.3M   2.0M   0% klauncher      
    981 132.0K 265.9M   2.3M     ?K 265.9M   2.3M   1.6M   0% dbus-broker-la 
2259599 132.0K 287.4M   2.3M     ?K 287.4M   2.3M 516.0K   0% cleanupd       
    946 132.0K  30.8M   2.2M     ?K  30.8M   2.2M 196.0K   0% avahi-daemon   
  44851 132.0K   7.1M   2.2M     ?K   7.1M   2.2M 324.0K   0% ssh-agent      
  53811 132.0K 510.2M   2.2M     ?K 510.2M   2.2M 620.0K   0% gvfsd-dnssd    
    916 132.0K   7.1M   2.1M     ?K   7.1M   2.1M 232.0K   0% sedispatch     
2333829 132.0K 382.1M   2.1M     ?K 382.1M   2.1M 996.0K   0% nm-openvpn-ser 
2269681 524.0K 220.5M   2.1M     ?K 220.5M   2.1M  36.0K   0% crond          
    945 132.0K 378.6M   1.9M     ?K 378.6M   1.9M 892.0K   0% ModemManager   
    947 132.0K   8.3M   1.9M     ?K   8.3M   1.9M 176.0K   0% bluetoothd     
   1581 132.0K 450.4M   1.9M     ?K 450.4M   1.9M 452.0K   0% gdm            
  48434 132.0K 227.5M   1.9M     ?K 227.5M   1.9M 332.0K   0% gconfd-2       
  41307 132.0K   5.2M   1.9M     ?K   5.2M   1.9M 116.0K   0% dbus-broker    
  41610 132.0K 578.8M   1.9M     ?K 578.8M   1.9M 264.0K   0% gsd-usb-protec 
 465153 132.0K 270.6M   1.9M     ?K 270.6M   1.9M 184.0K   0% dbus-broker-la 
   1120 132.0K  18.6M   1.8M     ?K  18.6M   1.8M 908.0K   0% systemd-userdb 
1140385 132.0K   2.6M   1.8M     ?K   2.6M   1.8M     0B   0% earlyoom       
   1006 132.0K  85.0M   1.7M     ?K  85.0M   1.7M     0B   0% chronyd        
    969 132.0K 432.9M   1.6M     ?K 432.9M   1.6M 380.0K   0% switcheroo-con 
    914 132.0K  96.7M   1.6M     ?K  96.7M   1.6M 492.0K   0% auditd         
  41573 132.0K 658.2M   1.6M     ?K 658.2M   1.6M 752.0K   0% gsd-sharing    
  41555 132.0K 537.6M   1.6M     ?K 537.6M   1.6M   1.6M   0% gsd-datetime   
2271362 132.0K  26.0M   1.6M     ?K  26.0M   1.6M 616.0K   0% sshd           
   1579 132.0K  17.8M   1.6M     ?K  17.8M   1.6M  80.0K   0% atd            
3415046 136.0K 428.3M   1.6M     ?K 428.3M   1.6M 112.0K   0% gpg-agent      
   1065 132.0K 522.2M   1.6M     ?K 522.2M   1.6M 300.0K   0% accounts-daemo 
1140394 132.0K   5.0M   1.6M     ?K   5.0M   1.6M   4.0K   0% alsactl        
  41774 132.0K 433.6M   1.6M     ?K 433.6M   1.6M 812.0K   0% ibus-dconf     
2311258 136.0K 325.9M   1.5M     ?K 325.9M   1.5M  15.9M   0% dirmngr        
  41529 132.0K 508.2M   1.5M     ?K 508.2M   1.5M 528.0K   0% gvfs-afc-volum 
  41510 132.0K 432.8M   1.5M     ?K 432.8M   1.5M 236.0K   0% gvfs-mtp-volum 
  41535 132.0K 157.0M   1.5M     ?K 157.0M   1.5M 364.0K   0% at-spi2-regist 
  41149 132.0K 360.4M   1.5M     ?K 360.4M   1.5M 580.0K   0% gdm-wayland-se 
    956 132.0K  10.6M   1.5M     ?K  10.6M   1.5M     0B   0% mcelog         
  41741 132.0K 537.8M   1.5M     ?K 537.8M   1.5M   1.6M   0% gsd-printer    
2898861 132.0K  38.3M   1.4M     ?K  38.3M   1.4M   1.7M   0% sshd           
  41154 228.0K 457.0M   1.4M     ?K 457.0M   1.4M   1.9M   0% gnome-session- 
  41477 132.0K 521.9M   1.4M     ?K 521.9M   1.4M 600.0K   0% gvfs-udisks2-v 
2569087 132.0K   5.0M   1.4M     ?K   5.0M   1.4M 116.0K   0% dbus-broker    
  53785 132.0K 509.0M   1.4M     ?K 509.0M   1.4M 384.0K   0% gvfsd-trash    
3385392 132.0K 447.9M   1.4M     ?K 447.9M   1.4M 948.0K   0% gvfsd-http     
  41151 132.0K 270.8M   1.3M     ?K 270.8M   1.3M 244.0K   0% dbus-broker-la 
  41632 132.0K 226.5M   1.3M     ?K 226.5M   1.3M 400.0K   0% gsd-disk-utili 
2569081 132.0K 301.7M   1.3M     ?K 301.7M   1.3M 936.0K   0% at-spi-bus-lau 
2333642 132.0K  10.4M   1.3M     ?K  10.4M   1.3M     0B   0% fusermount     
    967 132.0K  10.5M   1.3M     ?K  10.5M   1.3M   1.0M   0% smartd         
1671685 136.0K   3.7M   1.3M     ?K   3.7M   1.3M  44.0K   0% nstat          
   1343 132.0K  12.6M   1.2M     ?K  12.6M   1.2M 488.0K   0% wpa_supplicant 
  43245 132.0K 222.4M   1.2M     ?K 222.4M   1.2M   3.1M   0% bash           
2612641 132.0K  10.4M   1.2M     ?K  10.4M   1.2M 556.0K   0% nacl_helper    
1541314 132.0K  43.0M   1.2M     ?K  43.0M   1.2M 532.0K   0% obexd          
  41305 132.0K 262.2M   1.2M     ?K 262.2M   1.2M 328.0K   0% dbus-broker-la 
  41909 132.0K 464.0M   1.2M     ?K 464.0M   1.2M   1.6M   0% abrt-dbus      
2569086 132.0K 262.2M   1.1M     ?K 262.2M   1.1M 328.0K   0% dbus-broker-la 
    965 132.0K 149.4M   1.1M     ?K 149.4M   1.1M 132.0K   0% rtkit-daemon   
2270956 132.0K 257.8M   1.1M     ?K 257.8M   1.1M 432.0K   0% gssproxy       
  41566 132.0K 456.3M   1.0M     ?K 456.3M   1.0M   1.0M   0% gsd-print-noti 
    961 132.0K 304.9M   1.0M     ?K 304.9M   1.0M 984.0K   0% rngd           
  41506 132.0K 435.2M   1.0M     ?K 435.2M   1.0M 436.0K   0% gvfs-gphoto2-v 
    971 132.0K  19.0M 984.0K     ?K  19.0M 984.0K 936.0K   0% systemd-homed  
   1677 132.0K 132.9M 972.0K     ?K 132.9M 972.0K   5.4M   0% (sd-pam        
  41450 132.0K 432.6M 960.0K     ?K 432.6M 960.0K 236.0K   0% xdg-permission 
1266344 136.0K  97.2M 888.0K     ?K  97.2M 888.0K 196.0K   0% dbus-daemon    
2333638 132.0K 793.3M 884.0K     ?K 793.3M 884.0K 224.0K   0% xdg-document-p 
2316771 132.0K 222.5M 832.0K     ?K 222.5M 832.0K   3.0M   0% bash           
  41607 132.0K 514.2M 788.0K     ?K 514.2M 788.0K 748.0K   0% gsd-sound      
  41406 132.0K 436.6M 784.0K     ?K 436.6M 784.0K 400.0K   0% gvfsd          
  41521 132.0K 433.4M 744.0K     ?K 433.4M 744.0K 320.0K   0% gvfs-goa-volum 
2569078 132.0K  33.0M 728.0K     ?K  33.0M 728.0K 240.0K   0% dbus-daemon    
  41569 132.0K 650.2M 720.0K     ?K 650.2M 720.0K 216.0K   0% gsd-rfkill     
 465154 132.0K   5.0M 672.0K     ?K   5.0M 672.0K 116.0K   0% dbus-broker    
  41203 132.0K 290.5M 636.0K     ?K 290.5M 636.0K 380.0K   0% gnome-session- 
  41626 132.0K 510.6M 548.0K     ?K 510.6M 548.0K 520.0K   0% gsd-wwan       
  41604 132.0K 584.5M 500.0K     ?K 584.5M 500.0K   1.4M   0% gsd-smartcard  
  41552 132.0K 506.3M 496.0K     ?K 506.3M 496.0K 260.0K   0% gsd-a11y-setti 
2612640 132.0K  10.4M 444.0K     ?K  10.4M 444.0K 508.0K   0% nacl_helper    
  41299 132.0K 298.3M 412.0K     ?K 298.3M 412.0K 368.0K   0% at-spi-bus-lau 
  41418 132.0K 371.1M 356.0K     ?K 371.1M 356.0K 436.0K   0% gvfsd-fuse     
    972 132.0K  18.8M 332.0K     ?K  18.8M 332.0K 968.0K   0% systemd-machin 
   1923 132.0K  22.6M 244.0K     ?K  22.6M 244.0K 220.0K   0% dnsmasq        
   1986 132.0K  22.6M 188.0K     ?K  22.6M 188.0K 272.0K   0% dnsmasq        
3415048 136.0K 357.0M 116.0K     ?K 357.0M 116.0K 340.0K   0% scdaemon       
 465141 136.0K  57.6M  96.0K     ?K  57.6M  96.0K  19.6M   0% podman pause   
2309214 136.0K   7.1M  84.0K     ?K   7.1M  84.0K 432.0K   0% ssh-agent      
    977 132.0K  30.3M  56.0K     ?K  30.3M  56.0K 284.0K   0% avahi-daemon   
   1924 132.0K  22.5M  40.0K     ?K  22.5M  40.0K 312.0K   0% dnsmasq        
   1987 132.0K  22.5M  16.0K     ?K  22.5M  16.0K 328.0K   0% dnsmasq        
   1676 132.0K 132.9M   8.0K     ?K 132.9M   8.0K   6.3M   0% (sd-pam        
      2     0B     0B     0B     ?K     0B     0B     0B   0% kthreadd       
      3     0B     0B     0B     ?K     0B     0B     0B   0% rcu_gp         
      4     0B     0B     0B     ?K     0B     0B     0B   0% rcu_par_gp     
      6     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:0H-k 
      9     0B     0B     0B     ?K     0B     0B     0B   0% mm_percpu_wq   
     10     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/0    
     11     0B     0B     0B     ?K     0B     0B     0B   0% rcu_sched      
     12     0B     0B     0B     ?K     0B     0B     0B   0% migration/0    
     13     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/0        
     14     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/1        
     15     0B     0B     0B     ?K     0B     0B     0B   0% migration/1    
     16     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/1    
     18     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:0H-k 
     19     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/2        
     20     0B     0B     0B     ?K     0B     0B     0B   0% migration/2    
     21     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/2    
     23     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:0H-e 
     24     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/3        
     25     0B     0B     0B     ?K     0B     0B     0B   0% migration/3    
     26     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/3    
     28     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:0H-k 
     29     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/4        
     30     0B     0B     0B     ?K     0B     0B     0B   0% migration/4    
     31     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/4    
     33     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:0H-e 
     34     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/5        
     35     0B     0B     0B     ?K     0B     0B     0B   0% migration/5    
     36     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/5    
     38     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:0H-e 
     39     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/6        
     40     0B     0B     0B     ?K     0B     0B     0B   0% migration/6    
     41     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/6    
     43     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:0H-k 
     44     0B     0B     0B     ?K     0B     0B     0B   0% cpuhp/7        
     45     0B     0B     0B     ?K     0B     0B     0B   0% migration/7    
     46     0B     0B     0B     ?K     0B     0B     0B   0% ksoftirqd/7    
     48     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:0H-k 
     49     0B     0B     0B     ?K     0B     0B     0B   0% kdevtmpfs      
     50     0B     0B     0B     ?K     0B     0B     0B   0% netns          
     51     0B     0B     0B     ?K     0B     0B     0B   0% rcu_tasks_kthr 
     52     0B     0B     0B     ?K     0B     0B     0B   0% kauditd        
     53     0B     0B     0B     ?K     0B     0B     0B   0% oom_reaper     
     54     0B     0B     0B     ?K     0B     0B     0B   0% writeback      
     55     0B     0B     0B     ?K     0B     0B     0B   0% kcompactd0     
     56     0B     0B     0B     ?K     0B     0B     0B   0% ksmd           
     57     0B     0B     0B     ?K     0B     0B     0B   0% khugepaged     
     86     0B     0B     0B     ?K     0B     0B     0B   0% cryptd         
    167     0B     0B     0B     ?K     0B     0B     0B   0% kintegrityd    
    168     0B     0B     0B     ?K     0B     0B     0B   0% kblockd        
    169     0B     0B     0B     ?K     0B     0B     0B   0% blkcg_punt_bio 
    172     0B     0B     0B     ?K     0B     0B     0B   0% tpm_dev_wq     
    174     0B     0B     0B     ?K     0B     0B     0B   0% ata_sff        
    175     0B     0B     0B     ?K     0B     0B     0B   0% md             
    176     0B     0B     0B     ?K     0B     0B     0B   0% edac-poller    
    177     0B     0B     0B     ?K     0B     0B     0B   0% devfreq_wq     
    178     0B     0B     0B     ?K     0B     0B     0B   0% watchdogd      
    179     0B     0B     0B     ?K     0B     0B     0B   0% kswapd0        
    182     0B     0B     0B     ?K     0B     0B     0B   0% kthrotld       
    184     0B     0B     0B     ?K     0B     0B     0B   0% acpi_thermal_p 
    185     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_0      
    186     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_0     
    187     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_1      
    188     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_1     
    189     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_2      
    190     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_2     
    191     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_3      
    192     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_3     
    193     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_4      
    194     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_4     
    195     0B     0B     0B     ?K     0B     0B     0B   0% scsi_eh_5      
    196     0B     0B     0B     ?K     0B     0B     0B   0% scsi_tmf_5     
    203     0B     0B     0B     ?K     0B     0B     0B   0% dm_bufio_cache 
    205     0B     0B     0B     ?K     0B     0B     0B   0% ipv6_addrconf  
    212     0B     0B     0B     ?K     0B     0B     0B   0% kstrp          
    272     0B     0B     0B     ?K     0B     0B     0B   0% zswap-shrink   
    293     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:1H-e 
    294     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:1H-k 
    472     0B     0B     0B     ?K     0B     0B     0B   0% sdhci          
    474     0B     0B     0B     ?K     0B     0B     0B   0% irq/33-mmc0    
    524     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:1H-k 
    526     0B     0B     0B     ?K     0B     0B     0B   0% nvkm-disp      
    528     0B     0B     0B     ?K     0B     0B     0B   0% ttm_swap       
    531     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:1H-e 
    570     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
    577     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
    592     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/dm-0-8    
    593     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    650     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:1H-k 
    651     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:1H-e 
    658     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:1H-k 
    663     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:1H-e 
    766     0B     0B     0B     ?K     0B     0B     0B   0% irq/37-mei_me  
    772     0B     0B     0B     ?K     0B     0B     0B   0% ktpacpid       
    782     0B     0B     0B     ?K     0B     0B     0B   0% cfg80211       
    783     0B     0B     0B     ?K     0B     0B     0B   0% kdmflush       
    806     0B     0B     0B     ?K     0B     0B     0B   0% irq/38-iwlwifi 
    880     0B     0B     0B     ?K     0B     0B     0B   0% irq/41-rmi4_sm 
    900     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/sda1-8    
    901     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    902     0B     0B     0B     ?K     0B     0B     0B   0% jbd2/dm-2-8    
    903     0B     0B     0B     ?K     0B     0B     0B   0% ext4-rsv-conve 
    919     0B     0B     0B     ?K     0B     0B     0B   0% rpciod         
    920     0B     0B     0B     ?K     0B     0B     0B   0% xprtiod        
   2790     0B     0B     0B     ?K     0B     0B     0B   0% dio/dm-0       
  41448     0B     0B     0B     ?K     0B     0B     0B   0% krfcommd       
1266343 136.0K  14.9M     0B     ?K  14.9M     0B 408.0K   0% dbus-launch    
1920659     0B     0B     0B     ?K     0B     0B     0B   0% glock_workqueu 
1920660     0B     0B     0B     ?K     0B     0B     0B   0% delete_workque 
1920661     0B     0B     0B     ?K     0B     0B     0B   0% gfs_recovery   
2290904     0B     0B     0B     ?K     0B     0B     0B   0% xfsalloc       
2290905     0B     0B     0B     ?K     0B     0B     0B   0% xfs_mru_cache  
2560686     0B     0B     0B     ?K     0B     0B     0B   0% target_complet 
2560687     0B     0B     0B     ?K     0B     0B     0B   0% xcopy_wq       
2569077 132.0K  15.0M     0B     ?K  15.0M     0B 404.0K   0% dbus-launch    
2612634 136.0K 210.4M     0B     ?K 210.4M     0B  84.0K   0% cat            
2612635 136.0K 210.4M     0B     ?K 210.4M     0B  68.0K   0% cat            
2888580     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u17:2- 
2890378     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u17:0- 
2904418     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:2- 
2907249     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:4- 
2907839     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:1-ev 
2908025     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:2-ev 
2909726     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:0- 
2910784     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:1- 
2924224     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:0-cg 
2941805     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:2-ev 
2948327     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:2-ev 
2952609     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:1-ev 
2954314     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:3-ev 
2954316     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:3-ev 
2954449     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:1-ev 
2954773     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:5- 
2954774     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:6- 
2954941     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:2-ev 
2954961     0B     0B     0B     ?K     0B     0B     0B   0% kworker/1:1-ev 
2955047     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:1-ev 
2955757     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:3-ev 
2955758     0B     0B     0B     ?K     0B     0B     0B   0% kworker/5:2-ev 
2955856     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:1-mm 
2955973     0B     0B     0B     ?K     0B     0B     0B   0% kworker/7:0-ev 
2956039     0B     0B     0B     ?K     0B     0B     0B   0% kworker/2:0-ev 
2956203     0B     0B     0B     ?K     0B     0B     0B   0% kworker/6:0-ev 
2956409     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:3  
2956410     0B     0B     0B     ?K     0B     0B     0B   0% kworker/u16:7- 
2956504     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:1-ev 
2956508     0B     0B     0B     ?K     0B     0B     0B   0% kworker/3:3-ev 
2956688     0B     0B     0B     ?K     0B     0B     0B   0% kworker/4:0-ev 
2956689     0B     0B     0B     ?K     0B     0B     0B   0% kworker/0:0-ev 
3246189 136.0K  57.6M     0B     ?K  57.6M     0B  19.6M   0% podman pause   


ATOP - shard       2020/07/22  17:32:53       -------R---------       2s elapsed
PRC | sys    0.42s | user   0.80s | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      17% | user     40% | irq      36% | idle    707% | wait      0% |
cpu | sys       4% | user     18% | irq       4% | idle     74% | cpu004 w  0% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu006 w  1% |
cpu | sys       3% | user      4% | irq       5% | idle     88% | cpu002 w  0% |
cpu | sys       3% | user      4% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       5% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      2% | irq       5% | idle     92% | cpu005 w  0% |
cpu | sys       2% | user      2% | irq       5% | idle     92% | cpu003 w  0% |
CPL | numcpu     8 | avg1    0.69 | avg5    0.98 | csw    31257 | intr   33849 |
MEM | tot    15.3G | free  167.2M | avail   0.0M | cache   2.7G | slab  932.6M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
LVM | a_shard-root | busy      0% | read       0 | write      7 | avio  0.0 ns |
DSK |          sda | busy      0% | read       0 | write      3 | avio 1.33 ms |
NET | transport    | tcpi      35 | tcpo      38 | udpi       0 | udpo       0 |
NET | network      | ipi       22 | ipo       23 | ipfrw      0 | deliv     22 |
NET | lo      ---- | pcki      25 | pcko      25 | si    7 Kbps | so    7 Kbps |
NET | enp0s25 ---- | pcki       5 | pcko       7 | si    2 Kbps | so    3 Kbps |

    PID VSTACK  VSIZE  RSIZE  PSIZE  VGROW  RGROW SWAPSZ  MEM CMD            
3343871 132.0K   4.4G   3.3G     ?K     0B     0B  21.9M  22% redis-server   
   2961 132.0K   2.8G   1.6G     ?K     0B     0B 674.9M  11% packagekitd    
2283480 140.0K   4.5G 742.2M     ?K     0B     0B  36.1M   5% firefox        
  41627 132.0K   1.7G 623.8M     ?K     0B     0B 329.8M   4% gnome-software 
  41220 288.0K  10.2G 617.7M     ?K     0B     0B   4.2G   4% gnome-shell    
2284066 284.0K   3.3G 476.9M     ?K     0B     0B   4.8M   3% Web Content    
  42839 536.0K   1.1G 430.7M     ?K     0B     0B  90.8M   3% gnome-terminal 
2284034 192.0K   3.2G 382.5M     ?K     0B     0B   4.8M   2% Web Content    
2029336 144.0K   4.9G 356.3M     ?K     0B     0B     0B   2% slack          
3078515 220.0K   9.0G 327.1M     ?K   1.8M   1.5M   6.8M   2% chrome         
1073790 132.0K  13.3G 318.6M     ?K     0B     0B 523.9M   2% sqlservr       
1208346 400.0K  21.2G 267.8M     ?K     0B     0B   6.8M   2% chrome         
2692050 180.0K   2.9G 254.6M     ?K     0B     0B     0B   2% Web Content    
2513816 296.0K 491.4M 245.4M     ?K     0B     0B   1.4M   2% pmproxy        
2612667 136.0K 969.8M 245.0M     ?K     0B     0B  27.2M   2% chrome         
2283779 260.0K   3.3G 241.6M     ?K     0B     0B   9.8M   2% Web Content    
2612625 136.0K   1.1G 233.6M     ?K     0B     0B  14.8M   1% chrome         
2283740 172.0K   2.9G 179.9M     ?K     0B     0B  11.5M   1% Web Content    
2722962 144.0K   2.7G 177.9M     ?K     0B     0B     0B   1% Web Content    
2283635 192.0K   3.0G 143.0M     ?K     0B     0B   6.9M   1% Web Content    
