pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
cgroup_pressure_io_some_avg1min{instid="21",instname="/system.slice/docker.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/docker.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="22",instname="/system.slice/pmproxy.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmproxy.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="23",instname="/system.slice/system-modprobe.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-modprobe.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="24",instname="/system.slice/systemd-journald.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-journald.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="25",instname="/system.slice/exim4.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/exim4.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="26",instname="/system.slice/systemd-machined.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-machined.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="27",instname="/system.slice/memcached.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/memcached.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="28",instname="/system.slice/valkey-server.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/valkey-server.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="29",instname="/system.slice/pmie_farm.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmie_farm.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="30",instname="/system.slice/console-getty.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/console-getty.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="31",instname="/system.slice/zabbix-agent.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/zabbix-agent.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="32",instname="/system.slice/pmie.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmie.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="33",instname="/system.slice/docker.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/docker.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="34",instname="/system.slice/pmlogger_farm.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmlogger_farm.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="35",instname="/system.slice/pmcd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmcd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="36",instname="/system.slice/dbus.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/dbus.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="37",instname="/system.slice/system-getty.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-getty.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="38",instname="/system.slice/virtlogd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/virtlogd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="39",instname="/system.slice/system-xfs_scrub.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-xfs_scrub.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="40",instname="/system.slice/pmlogger.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmlogger.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="41",instname="/system.slice/avahi-daemon.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/avahi-daemon.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="42",instname="/system.slice/systemd-logind.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-logind.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="43",instname="/proc-sys-fs-binfmt_misc.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/proc-sys-fs-binfmt_misc.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="44",instname="/machine.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/machine.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg1min{instid="45",instname="/dev-hugepages.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/dev-hugepages.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 cgroup.pressure.io.some.avg5min 3.65.2 float 3.16 instant none
# HELP cgroup_pressure_io_some_avg5min Time runnable cgroup processes delayed for IO resources
# TYPE cgroup_pressure_io_some_avg5min gauge
cgroup_pressure_io_some_avg5min{instid="0",instname="/",hostname="b80bb9ef9aca",agent="proc",cgroup="/",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="1",instname="/sys-fs-fuse-connections.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-fs-fuse-connections.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="2",instname="/sys-kernel-config.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-config.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="3",instname="/sys-kernel-debug.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-debug.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="4",instname="/user.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="5",instname="/user.slice/user-994.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="6",instname="/user.slice/user-994.slice/user@994.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="7",instname="/user.slice/user-994.slice/user@994.service/app.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="8",instname="/user.slice/user-994.slice/user@994.service/app.slice/dbus.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice/dbus.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="9",instname="/user.slice/user-994.slice/user@994.service/app.slice/ssh-agent.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice/ssh-agent.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="10",instname="/user.slice/user-994.slice/user@994.service/init.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/init.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="11",instname="/user.slice/user-994.slice/session-c3.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/session-c3.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="12",instname="/sys-kernel-tracing.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-tracing.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="13",instname="/init.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/init.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="14",instname="/system.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="15",instname="/system.slice/apache2.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/apache2.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="16",instname="/system.slice/containerd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/containerd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="17",instname="/system.slice/cron.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/cron.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="18",instname="/system.slice/virtlockd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/virtlockd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="19",instname="/system.slice/apache-htcacheclean.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/apache-htcacheclean.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="20",instname="/system.slice/unbound.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/unbound.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="21",instname="/system.slice/docker.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/docker.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="22",instname="/system.slice/pmproxy.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmproxy.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="23",instname="/system.slice/system-modprobe.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-modprobe.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="24",instname="/system.slice/systemd-journald.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-journald.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="25",instname="/system.slice/exim4.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/exim4.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="26",instname="/system.slice/systemd-machined.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-machined.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="27",instname="/system.slice/memcached.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/memcached.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="28",instname="/system.slice/valkey-server.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/valkey-server.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="29",instname="/system.slice/pmie_farm.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmie_farm.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="30",instname="/system.slice/console-getty.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/console-getty.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="31",instname="/system.slice/zabbix-agent.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/zabbix-agent.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="32",instname="/system.slice/pmie.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmie.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="33",instname="/system.slice/docker.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/docker.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="34",instname="/system.slice/pmlogger_farm.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmlogger_farm.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="35",instname="/system.slice/pmcd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmcd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="36",instname="/system.slice/dbus.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/dbus.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="37",instname="/system.slice/system-getty.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-getty.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="38",instname="/system.slice/virtlogd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/virtlogd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="39",instname="/system.slice/system-xfs_scrub.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-xfs_scrub.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="40",instname="/system.slice/pmlogger.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmlogger.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="41",instname="/system.slice/avahi-daemon.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/avahi-daemon.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="42",instname="/system.slice/systemd-logind.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-logind.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="43",instname="/proc-sys-fs-binfmt_misc.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/proc-sys-fs-binfmt_misc.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="44",instname="/machine.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/machine.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_avg5min{instid="45",instname="/dev-hugepages.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/dev-hugepages.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 cgroup.pressure.io.some.total 3.65.3 u64 3.16 instant microsec
# HELP cgroup_pressure_io_some_total Total time cgroup processes stalled for IO resources
# TYPE cgroup_pressure_io_some_total gauge
cgroup_pressure_io_some_total{instid="0",instname="/",hostname="b80bb9ef9aca",agent="proc",cgroup="/",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2579076
cgroup_pressure_io_some_total{instid="1",instname="/sys-fs-fuse-connections.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-fs-fuse-connections.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="2",instname="/sys-kernel-config.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-config.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="3",instname="/sys-kernel-debug.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-debug.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
cgroup_pressure_io_some_total{instid="4",instname="/user.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1207109
cgroup_pressure_io_some_total{instid="5",instname="/user.slice/user-994.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1343502
cgroup_pressure_io_some_total{instid="6",instname="/user.slice/user-994.slice/user@994.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 6
cgroup_pressure_io_some_total{instid="7",instname="/user.slice/user-994.slice/user@994.service/app.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 19
cgroup_pressure_io_some_total{instid="8",instname="/user.slice/user-994.slice/user@994.service/app.slice/dbus.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice/dbus.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 29
cgroup_pressure_io_some_total{instid="9",instname="/user.slice/user-994.slice/user@994.service/app.slice/ssh-agent.socket",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/app.slice/ssh-agent.socket",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 8
cgroup_pressure_io_some_total{instid="10",instname="/user.slice/user-994.slice/user@994.service/init.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/user@994.service/init.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="11",instname="/user.slice/user-994.slice/session-c3.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/user.slice/user-994.slice/session-c3.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1328145
cgroup_pressure_io_some_total{instid="12",instname="/sys-kernel-tracing.mount",hostname="b80bb9ef9aca",agent="proc",cgroup="/sys-kernel-tracing.mount",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="13",instname="/init.scope",hostname="b80bb9ef9aca",agent="proc",cgroup="/init.scope",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1214448
cgroup_pressure_io_some_total{instid="14",instname="/system.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 712406
cgroup_pressure_io_some_total{instid="15",instname="/system.slice/apache2.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/apache2.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1072
cgroup_pressure_io_some_total{instid="16",instname="/system.slice/containerd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/containerd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 224210
cgroup_pressure_io_some_total{instid="17",instname="/system.slice/cron.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/cron.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="18",instname="/system.slice/virtlockd.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/virtlockd.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="19",instname="/system.slice/apache-htcacheclean.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/apache-htcacheclean.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="20",instname="/system.slice/unbound.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/unbound.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 93
cgroup_pressure_io_some_total{instid="21",instname="/system.slice/docker.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/docker.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 455332
cgroup_pressure_io_some_total{instid="22",instname="/system.slice/pmproxy.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/pmproxy.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="23",instname="/system.slice/system-modprobe.slice",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/system-modprobe.slice",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="24",instname="/system.slice/systemd-journald.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-journald.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="25",instname="/system.slice/exim4.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/exim4.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1440
cgroup_pressure_io_some_total{instid="26",instname="/system.slice/systemd-machined.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/systemd-machined.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
cgroup_pressure_io_some_total{instid="27",instname="/system.slice/memcached.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/memcached.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 812
cgroup_pressure_io_some_total{instid="28",instname="/system.slice/valkey-server.service",hostname="b80bb9ef9aca",agent="proc",cgroup="/system.slice/valkey-server.service",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 113923
