localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "kernel.all.pressure.io.full.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.irq.full.avg": IPC protocol failure
   + Description unavailable for metric "kernel.all.pressure.irq.full.total": IPC protocol failure
   + Description unavailable for metric "kernel.all.sysfork": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.sys": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.user": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.nice": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.idle": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.wait.total": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.irq.hard": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.irq.soft": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.steal": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.guest": IPC protocol failure
   + Description unavailable for metric "hinv.cpu.clock": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.sys": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.user": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.nice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.idle": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.wait.total": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.irq.hard": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.irq.soft": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.steal": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.guest": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgpgin": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgpgout": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_throttle": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.allocstall": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.oom_kill": IPC protocol failure
   + Description unavailable for metric "mem.physmem": IPC protocol failure
   + Description unavailable for metric "mem.freemem": IPC protocol failure
   + Description unavailable for metric "hinv.hugepagesize": IPC protocol failure
   + Description unavailable for metric "swap.length": IPC protocol failure
   + Description unavailable for metric "network.interface.baudrate": IPC protocol failure
   + Description unavailable for metric "network.interface.wireless": IPC protocol failure
   + Description unavailable for metric "network.interface.duplex": IPC protocol failure
   + Description unavailable for metric "network.interface.in.fifo": IPC protocol failure
   + Description unavailable for metric "network.interface.in.frame": IPC protocol failure
   + Description unavailable for metric "network.interface.in.compressed": IPC protocol failure
   + Description unavailable for metric "network.interface.in.mcasts": IPC protocol failure
   + Description unavailable for metric "network.interface.out.fifo": IPC protocol failure
   + Description unavailable for metric "network.interface.out.carrier": IPC protocol failure
   + Description unavailable for metric "network.interface.out.compressed": IPC protocol failure
   + Description unavailable for metric "network.ip.forwarding": IPC protocol failure
   + Description unavailable for metric "network.ip.defaultttl": IPC protocol failure
   + Description unavailable for metric "network.ip.inreceives": IPC protocol failure
   + Description unavailable for metric "network.ip.inhdrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.inaddrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.forwdatagrams": IPC protocol failure
   + Description unavailable for metric "network.ip.inunknownprotos": IPC protocol failure
   + Description unavailable for metric "network.ip.indiscards": IPC protocol failure
   + Description unavailable for metric "network.ip.indelivers": IPC protocol failure
   + Description unavailable for metric "network.ip.outrequests": IPC protocol failure
   + Description unavailable for metric "network.ip.outdiscards": IPC protocol failure
   + Description unavailable for metric "network.ip.outnoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmtimeout": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmreqds": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmoks": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmfails": IPC protocol failure
   + Description unavailable for metric "network.ip.fragoks": IPC protocol failure
   + Description unavailable for metric "network.ip.fragfails": IPC protocol failure
   + Description unavailable for metric "network.ip.fragcreates": IPC protocol failure
   + Description unavailable for metric "network.ip.cepkts": IPC protocol failure
   + Description unavailable for metric "network.ip.csumerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.ect0pkts": IPC protocol failure
   + Description unavailable for metric "network.ip.ect1pkts": IPC protocol failure
   + Description unavailable for metric "network.ip.inbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.inbcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.inmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.inmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.innoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip.inoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.intruncatedpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.noectpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.outbcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.outmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outoctets": IPC protocol failure
   + Description unavailable for metric "network.icmp.inmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp.inerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp.indestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp.inparmprobs": IPC protocol failure
   + Description unavailable for metric "network.icmp.insrcquenchs": IPC protocol failure
   + Description unavailable for metric "network.icmp.inredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp.inechos": IPC protocol failure
   + Description unavailable for metric "network.icmp.inechoreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimestamps": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimestampreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.inaddrmasks": IPC protocol failure
   + Description unavailable for metric "network.icmp.inaddrmaskreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp.outdestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp.outparmprobs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outsrcquenchs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp.outechos": IPC protocol failure
   + Description unavailable for metric "network.icmp.outechoreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimestamps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimestampreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outaddrmasks": IPC protocol failure
   + Description unavailable for metric "network.icmp.outaddrmaskreps": IPC protocol failure
   + Description unavailable for metric "network.udp.indatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp.noports": IPC protocol failure
   + Description unavailable for metric "network.udp.inerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.outdatagrams": IPC protocol failure
   + Description unavailable for metric "rpc.server.rchits": IPC protocol failure
   + Description unavailable for metric "rpc.server.rcmisses": IPC protocol failure
   + Description unavailable for metric "rpc.server.rcnocache": IPC protocol failure
   + Description unavailable for metric "rpc.server.io_read": IPC protocol failure
   + Description unavailable for metric "rpc.server.io_write": IPC protocol failure
   + Description unavailable for metric "rpc.server.netcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.netudpcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.nettcpcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.nettcpconn": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpccnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadfmt": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadauth": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadclnt": IPC protocol failure
   + Description unavailable for metric "nfs.server.reqs": IPC protocol failure
   + Description unavailable for metric "nfs3.server.reqs": IPC protocol failure
   + Description unavailable for metric "nfs4.server.reqs": IPC protocol failure
   + Description unavailable for metric "rpc.client.rpccnt": IPC protocol failure
   + Description unavailable for metric "rpc.client.rpcretrans": IPC protocol failure
   + Description unavailable for metric "rpc.client.rpcauthrefresh": IPC protocol failure
   + Description unavailable for metric "rpc.client.netcnt": IPC protocol failure
   + Description unavailable for metric "rpc.client.nettcpcnt": IPC protocol failure
   + Description unavailable for metric "rpc.client.nettcpconn": IPC protocol failure
   + Description unavailable for metric "rpc.client.netudpcnt": IPC protocol failure
   + Description unavailable for metric "nfs.client.reqs": IPC protocol failure
   + Description unavailable for metric "nfs3.client.reqs": IPC protocol failure
   + Description unavailable for metric "nfs4.client.reqs": IPC protocol failure
   + Description unavailable for metric "disk.all.read_merge": IPC protocol failure
   + Description unavailable for metric "disk.all.write_merge": IPC protocol failure
   + Description unavailable for metric "disk.dev.read_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dev.read_merge": IPC protocol failure
   + Description unavailable for metric "disk.dev.write_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dev.write_merge": IPC protocol failure
   + Description unavailable for metric "hinv.ncpu": IPC protocol failure
   + Description unavailable for metric "kernel.all.nprocs": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.intr": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgfault": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgmajfault": IPC protocol failure
   + Description unavailable for metric "network.interface.total.mcasts": IPC protocol failure
   + Description unavailable for metric "proc.runq.blocked": IPC protocol failure
   + Description unavailable for metric "proc.runq.runnable": IPC protocol failure
   + Description unavailable for metric "kernel.all.uptime": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.guest_nice": IPC protocol failure
   + Description unavailable for metric "network.all.in.bytes": IPC protocol failure
   + Description unavailable for metric "network.all.out.bytes": IPC protocol failure
   + Description unavailable for metric "network.all.in.packets": IPC protocol failure
   + Description unavailable for metric "network.all.out.packets": IPC protocol failure
   + Description unavailable for metric "zram.capacity": IPC protocol failure
   + Description unavailable for metric "zram.mm_stat.data_size.original": IPC protocol failure
   + Description unavailable for metric "zram.mm_stat.data_size.compressed": IPC protocol failure
   + Description unavailable for metric "disk.dm.read_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dm.write_bytes": IPC protocol failure
   + Description unavailable for metric "disk.all.blkread": IPC protocol failure
   + Description unavailable for metric "disk.all.read_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.all.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.all.write_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.read_merge": IPC protocol failure
   + Description unavailable for metric "disk.dev.read_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.read_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.write_merge": IPC protocol failure
   + Description unavailable for metric "disk.dev.write_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.write_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.avactive": IPC protocol failure
   + Description unavailable for metric "network.interface.mtu": IPC protocol failure
   + Description unavailable for metric "ipc.msg.max_msgqid": IPC protocol failure
   + Description unavailable for metric "ipc.msg.max_msgsz": IPC protocol failure
   + Description unavailable for metric "ipc.msg.max_defmsgq": IPC protocol failure
   + Description unavailable for metric "ipc.shm.max_seg": IPC protocol failure
   + Description unavailable for metric "ipc.shm.max_segsz": IPC protocol failure
   + Description unavailable for metric "ipc.shm.max_shmsys": IPC protocol failure
   + Description unavailable for metric "ipc.shm.min_segsz": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_semid": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_perid": IPC protocol failure
   + Description unavailable for metric "ipc.sem.num_undo": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_ops": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_semval": IPC protocol failure
   + Description unavailable for metric "ipc.msg.used_queues": IPC protocol failure
   + Description unavailable for metric "ipc.msg.tot_bytes": IPC protocol failure
   + Description unavailable for metric "ipc.msg.tot_msg": IPC protocol failure
   + Description unavailable for metric "ipc.shm.used_ids": IPC protocol failure
   + Description unavailable for metric "ipc.shm.tot": IPC protocol failure
   + Description unavailable for metric "ipc.shm.rss": IPC protocol failure
   + Description unavailable for metric "ipc.shm.swp": IPC protocol failure
   + Description unavailable for metric "ipc.shm.swap_attempts": IPC protocol failure
   + Description unavailable for metric "ipc.shm.swap_successes": IPC protocol failure
   + Description unavailable for metric "ipc.sem.used_sem": IPC protocol failure
   + Description unavailable for metric "ipc.sem.tot_sem": IPC protocol failure
   + Description unavailable for metric "ipc.msg.key": IPC protocol failure
   + Description unavailable for metric "ipc.msg.mapent": IPC protocol failure
   + Description unavailable for metric "ipc.msg.max_msgseg": IPC protocol failure
   + Description unavailable for metric "ipc.msg.max_seg": IPC protocol failure
   + Description unavailable for metric "ipc.msg.messages": IPC protocol failure
   + Description unavailable for metric "ipc.msg.msgsz": IPC protocol failure
   + Description unavailable for metric "ipc.msg.num_smsghdr": IPC protocol failure
   + Description unavailable for metric "ipc.msg.owner": IPC protocol failure
   + Description unavailable for metric "ipc.msg.perms": IPC protocol failure
   + Description unavailable for metric "ipc.msg.sz_pool": IPC protocol failure
   + Description unavailable for metric "ipc.sem.key": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_exit": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_sem": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_semmap": IPC protocol failure
   + Description unavailable for metric "ipc.sem.max_undoent": IPC protocol failure
   + Description unavailable for metric "ipc.sem.nsems": IPC protocol failure
   + Description unavailable for metric "ipc.sem.owner": IPC protocol failure
   + Description unavailable for metric "ipc.sem.perms": IPC protocol failure
   + Description unavailable for metric "ipc.sem.sz_semundo": IPC protocol failure
   + Description unavailable for metric "ipc.shm.key": IPC protocol failure
   + Description unavailable for metric "ipc.shm.max_segproc": IPC protocol failure
   + Description unavailable for metric "ipc.shm.nattch": IPC protocol failure
   + Description unavailable for metric "ipc.shm.owner": IPC protocol failure
   + Description unavailable for metric "ipc.shm.perms": IPC protocol failure
   + Description unavailable for metric "ipc.shm.segsz": IPC protocol failure
   + Description unavailable for metric "ipc.shm.status": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.intr": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.hit": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.miss": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.foreign": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.interleave_hit": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.local_node": IPC protocol failure
   + Description unavailable for metric "mem.numa.alloc.other_node": IPC protocol failure
   + Description unavailable for metric "swap.in": IPC protocol failure
   + Description unavailable for metric "swap.out": IPC protocol failure
   + Description unavailable for metric "disk.all.aveq": IPC protocol failure
   + Description unavailable for metric "disk.all.blktotal": IPC protocol failure
   + Description unavailable for metric "disk.all.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dev.total": IPC protocol failure
   + Description unavailable for metric "disk.dev.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dev.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.dm.aveq": IPC protocol failure
   + Description unavailable for metric "disk.dm.total": IPC protocol failure
   + Description unavailable for metric "disk.dm.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.dm.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.avactive": IPC protocol failure
   + Description unavailable for metric "disk.md.aveq": IPC protocol failure
   + Description unavailable for metric "disk.md.read_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.read_merge": IPC protocol failure
   + Description unavailable for metric "disk.md.read_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.write_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.write_merge": IPC protocol failure
   + Description unavailable for metric "disk.md.write_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.total": IPC protocol failure
   + Description unavailable for metric "disk.md.total_bytes": IPC protocol failure
   + Description unavailable for metric "disk.md.total_rawactive": IPC protocol failure
   + Description unavailable for metric "disk.md.status": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.vuser": IPC protocol failure
   + Description unavailable for metric "kernel.percpu.cpu.vnice": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgfree": IPC protocol failure
   + Description unavailable for metric "network.interface.hw_addr": IPC protocol failure
   + Description unavailable for metric "network.interface.ipv6_addr": IPC protocol failure
   + Description unavailable for metric "network.interface.ipv6_scope": IPC protocol failure
   + Description unavailable for metric "network.interface.running": IPC protocol failure
   + Description unavailable for metric "network.interface.total.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.total.drops": IPC protocol failure
   + Description unavailable for metric "network.interface.total.errors": IPC protocol failure
   + Description unavailable for metric "network.interface.total.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.up": IPC protocol failure
   + Description unavailable for metric "network.icmp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.recvbuferrors": IPC protocol failure
   + Description unavailable for metric "network.udp.sndbuferrors": IPC protocol failure
   + Description unavailable for metric "proc.nprocs": IPC protocol failure
   + Description unavailable for metric "vfs.dentry.count": IPC protocol failure
   + Description unavailable for metric "vfs.files.count": IPC protocol failure
   + Description unavailable for metric "vfs.inodes.count": IPC protocol failure
   + Description unavailable for metric "vfs.dentry.free": IPC protocol failure
   + Description unavailable for metric "vfs.files.free": IPC protocol failure
   + Description unavailable for metric "vfs.files.max": IPC protocol failure
   + Description unavailable for metric "vfs.inodes.free": IPC protocol failure
   + Description unavailable for metric "tape.dev.in_flight": IPC protocol failure
   + Description unavailable for metric "tape.dev.io_ns": IPC protocol failure
   + Description unavailable for metric "tape.dev.other_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_byte_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.read_ns": IPC protocol failure
   + Description unavailable for metric "tape.dev.resid_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_byte_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_cnt": IPC protocol failure
   + Description unavailable for metric "tape.dev.write_ns": IPC protocol failure
   + Description unavailable for metric "kernel.all.nusers": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pswpin": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pswpout": IPC protocol failure
   + Description unavailable for metric "kernel.all.running": IPC protocol failure
   + Description unavailable for metric "kernel.all.blocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_mapped": IPC protocol failure
   + Description unavailable for metric "kernel.all.idletime": IPC protocol failure
   + Description unavailable for metric "disk.partitions.blkread": IPC protocol failure
   + Description unavailable for metric "disk.partitions.blkwrite": IPC protocol failure
   + Description unavailable for metric "disk.dev.discard_bytes": IPC protocol failure
   + Description unavailable for metric "filesys.free": IPC protocol failure
   + Description unavailable for metric "filesys.used": IPC protocol failure
   + Description unavailable for metric "filesys.avail": IPC protocol failure
   + Description unavailable for metric "filesys.freefiles": IPC protocol failure
   + Description unavailable for metric "filesys.usedfiles": IPC protocol failure
   + Description unavailable for metric "filesys.maxfiles": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hint_faults": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hint_faults_local": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.guest_nice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.vnice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.vuser": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcerr": IPC protocol failure
   + Description unavailable for metric "tty.serial.brk": IPC protocol failure
   + Description unavailable for metric "tty.serial.frame": IPC protocol failure
   + Description unavailable for metric "tty.serial.overrun": IPC protocol failure
   + Description unavailable for metric "tty.serial.parity": IPC protocol failure
   + Description unavailable for metric "tty.serial.rx": IPC protocol failure
   + Description unavailable for metric "tty.serial.tx": IPC protocol failure
   + Error looking up 3 metrics (proc.memory.size, ... proc.psinfo.maj_flt): Reason: IPC protocol failure
   + Log finished Wed Jan 15 19:52:18 2025
local:               20250115.19.52-00 1223     1082861 running  1223-local:
localhost            ?                 1223           ? stopped by pmlogctl 1223-localhost
== start localhost
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-01 1223     1082087 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Starting primary logger for host "f14fa5b0d9c1" via "local:"
   + __pmLogNewFile: "/var/log/pcp/pmlogger/f14fa5b0d9c1/20250115.19.49.index" already exists, not over-written
   + Archive basename: /var/log/pcp/pmlogger/f14fa5b0d9c1/20250115.19.49-00
   + pmlogger: Validating metrics after PMCD state changed at Wed Jan 15 19:52:18 2025
   + Description unavailable for metric "mem.numa.util.total": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.free": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.used": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active_anon": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.active_file": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.highTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.highFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.lowTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.lowFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.unevictable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.mlocked": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.dirty": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.writeback": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.filePages": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.mapped": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.anonpages": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.shmem": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.kernelStack": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.pageTables": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.NFS_Unstable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.bounce": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.writebackTmp": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slab": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slabReclaimable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.slabUnreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesTotal": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesFree": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesSurp": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesTotalBytes": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesFreeBytes": IPC protocol failure
   + Description unavailable for metric "mem.numa.util.hugepagesSurpBytes": IPC protocol failure
   + Description unavailable for metric "swapdev.free": IPC protocol failure
   + Description unavailable for metric "swapdev.length": IPC protocol failure
   + Description unavailable for metric "swapdev.maxswap": IPC protocol failure
   + Description unavailable for metric "swapdev.vlength": IPC protocol failure
   + Description unavailable for metric "swapdev.priority": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_deflate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_inflate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.balloon_migrate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_blocks_moved": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_daemon_wake": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_free_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_isolated": IPC protocol failure
