host1=dbf83ad4f06e
host2=dbf83ad4f06esuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	dbf83ad4f06e pcp-ci-fedora42-container
4330
dbf83ad4f06e
/tmp/430-703044.4/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705433 ---
4330
dbf83ad4f06e
/tmp/430-703044.5/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705491 ---
4330
dbf83ad4f06e
/tmp/430-703044.6/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706320 ---
4330
dbf83ad4f06e
/tmp/430-703044.1/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/707821 ---
4330
dbf83ad4f06e
/tmp/430-703044.2/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/709376 ---
4330
dbf83ad4f06e
/tmp/430-703044.3/20260306.19.53-00
pmlogger_check
initially pid=705378
Victim pid=705378
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       705378       1  0 19:53 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06e -d "/tmp/430-703044.4" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/705378 +++
4330
dbf83ad4f06e
/tmp/430-703044.4/20260306.19.53
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:53:54.054264080
Called from:
systemd,1
  |-agetty,120 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,377591
  |   `-avahi-daemon,377593
  |-catatonit,399317 -P
  |-dbus-broker-lau,112 --scope system --audit
  |   `-dbus-broker,122 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 536870912 --max-fds ...
  |-pmcd,700858 -A -T 3 -C 512
  |   `-pmdaroot,700865
  |       |-pmdadm,700887 -d 129
  |       |-pmdakvm,700886 -d 95
  |       |-pmdalinux,700878
  |       |-pmdaproc,700868 -d 3
  |       |-pmdasample,700875 -d 29
  |       |-pmdasimple,700901 -d 253
  |       |-pmdaxfs,700871 -d 11
  |       |-python3,700882 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700892 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700888 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,705433 -h dbf83ad4f06esuper -d "/tmp/430-703044.5" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705491 -h dbf83ad4f06esuper -d "/tmp/430-703044.6" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706320 -N -P -d "/tmp/430-703044.1" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,707821 -h local: -d "/tmp/430-703044.2" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,709376 -h dbf83ad4f06e -d "/tmp/430-703044.3" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357495 --user
  |   |-(sd-pam),357497
  |   `-dbus-broker-lau,399326 --scope user
  |       `-dbus-broker,399327 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,110
  |-systemd-resolve,96
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,707419
  |   |-systemd-userwor,707759
  |   `-systemd-userwor,708267
  `-valkey-server,357484
      |-{valkey-server},357486
      |-{valkey-server},357487
      |-{valkey-server},357488
      `-{valkey-server},357489
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-703044/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-703044.1" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.1 dir=/tmp/430-703044.1
Current dir: /tmp/430-703044.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.1/lock
710612 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-703044.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=dbf83ad4f06e _arch=/tmp/430-703044.1/20260306.19.53-00
primary pmlogger process 706320 identified, OK
[/tmp/430-703044/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-703044.2" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.2 dir=/tmp/430-703044.2
Current dir: /tmp/430-703044.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.2/lock
710612 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-703044.2 ...
... try /var/lib/pcp/tmp/pmlogger/705433 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=2 pmlogger process 707821 identified, OK
[/tmp/430-703044/control:10] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.3" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.3 dir=/tmp/430-703044.3
Current dir: /tmp/430-703044.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.3/lock
710612 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.3 ...
... try /var/lib/pcp/tmp/pmlogger/705433 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=2 pmlogger process 709376 identified, OK
[/tmp/430-703044/control:11] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.4" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.4 dir=/tmp/430-703044.4
Current dir: /tmp/430-703044.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.4/lock
710612 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.4 ...
... try /var/lib/pcp/tmp/pmlogger/705433 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-703044/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06e -d "/tmp/430-703044.4" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "dbf83ad4f06e" ... [process 710985]  done
[/tmp/430-703044/control:12] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.5" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.5 dir=/tmp/430-703044.5
Current dir: /tmp/430-703044.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.5/lock
710612 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.5 ...
... try /var/lib/pcp/tmp/pmlogger/705433 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=2 pmlogger process 705433 identified, OK
[/tmp/430-703044/control:13] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.6" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.6 dir=/tmp/430-703044.6
Current dir: /tmp/430-703044.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.6/lock
710612 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.6 ...
... try /var/lib/pcp/tmp/pmlogger/705433 _host=dbf83ad4f06e _archdir=/tmp/430-703044.5/20260306.19.53 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=2 pmlogger process 705491 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:53:55.587615288 status=0
Found pid 710985 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 705433 705491 706320 707821 709376 710985 primary
--- /var/lib/pcp/tmp/pmlogger/705433 ---
4330
dbf83ad4f06e
/tmp/430-703044.5/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705491 ---
4330
dbf83ad4f06e
/tmp/430-703044.6/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706320 ---
4330
dbf83ad4f06e
/tmp/430-703044.1/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/707821 ---
4330
dbf83ad4f06e
/tmp/430-703044.2/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/709376 ---
4330
dbf83ad4f06e
/tmp/430-703044.3/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/710985 ---
4330
dbf83ad4f06e
/tmp/430-703044.4/20260306.19.53-00
pmlogger_check
initially pid=705433
Victim pid=705433
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       705433       1  0 19:53 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06esuper -d "/tmp/430-703044.5" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/705433 +++
4330
dbf83ad4f06e
/tmp/430-703044.5/20260306.19.53
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:53:55.724764137
Called from:
systemd,1
  |-agetty,120 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,377591
  |   `-avahi-daemon,377593
  |-catatonit,399317 -P
  |-dbus-broker-lau,112 --scope system --audit
  |   `-dbus-broker,122 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 536870912 --max-fds ...
  |-pmcd,700858 -A -T 3 -C 512
  |   `-pmdaroot,700865
  |       |-pmdadm,700887 -d 129
  |       |-pmdakvm,700886 -d 95
  |       |-pmdalinux,700878
  |       |-pmdaproc,700868 -d 3
  |       |-pmdasample,700875 -d 29
  |       |-pmdasimple,700901 -d 253
  |       |-pmdaxfs,700871 -d 11
  |       |-python3,700882 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700892 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700888 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,705491 -h dbf83ad4f06esuper -d "/tmp/430-703044.6" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706320 -N -P -d "/tmp/430-703044.1" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,707821 -h local: -d "/tmp/430-703044.2" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,709376 -h dbf83ad4f06e -d "/tmp/430-703044.3" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,710985 -h dbf83ad4f06e -d "/tmp/430-703044.4" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357495 --user
  |   |-(sd-pam),357497
  |   `-dbus-broker-lau,399326 --scope user
  |       `-dbus-broker,399327 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,110
  |-systemd-resolve,96
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,707419
  |   |-systemd-userwor,707759
  |   `-systemd-userwor,708267
  `-valkey-server,357484
      |-{valkey-server},357486
      |-{valkey-server},357487
      |-{valkey-server},357488
      `-{valkey-server},357489
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-703044/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-703044.1" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.1 dir=/tmp/430-703044.1
Current dir: /tmp/430-703044.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.1/lock
712199 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-703044.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=dbf83ad4f06e _arch=/tmp/430-703044.1/20260306.19.53-00
primary pmlogger process 706320 identified, OK
[/tmp/430-703044/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-703044.2" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.2 dir=/tmp/430-703044.2
Current dir: /tmp/430-703044.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.2/lock
712199 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-703044.2 ...
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=2 pmlogger process 707821 identified, OK
[/tmp/430-703044/control:10] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.3" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.3 dir=/tmp/430-703044.3
Current dir: /tmp/430-703044.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.3/lock
712199 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.3 ...
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.3 dir=/tmp/430-703044.3: match=2 pmlogger process 709376 identified, OK
[/tmp/430-703044/control:11] host="dbf83ad4f06e" primary="n" socks="n" dir="/tmp/430-703044.4" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.4 dir=/tmp/430-703044.4
Current dir: /tmp/430-703044.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.4/lock
712199 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06e ... in /tmp/430-703044.4 ...
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710985 _host=dbf83ad4f06e _archdir=/tmp/430-703044.4/20260306.19.53-00 _trydir=/tmp/430-703044.4 dir=/tmp/430-703044.4: match=2 pmlogger process 710985 identified, OK
[/tmp/430-703044/control:12] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.5" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.5 dir=/tmp/430-703044.5
Current dir: /tmp/430-703044.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.5/lock
712199 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.5 ...
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/707821 _host=dbf83ad4f06e _archdir=/tmp/430-703044.2/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709376 _host=dbf83ad4f06e _archdir=/tmp/430-703044.3/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710985 _host=dbf83ad4f06e _archdir=/tmp/430-703044.4/20260306.19.53-00 _trydir=/tmp/430-703044.5 dir=/tmp/430-703044.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-703044/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06esuper -d "/tmp/430-703044.5" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "dbf83ad4f06esuper" ... [process 712649]  done
[/tmp/430-703044/control:13] host="dbf83ad4f06esuper" primary="n" socks="n" dir="/tmp/430-703044.6" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.6 dir=/tmp/430-703044.6
Current dir: /tmp/430-703044.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.6/lock
712199 pmlogger_check
Checking for: pmlogger -h dbf83ad4f06esuper ... in /tmp/430-703044.6 ...
... try /var/lib/pcp/tmp/pmlogger/705491 _host=dbf83ad4f06e _archdir=/tmp/430-703044.6/20260306.19.53 _trydir=/tmp/430-703044.6 dir=/tmp/430-703044.6: match=2 pmlogger process 705491 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:53:57.325240995 status=0
Found pid 712649 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 705491 706320 707821 709376 710985 712649 primary
--- /var/lib/pcp/tmp/pmlogger/705491 ---
4330
dbf83ad4f06e
/tmp/430-703044.6/20260306.19.53
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706320 ---
4330
dbf83ad4f06e
/tmp/430-703044.1/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/707821 ---
4330
dbf83ad4f06e
/tmp/430-703044.2/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/709376 ---
4330
dbf83ad4f06e
/tmp/430-703044.3/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/710985 ---
4330
dbf83ad4f06e
/tmp/430-703044.4/20260306.19.53-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/712649 ---
4330
dbf83ad4f06e
/tmp/430-703044.5/20260306.19.53-00
pmlogger_check
initially pid=705491
Victim pid=705491
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       705491       1  0 19:53 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h dbf83ad4f06esuper -d "/tmp/430-703044.6" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/705491 +++
4330
dbf83ad4f06e
/tmp/430-703044.6/20260306.19.53
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:53:57.458750645
Called from:
systemd,1
  |-agetty,120 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,377591
  |   `-avahi-daemon,377593
  |-catatonit,399317 -P
  |-dbus-broker-lau,112 --scope system --audit
  |   `-dbus-broker,122 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 536870912 --max-fds ...
  |-pmcd,700858 -A -T 3 -C 512
  |   `-pmdaroot,700865
  |       |-pmdadm,700887 -d 129
  |       |-pmdakvm,700886 -d 95
  |       |-pmdalinux,700878
  |       |-pmdaproc,700868 -d 3
  |       |-pmdasample,700875 -d 29
  |       |-pmdasimple,700901 -d 253
  |       |-pmdaxfs,700871 -d 11
  |       |-python3,700882 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700892 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700888 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,706320 -N -P -d "/tmp/430-703044.1" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,707821 -h local: -d "/tmp/430-703044.2" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,709376 -h dbf83ad4f06e -d "/tmp/430-703044.3" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,710985 -h dbf83ad4f06e -d "/tmp/430-703044.4" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,712649 -h dbf83ad4f06esuper -d "/tmp/430-703044.5" -c /tmp/430-703044/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357495 --user
  |   |-(sd-pam),357497
  |   `-dbus-broker-lau,399326 --scope user
  |       `-dbus-broker,399327 --log 4 --controller 9 --machine-id f8a897ed16d14de886d4c9c8a859021b --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,110
  |-systemd-resolve,96
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,713299
  |   |-systemd-userwor,713667
  |   `-systemd-userwor,713852
  `-valkey-server,357484
      |-{valkey-server},357486
      |-{valkey-server},357487
      |-{valkey-server},357488
      `-{valkey-server},357489
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-703044/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-703044/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-703044.1" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.1 dir=/tmp/430-703044.1
Current dir: /tmp/430-703044.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.1/lock
713853 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-703044.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=dbf83ad4f06e _arch=/tmp/430-703044.1/20260306.19.53-00
primary pmlogger process 706320 identified, OK
[/tmp/430-703044/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-703044.2" args="-c /tmp/430-703044/config"
After _do_dir_and_args: orig_dir=/tmp/430-703044.2 dir=/tmp/430-703044.2
Current dir: /tmp/430-703044.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:53 /tmp/430-703044.2/lock
713853 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-703044.2 ...
... try /var/lib/pcp/tmp/pmlogger/706320 _host=dbf83ad4f06e _archdir=/tmp/430-703044.1/20260306.19.53-00 _trydir=/tmp/430-703044.2 dir=/tmp/430-703044.2: match=0 different directory, skip
