host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.192 runnervm0kj6c.umhcbtvdydrevbqwdfzdqmnpzb.cx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=2 pmlogger process 607479 identified, OK
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
608564 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601702.4" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 608887]  done
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
608564 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=2 pmlogger process 604000 identified, OK
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
608564 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/604000 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=2 pmlogger process 604057 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:14.565343647 status=0
Found pid 608887 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604000 604057 604816 606122 607479 608887 primary
--- /var/lib/pcp/tmp/pmlogger/604000 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604816 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606122 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607479 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608887 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51-00
pmlogger_check
initially pid=604000
Victim pid=604000
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604000       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601702.5" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604000 +++
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:14.668168825
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,609956 -E -u pcp -g pcp sh -c...
                                              `-sh,609957 -c ...
                                                  `-pmlogger_check,609958 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,609989 -asp 609958
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
609958 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601702.1/20260306.19.51-00
primary pmlogger process 604816 identified, OK
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
609958 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=2 pmlogger process 606122 identified, OK
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
609958 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=2 pmlogger process 607479 identified, OK
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
609958 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608887 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=2 pmlogger process 608887 identified, OK
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
609958 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608887 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601702.5" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 610346]  done
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
609958 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/604057 _host=runnervm0kj6c _archdir=/tmp/430-601702.6/20260306.19.51 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=2 pmlogger process 604057 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:16.025595689 status=0
Found pid 610346 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604057 604816 606122 607479 608887 610346 primary
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604816 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606122 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607479 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608887 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/610346 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51-00
pmlogger_check
initially pid=604057
Victim pid=604057
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604057       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601702.6" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604057 +++
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:16.127385200
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,611408 -E -u pcp -g pcp sh -c...
                                              `-sh,611409 -c ...
                                                  `-pmlogger_check,611410 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,611441 -asp 611410
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
611410 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601702.1/20260306.19.51-00
primary pmlogger process 604816 identified, OK
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
611410 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=2 pmlogger process 606122 identified, OK
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
611410 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=2 pmlogger process 607479 identified, OK
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
Current dir: /tmp/430-601702.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.4/lock
611410 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.4 ...
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608887 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51-00 _trydir=/tmp/430-601702.4 dir=/tmp/430-601702.4: match=2 pmlogger process 608887 identified, OK
[/tmp/430-601702/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.5" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.5 dir=/tmp/430-601702.5
Current dir: /tmp/430-601702.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.5/lock
611410 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.5 ...
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608887 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610346 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51-00 _trydir=/tmp/430-601702.5 dir=/tmp/430-601702.5: match=2 pmlogger process 610346 identified, OK
[/tmp/430-601702/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601702.6" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.6 dir=/tmp/430-601702.6
Current dir: /tmp/430-601702.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.6/lock
611410 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601702.6 ...
... try /var/lib/pcp/tmp/pmlogger/604816 _host=runnervm0kj6c _archdir=/tmp/430-601702.1/20260306.19.51-00 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606122 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51-00 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607479 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51-00 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608887 _host=runnervm0kj6c _archdir=/tmp/430-601702.4/20260306.19.51-00 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610346 _host=runnervm0kj6c _archdir=/tmp/430-601702.5/20260306.19.51-00 _trydir=/tmp/430-601702.6 dir=/tmp/430-601702.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601702.6" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 611856]  done
Doing compression ...
End [check]: 2026-03-06 19:51:17.522850418 status=0
Found pid 611856 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Fri Mar  6 19:51:18.113290838 2026 (times in local time)
last log entry   Fri Mar  6 19:51:18.662144597 2026
current time     Fri Mar  6 19:51:18.719153798 2026
log volume       0
log size         186256
