host1=9cb9924f8c77
host2=9cb9924f8c77super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	9cb9924f8c77 pcp-ci-ubuntu2004-container
  |-systemd-machine,16706
  |-systemd-resolve,31
  |-unbound,13242 -d
  `-zabbix_agentd,15243 --foreground
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      |-zabbix_agentd,15247
      `-zabbix_agentd,15248
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-570669/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-570669/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-570669/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-570669.1" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.1 dir=/tmp/430-570669.1
Current dir: /tmp/430-570669.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.1/lock
576359 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-570669.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=9cb9924f8c77 _arch=/tmp/430-570669.1/20260306.19.42-00
primary pmlogger process 573947 identified, OK
[/tmp/430-570669/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-570669.2" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.2 dir=/tmp/430-570669.2
Current dir: /tmp/430-570669.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.2/lock
576359 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-570669.2 ...
... try /var/lib/pcp/tmp/pmlogger/573077 _host=9cb9924f8c77 _archdir=/tmp/430-570669.4/20260306.19.42 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573947 _host=9cb9924f8c77 _archdir=/tmp/430-570669.1/20260306.19.42-00 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/575253 _host=9cb9924f8c77 _archdir=/tmp/430-570669.2/20260306.19.42-00 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=2 pmlogger process 575253 identified, OK
[/tmp/430-570669/control:10] host="9cb9924f8c77" primary="n" socks="n" dir="/tmp/430-570669.3" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.3 dir=/tmp/430-570669.3
Current dir: /tmp/430-570669.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.3/lock
576359 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77 ... in /tmp/430-570669.3 ...
... try /var/lib/pcp/tmp/pmlogger/573077 _host=9cb9924f8c77 _archdir=/tmp/430-570669.4/20260306.19.42 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573947 _host=9cb9924f8c77 _archdir=/tmp/430-570669.1/20260306.19.42-00 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/575253 _host=9cb9924f8c77 _archdir=/tmp/430-570669.2/20260306.19.42-00 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-570669/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 9cb9924f8c77 -d "/tmp/430-570669.3" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "9cb9924f8c77" ... [process 576610]  done
[/tmp/430-570669/control:11] host="9cb9924f8c77" primary="n" socks="n" dir="/tmp/430-570669.4" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.4 dir=/tmp/430-570669.4
Current dir: /tmp/430-570669.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.4/lock
576359 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77 ... in /tmp/430-570669.4 ...
... try /var/lib/pcp/tmp/pmlogger/573077 _host=9cb9924f8c77 _archdir=/tmp/430-570669.4/20260306.19.42 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=2 pmlogger process 573077 identified, OK
[/tmp/430-570669/control:12] host="9cb9924f8c77super" primary="n" socks="n" dir="/tmp/430-570669.5" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.5 dir=/tmp/430-570669.5
Current dir: /tmp/430-570669.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.5/lock
576359 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77super ... in /tmp/430-570669.5 ...
... try /var/lib/pcp/tmp/pmlogger/573077 _host=9cb9924f8c77 _archdir=/tmp/430-570669.4/20260306.19.42 _trydir=/tmp/430-570669.5 dir=/tmp/430-570669.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.5 dir=/tmp/430-570669.5: match=2 pmlogger process 573131 identified, OK
[/tmp/430-570669/control:13] host="9cb9924f8c77super" primary="n" socks="n" dir="/tmp/430-570669.6" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.6 dir=/tmp/430-570669.6
Current dir: /tmp/430-570669.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.6/lock
576359 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77super ... in /tmp/430-570669.6 ...
... try /var/lib/pcp/tmp/pmlogger/573077 _host=9cb9924f8c77 _archdir=/tmp/430-570669.4/20260306.19.42 _trydir=/tmp/430-570669.6 dir=/tmp/430-570669.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.6 dir=/tmp/430-570669.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.6 dir=/tmp/430-570669.6: match=2 pmlogger process 573188 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:42:55.681783935 status=0
Found pid 576610 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 573077 573131 573188 573947 575253 576610 primary
--- /var/lib/pcp/tmp/pmlogger/573077 ---
4330
9cb9924f8c77
/tmp/430-570669.4/20260306.19.42
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573131 ---
4330
9cb9924f8c77
/tmp/430-570669.5/20260306.19.42
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573188 ---
4330
9cb9924f8c77
/tmp/430-570669.6/20260306.19.42
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573947 ---
4330
9cb9924f8c77
/tmp/430-570669.1/20260306.19.42-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/575253 ---
4330
9cb9924f8c77
/tmp/430-570669.2/20260306.19.42-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576610 ---
4330
9cb9924f8c77
/tmp/430-570669.3/20260306.19.42-00
pmlogger_check
initially pid=573077
Victim pid=573077
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573077       1  0 19:42 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 9cb9924f8c77 -d "/tmp/430-570669.4" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/573077 +++
4330
9cb9924f8c77
/tmp/430-570669.4/20260306.19.42
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:42:55.766634420
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15784 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15789
  |   |   |-{apache2},15790
  |   |   |-{apache2},15791
  |   |   |-{apache2},15793
  |   |   |-{apache2},15795
  |   |   |-{apache2},15796
  |   |   |-{apache2},15797
  |   |   |-{apache2},15798
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15802
  |   |   |-{apache2},15803
  |   |   |-{apache2},15804
  |   |   |-{apache2},15805
  |   |   |-{apache2},15806
  |   |   |-{apache2},15807
  |   |   |-{apache2},15808
  |   |   |-{apache2},15809
  |   |   |-{apache2},15811
  |   |   |-{apache2},15814
  |   |   |-{apache2},15815
  |   |   |-{apache2},15818
  |   |   |-{apache2},15820
  |   |   |-{apache2},15821
  |   |   |-{apache2},15823
  |   |   `-{apache2},15826
  |   `-apache2,15787 -k start
  |       |-{apache2},15794
  |       |-{apache2},15800
  |       |-{apache2},15810
  |       |-{apache2},15812
  |       |-{apache2},15813
  |       |-{apache2},15816
  |       |-{apache2},15817
  |       |-{apache2},15819
  |       |-{apache2},15822
  |       |-{apache2},15824
  |       |-{apache2},15825
  |       |-{apache2},15827
  |       |-{apache2},15828
  |       |-{apache2},15829
  |       |-{apache2},15830
  |       |-{apache2},15831
  |       |-{apache2},15832
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15836
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       |-{apache2},15840
  |       `-{apache2},15841
  |-avahi-daemon,14669
  |   `-avahi-daemon,14670
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16798 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16799 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16707
  |   |-{libvirtd},16708
  |   |-{libvirtd},16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   `-{libvirtd},16800
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14391 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14395
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14398
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   `-{memcached},14403
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,568599 -A -T 3 -C 512
  |   `-pmdaroot,568602
  |       |-pmdadm,568612 -d 129
  |       |-pmdakvm,568611 -d 95
  |       |-pmdalinux,568606
  |       |-pmdaproc,568603 -d 3
  |       |-pmdasample,568605 -d 29
  |       |-pmdasimple,568626 -d 253
  |       |-pmdaxfs,568604 -d 11
  |       |-python3,568607 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,568617 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,568613 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,573131 -h 9cb9924f8c77super -d "/tmp/430-570669.5" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573188 -h 9cb9924f8c77super -d "/tmp/430-570669.6" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573947 -N -P -d "/tmp/430-570669.1" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,575253 -h local: -d "/tmp/430-570669.2" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,576610 -h 9cb9924f8c77 -d "/tmp/430-570669.3" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13571       
  |   |-{redis-server},13572
  |   |-{redis-server},13573
  |   `-{redis-server},13574
  |-smartd,8810 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,16706
  |-systemd-resolve,31
  |-unbound,13242 -d
  `-zabbix_agentd,15243 --foreground
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      |-zabbix_agentd,15247
      `-zabbix_agentd,15248
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-570669/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-570669/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-570669/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-570669.1" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.1 dir=/tmp/430-570669.1
Current dir: /tmp/430-570669.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.1/lock
577695 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-570669.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=9cb9924f8c77 _arch=/tmp/430-570669.1/20260306.19.42-00
primary pmlogger process 573947 identified, OK
[/tmp/430-570669/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-570669.2" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.2 dir=/tmp/430-570669.2
Current dir: /tmp/430-570669.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.2/lock
577695 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-570669.2 ...
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573947 _host=9cb9924f8c77 _archdir=/tmp/430-570669.1/20260306.19.42-00 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/575253 _host=9cb9924f8c77 _archdir=/tmp/430-570669.2/20260306.19.42-00 _trydir=/tmp/430-570669.2 dir=/tmp/430-570669.2: match=2 pmlogger process 575253 identified, OK
[/tmp/430-570669/control:10] host="9cb9924f8c77" primary="n" socks="n" dir="/tmp/430-570669.3" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.3 dir=/tmp/430-570669.3
Current dir: /tmp/430-570669.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.3/lock
577695 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77 ... in /tmp/430-570669.3 ...
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573947 _host=9cb9924f8c77 _archdir=/tmp/430-570669.1/20260306.19.42-00 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/575253 _host=9cb9924f8c77 _archdir=/tmp/430-570669.2/20260306.19.42-00 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/576610 _host=9cb9924f8c77 _archdir=/tmp/430-570669.3/20260306.19.42-00 _trydir=/tmp/430-570669.3 dir=/tmp/430-570669.3: match=2 pmlogger process 576610 identified, OK
[/tmp/430-570669/control:11] host="9cb9924f8c77" primary="n" socks="n" dir="/tmp/430-570669.4" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.4 dir=/tmp/430-570669.4
Current dir: /tmp/430-570669.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.4/lock
577695 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77 ... in /tmp/430-570669.4 ...
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573947 _host=9cb9924f8c77 _archdir=/tmp/430-570669.1/20260306.19.42-00 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/575253 _host=9cb9924f8c77 _archdir=/tmp/430-570669.2/20260306.19.42-00 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/576610 _host=9cb9924f8c77 _archdir=/tmp/430-570669.3/20260306.19.42-00 _trydir=/tmp/430-570669.4 dir=/tmp/430-570669.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-570669/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 9cb9924f8c77 -d "/tmp/430-570669.4" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "9cb9924f8c77" ... [process 578018]  done
[/tmp/430-570669/control:12] host="9cb9924f8c77super" primary="n" socks="n" dir="/tmp/430-570669.5" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.5 dir=/tmp/430-570669.5
Current dir: /tmp/430-570669.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.5/lock
577695 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77super ... in /tmp/430-570669.5 ...
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.5 dir=/tmp/430-570669.5: match=2 pmlogger process 573131 identified, OK
[/tmp/430-570669/control:13] host="9cb9924f8c77super" primary="n" socks="n" dir="/tmp/430-570669.6" args="-c /tmp/430-570669/config"
After _do_dir_and_args: orig_dir=/tmp/430-570669.6 dir=/tmp/430-570669.6
Current dir: /tmp/430-570669.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:42 /tmp/430-570669.6/lock
577695 pmlogger_check
Checking for: pmlogger -h 9cb9924f8c77super ... in /tmp/430-570669.6 ...
... try /var/lib/pcp/tmp/pmlogger/573131 _host=9cb9924f8c77 _archdir=/tmp/430-570669.5/20260306.19.42 _trydir=/tmp/430-570669.6 dir=/tmp/430-570669.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/573188 _host=9cb9924f8c77 _archdir=/tmp/430-570669.6/20260306.19.42 _trydir=/tmp/430-570669.6 dir=/tmp/430-570669.6: match=2 pmlogger process 573188 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:42:56.967390275 status=0
Found pid 578018 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 573131 573188 573947 575253 576610 578018 primary
--- /var/lib/pcp/tmp/pmlogger/573131 ---
4330
9cb9924f8c77
/tmp/430-570669.5/20260306.19.42
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573188 ---
4330
9cb9924f8c77
/tmp/430-570669.6/20260306.19.42
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/573947 ---
4330
9cb9924f8c77
/tmp/430-570669.1/20260306.19.42-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/575253 ---
4330
9cb9924f8c77
/tmp/430-570669.2/20260306.19.42-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576610 ---
4330
9cb9924f8c77
/tmp/430-570669.3/20260306.19.42-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/578018 ---
4330
9cb9924f8c77
/tmp/430-570669.4/20260306.19.42-00
pmlogger_check
initially pid=573131
Victim pid=573131
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       573131       1  0 19:42 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 9cb9924f8c77super -d "/tmp/430-570669.5" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/573131 +++
4330
9cb9924f8c77
/tmp/430-570669.5/20260306.19.42
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:42:57.051257538
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15784 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15789
  |   |   |-{apache2},15790
  |   |   |-{apache2},15791
  |   |   |-{apache2},15793
  |   |   |-{apache2},15795
  |   |   |-{apache2},15796
  |   |   |-{apache2},15797
  |   |   |-{apache2},15798
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15802
  |   |   |-{apache2},15803
  |   |   |-{apache2},15804
  |   |   |-{apache2},15805
  |   |   |-{apache2},15806
  |   |   |-{apache2},15807
  |   |   |-{apache2},15808
  |   |   |-{apache2},15809
  |   |   |-{apache2},15811
  |   |   |-{apache2},15814
  |   |   |-{apache2},15815
  |   |   |-{apache2},15818
  |   |   |-{apache2},15820
  |   |   |-{apache2},15821
  |   |   |-{apache2},15823
  |   |   `-{apache2},15826
  |   `-apache2,15787 -k start
  |       |-{apache2},15794
  |       |-{apache2},15800
  |       |-{apache2},15810
  |       |-{apache2},15812
  |       |-{apache2},15813
  |       |-{apache2},15816
  |       |-{apache2},15817
  |       |-{apache2},15819
  |       |-{apache2},15822
  |       |-{apache2},15824
  |       |-{apache2},15825
  |       |-{apache2},15827
  |       |-{apache2},15828
  |       |-{apache2},15829
  |       |-{apache2},15830
  |       |-{apache2},15831
  |       |-{apache2},15832
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15836
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       |-{apache2},15840
  |       `-{apache2},15841
  |-avahi-daemon,14669
  |   `-avahi-daemon,14670
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16798 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16799 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16707
  |   |-{libvirtd},16708
  |   |-{libvirtd},16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   `-{libvirtd},16800
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14391 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14395
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14398
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   `-{memcached},14403
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,568599 -A -T 3 -C 512
  |   `-pmdaroot,568602
  |       |-pmdadm,568612 -d 129
  |       |-pmdakvm,568611 -d 95
  |       |-pmdalinux,568606
  |       |-pmdaproc,568603 -d 3
  |       |-pmdasample,568605 -d 29
  |       |-pmdasimple,568626 -d 253
  |       |-pmdaxfs,568604 -d 11
  |       |-python3,568607 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,568617 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,568613 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,573188 -h 9cb9924f8c77super -d "/tmp/430-570669.6" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,573947 -N -P -d "/tmp/430-570669.1" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,575253 -h local: -d "/tmp/430-570669.2" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,576610 -h 9cb9924f8c77 -d "/tmp/430-570669.3" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,578018 -h 9cb9924f8c77 -d "/tmp/430-570669.4" -c /tmp/430-570669/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,13571       
  |   |-{redis-server},13572
  |   |-{redis-server},13573
  |   `-{redis-server},13574
  |-smartd,8810 -n
  |-systemd-journal,18
  |-systemd-logind,36
  |-systemd-machine,16706
  |-systemd-resolve,31
  |-unbound,13242 -d
  `-zabbix_agentd,15243 --foreground
      |-zabbix_agentd,15244
      |-zabbix_agentd,15245
      |-zabbix_agentd,15246
      |-zabbix_agentd,15247
      `-zabbix_agentd,15248
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-570669/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-570669/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
