host1=3b7050065bd6
host2=3b7050065bd6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	3b7050065bd6 pcp-ci-fedora43-container
  |   `-avahi-daemon,377029
  |-catatonit,398816 -P
  |-dbus-broker-lau,101 --scope system --audit
  |   `-dbus-broker,109 --log 10 --controller 9 --machine-id 7beb2afce75e47fe8212ff3ac39a4ab0 --max-bytes 536870912 --max-fds ...
  |-pmcd,699739 -A -T 3 -C 512
  |   `-pmdaroot,699745
  |       |-pmdadm,699813 -d 129
  |       |-pmdakvm,699810 -d 95
  |       |-pmdalinux,699759
  |       |-pmdaproc,699749 -d 3
  |       |-pmdasample,699755 -d 29
  |       |-pmdasimple,699882 -d 253
  |       |-pmdaxfs,699752 -d 11
  |       |-python3,699762 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699873 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,699818 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704405 -h 3b7050065bd6super -d "/tmp/430-702027.5" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704463 -h 3b7050065bd6super -d "/tmp/430-702027.6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705289 -N -P -d "/tmp/430-702027.1" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706787 -h local: -d "/tmp/430-702027.2" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708339 -h 3b7050065bd6 -d "/tmp/430-702027.3" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,99
  |-systemd-resolve,80
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,705566
  |   |-systemd-userwor,706538
  |   `-systemd-userwor,708277
  `-valkey-server,358849
      |-{valkey-server},358851
      |-{valkey-server},358852
      |-{valkey-server},358853
      `-{valkey-server},358854
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702027/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702027.1" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.1 dir=/tmp/430-702027.1
Current dir: /tmp/430-702027.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.1/lock
709572 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702027.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=3b7050065bd6 _arch=/tmp/430-702027.1/20260306.19.52-00
primary pmlogger process 705289 identified, OK
[/tmp/430-702027/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702027.2" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.2 dir=/tmp/430-702027.2
Current dir: /tmp/430-702027.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.2/lock
709572 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702027.2 ...
... try /var/lib/pcp/tmp/pmlogger/704405 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=2 pmlogger process 706787 identified, OK
[/tmp/430-702027/control:10] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.3" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.3 dir=/tmp/430-702027.3
Current dir: /tmp/430-702027.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.3/lock
709572 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.3 ...
... try /var/lib/pcp/tmp/pmlogger/704405 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=2 pmlogger process 708339 identified, OK
[/tmp/430-702027/control:11] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.4" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.4 dir=/tmp/430-702027.4
Current dir: /tmp/430-702027.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.4/lock
709572 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.4 ...
... try /var/lib/pcp/tmp/pmlogger/704405 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6 -d "/tmp/430-702027.4" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "3b7050065bd6" ... [process 709945]  done
[/tmp/430-702027/control:12] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.5" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.5 dir=/tmp/430-702027.5
Current dir: /tmp/430-702027.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.5/lock
709572 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.5 ...
... try /var/lib/pcp/tmp/pmlogger/704405 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=2 pmlogger process 704405 identified, OK
[/tmp/430-702027/control:13] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.6" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.6 dir=/tmp/430-702027.6
Current dir: /tmp/430-702027.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.6/lock
709572 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.6 ...
... try /var/lib/pcp/tmp/pmlogger/704405 _host=3b7050065bd6 _archdir=/tmp/430-702027.5/20260306.19.52 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=2 pmlogger process 704463 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:52:50.659956518 status=0
Found pid 709945 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704405 704463 705289 706787 708339 709945 primary
--- /var/lib/pcp/tmp/pmlogger/704405 ---
4330
3b7050065bd6
/tmp/430-702027.5/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704463 ---
4330
3b7050065bd6
/tmp/430-702027.6/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705289 ---
4330
3b7050065bd6
/tmp/430-702027.1/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706787 ---
4330
3b7050065bd6
/tmp/430-702027.2/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/708339 ---
4330
3b7050065bd6
/tmp/430-702027.3/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/709945 ---
4330
3b7050065bd6
/tmp/430-702027.4/20260306.19.52-00
pmlogger_check
initially pid=704405
Victim pid=704405
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704405       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6super -d "/tmp/430-702027.5" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704405 +++
4330
3b7050065bd6
/tmp/430-702027.5/20260306.19.52
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:52:50.798495940
Called from:
systemd,1
  |-(agetty),111
  |-avahi-daemon,377025
  |   `-avahi-daemon,377029
  |-catatonit,398816 -P
  |-dbus-broker-lau,101 --scope system --audit
  |   `-dbus-broker,109 --log 10 --controller 9 --machine-id 7beb2afce75e47fe8212ff3ac39a4ab0 --max-bytes 536870912 --max-fds ...
  |-pmcd,699739 -A -T 3 -C 512
  |   `-pmdaroot,699745
  |       |-pmdadm,699813 -d 129
  |       |-pmdakvm,699810 -d 95
  |       |-pmdalinux,699759
  |       |-pmdaproc,699749 -d 3
  |       |-pmdasample,699755 -d 29
  |       |-pmdasimple,699882 -d 253
  |       |-pmdaxfs,699752 -d 11
  |       |-python3,699762 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699873 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,699818 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704463 -h 3b7050065bd6super -d "/tmp/430-702027.6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705289 -N -P -d "/tmp/430-702027.1" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706787 -h local: -d "/tmp/430-702027.2" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708339 -h 3b7050065bd6 -d "/tmp/430-702027.3" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,709945 -h 3b7050065bd6 -d "/tmp/430-702027.4" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,99
  |-systemd-resolve,80
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,705566
  |   |-systemd-userwor,706538
  |   `-systemd-userwor,708277
  `-valkey-server,358849
      |-{valkey-server},358851
      |-{valkey-server},358852
      |-{valkey-server},358853
      `-{valkey-server},358854
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702027/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702027.1" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.1 dir=/tmp/430-702027.1
Current dir: /tmp/430-702027.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.1/lock
711156 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702027.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=3b7050065bd6 _arch=/tmp/430-702027.1/20260306.19.52-00
primary pmlogger process 705289 identified, OK
[/tmp/430-702027/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702027.2" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.2 dir=/tmp/430-702027.2
Current dir: /tmp/430-702027.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.2/lock
711156 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702027.2 ...
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=2 pmlogger process 706787 identified, OK
[/tmp/430-702027/control:10] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.3" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.3 dir=/tmp/430-702027.3
Current dir: /tmp/430-702027.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.3/lock
711156 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.3 ...
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=2 pmlogger process 708339 identified, OK
[/tmp/430-702027/control:11] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.4" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.4 dir=/tmp/430-702027.4
Current dir: /tmp/430-702027.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.4/lock
711156 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.4 ...
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709945 _host=3b7050065bd6 _archdir=/tmp/430-702027.4/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=2 pmlogger process 709945 identified, OK
[/tmp/430-702027/control:12] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.5" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.5 dir=/tmp/430-702027.5
Current dir: /tmp/430-702027.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.5/lock
711156 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.5 ...
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/709945 _host=3b7050065bd6 _archdir=/tmp/430-702027.4/20260306.19.52-00 _trydir=/tmp/430-702027.5 dir=/tmp/430-702027.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6super -d "/tmp/430-702027.5" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "3b7050065bd6super" ... [process 711607]  done
[/tmp/430-702027/control:13] host="3b7050065bd6super" primary="n" socks="n" dir="/tmp/430-702027.6" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.6 dir=/tmp/430-702027.6
Current dir: /tmp/430-702027.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.6/lock
711156 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6super ... in /tmp/430-702027.6 ...
... try /var/lib/pcp/tmp/pmlogger/704463 _host=3b7050065bd6 _archdir=/tmp/430-702027.6/20260306.19.52 _trydir=/tmp/430-702027.6 dir=/tmp/430-702027.6: match=2 pmlogger process 704463 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:52:52.459733774 status=0
Found pid 711607 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704463 705289 706787 708339 709945 711607 primary
--- /var/lib/pcp/tmp/pmlogger/704463 ---
4330
3b7050065bd6
/tmp/430-702027.6/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705289 ---
4330
3b7050065bd6
/tmp/430-702027.1/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706787 ---
4330
3b7050065bd6
/tmp/430-702027.2/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/708339 ---
4330
3b7050065bd6
/tmp/430-702027.3/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/709945 ---
4330
3b7050065bd6
/tmp/430-702027.4/20260306.19.52-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/711607 ---
4330
3b7050065bd6
/tmp/430-702027.5/20260306.19.52-00
pmlogger_check
initially pid=704463
Victim pid=704463
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704463       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6super -d "/tmp/430-702027.6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704463 +++
4330
3b7050065bd6
/tmp/430-702027.6/20260306.19.52
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:52:52.595832390
Called from:
systemd,1
  |-(agetty),111
  |-avahi-daemon,377025
  |   `-avahi-daemon,377029
  |-catatonit,398816 -P
  |-dbus-broker-lau,101 --scope system --audit
  |   `-dbus-broker,109 --log 10 --controller 9 --machine-id 7beb2afce75e47fe8212ff3ac39a4ab0 --max-bytes 536870912 --max-fds ...
  |-pmcd,699739 -A -T 3 -C 512
  |   `-pmdaroot,699745
  |       |-pmdadm,699813 -d 129
  |       |-pmdakvm,699810 -d 95
  |       |-pmdalinux,699759
  |       |-pmdaproc,699749 -d 3
  |       |-pmdasample,699755 -d 29
  |       |-pmdasimple,699882 -d 253
  |       |-pmdaxfs,699752 -d 11
  |       |-python3,699762 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699873 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,699818 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,705289 -N -P -d "/tmp/430-702027.1" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706787 -h local: -d "/tmp/430-702027.2" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708339 -h 3b7050065bd6 -d "/tmp/430-702027.3" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,709945 -h 3b7050065bd6 -d "/tmp/430-702027.4" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,711607 -h 3b7050065bd6super -d "/tmp/430-702027.5" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,99
  |-systemd-resolve,80
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,708277
  |   |-systemd-userwor,711545
  |   `-systemd-userwor,712260
  `-valkey-server,358849
      |-{valkey-server},358851
      |-{valkey-server},358852
      |-{valkey-server},358853
      `-{valkey-server},358854
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702027/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702027.1" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.1 dir=/tmp/430-702027.1
Current dir: /tmp/430-702027.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.1/lock
712806 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702027.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=3b7050065bd6 _arch=/tmp/430-702027.1/20260306.19.52-00
primary pmlogger process 705289 identified, OK
[/tmp/430-702027/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702027.2" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.2 dir=/tmp/430-702027.2
Current dir: /tmp/430-702027.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.2/lock
712806 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702027.2 ...
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.2 dir=/tmp/430-702027.2: match=2 pmlogger process 706787 identified, OK
[/tmp/430-702027/control:10] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.3" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.3 dir=/tmp/430-702027.3
Current dir: /tmp/430-702027.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.3/lock
712806 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.3 ...
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.3 dir=/tmp/430-702027.3: match=2 pmlogger process 708339 identified, OK
[/tmp/430-702027/control:11] host="3b7050065bd6" primary="n" socks="n" dir="/tmp/430-702027.4" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.4 dir=/tmp/430-702027.4
Current dir: /tmp/430-702027.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.4/lock
712806 pmlogger_check
Checking for: pmlogger -h 3b7050065bd6 ... in /tmp/430-702027.4 ...
... try /var/lib/pcp/tmp/pmlogger/705289 _host=3b7050065bd6 _archdir=/tmp/430-702027.1/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706787 _host=3b7050065bd6 _archdir=/tmp/430-702027.2/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708339 _host=3b7050065bd6 _archdir=/tmp/430-702027.3/20260306.19.52-00 _trydir=/tmp/430-702027.4 dir=/tmp/430-702027.4: match=0 different directory, skip
