host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.145 runnervm0kj6c.3yfpea4z2k4uzlvhpxuwhmis4f.cx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=2 pmlogger process 607577 identified, OK
[/tmp/430-601801/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.4" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.4 dir=/tmp/430-601801.4
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
608662 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601801/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6c -d "/tmp/430-601801.4" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6c" ... [process 608985]  done
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
608662 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=2 pmlogger process 604098 identified, OK
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
608662 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/604098 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=2 pmlogger process 604155 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:26.452861518 status=0
Found pid 608985 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604098 604155 604914 606220 607577 608985 primary
--- /var/lib/pcp/tmp/pmlogger/604098 ---
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604155 ---
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604914 ---
4330
runnervm0kj6c
/tmp/430-601801.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606220 ---
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607577 ---
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608985 ---
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51-00
pmlogger_check
initially pid=604098
Victim pid=604098
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604098       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601801.5" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604098 +++
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:26.557578368
Called from:
systemd,1
  `-hosted-compute-,2137
      `-Runner.Listener,2173 run
          `-Runner.Worker,2189 spawnclient 142 145
              `-bash,261603 -e /home/runner/work/_temp/e57a0f5e-43a1-4427-ac74-b4c7d87946b7.sh
                  `-python3,261604 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261605 -
                          `-sudo,261607 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261610 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601800 -s 6 5m ./430
                                      `-430,601801 ./430
                                          `-sudo,610054 -E -u pcp -g pcp sh -c...
                                              `-sh,610055 -c ...
                                                  `-pmlogger_check,610056 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,610087 -asp 610056
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601801/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601801.1" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.1 dir=/tmp/430-601801.1
Current dir: /tmp/430-601801.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.1/lock
610056 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601801.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601801.1/20260306.19.51-00
primary pmlogger process 604914 identified, OK
[/tmp/430-601801/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601801.2" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.2 dir=/tmp/430-601801.2
Current dir: /tmp/430-601801.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.2/lock
610056 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601801.2 ...
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=2 pmlogger process 606220 identified, OK
[/tmp/430-601801/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.3" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.3 dir=/tmp/430-601801.3
Current dir: /tmp/430-601801.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.3/lock
610056 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.3 ...
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=2 pmlogger process 607577 identified, OK
[/tmp/430-601801/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.4" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.4 dir=/tmp/430-601801.4
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
610056 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608985 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=2 pmlogger process 608985 identified, OK
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
610056 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608985 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601801/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601801.5" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 610444]  done
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
610056 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/604155 _host=runnervm0kj6c _archdir=/tmp/430-601801.6/20260306.19.51 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=2 pmlogger process 604155 identified, OK
Doing compression ...
End [check]: 2026-03-06 19:51:27.937763881 status=0
Found pid 610444 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 604155 604914 606220 607577 608985 610444 primary
--- /var/lib/pcp/tmp/pmlogger/604155 ---
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604914 ---
4330
runnervm0kj6c
/tmp/430-601801.1/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606220 ---
4330
runnervm0kj6c
/tmp/430-601801.2/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607577 ---
4330
runnervm0kj6c
/tmp/430-601801.3/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608985 ---
4330
runnervm0kj6c
/tmp/430-601801.4/20260306.19.51-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/610444 ---
4330
runnervm0kj6c
/tmp/430-601801.5/20260306.19.51-00
pmlogger_check
initially pid=604155
Victim pid=604155
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604155       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601801.6" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/604155 +++
4330
runnervm0kj6c
/tmp/430-601801.6/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:28.039388493
Called from:
systemd,1
  `-hosted-compute-,2137
      `-Runner.Listener,2173 run
          `-Runner.Worker,2189 spawnclient 142 145
              `-bash,261603 -e /home/runner/work/_temp/e57a0f5e-43a1-4427-ac74-b4c7d87946b7.sh
                  `-python3,261604 build/ci/ci-run.py ubuntu2004 task qa
                      `-bash,261605 -
                          `-sudo,261607 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261610 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601800 -s 6 5m ./430
                                      `-430,601801 ./430
                                          `-sudo,611506 -E -u pcp -g pcp sh -c...
                                              `-sh,611507 -c ...
                                                  `-pmlogger_check,611508 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,611539 -asp 611508
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601801/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601801/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601801.1" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.1 dir=/tmp/430-601801.1
Current dir: /tmp/430-601801.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.1/lock
611508 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601801.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=runnervm0kj6c _arch=/tmp/430-601801.1/20260306.19.51-00
primary pmlogger process 604914 identified, OK
[/tmp/430-601801/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601801.2" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.2 dir=/tmp/430-601801.2
Current dir: /tmp/430-601801.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.2/lock
611508 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601801.2 ...
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.2 dir=/tmp/430-601801.2: match=2 pmlogger process 606220 identified, OK
[/tmp/430-601801/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.3" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.3 dir=/tmp/430-601801.3
Current dir: /tmp/430-601801.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.3/lock
611508 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.3 ...
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.3 dir=/tmp/430-601801.3: match=2 pmlogger process 607577 identified, OK
[/tmp/430-601801/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601801.4" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.4 dir=/tmp/430-601801.4
Current dir: /tmp/430-601801.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.4/lock
611508 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601801.4 ...
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608985 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51-00 _trydir=/tmp/430-601801.4 dir=/tmp/430-601801.4: match=2 pmlogger process 608985 identified, OK
[/tmp/430-601801/control:12] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.5" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.5 dir=/tmp/430-601801.5
Current dir: /tmp/430-601801.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.5/lock
611508 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.5 ...
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608985 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610444 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51-00 _trydir=/tmp/430-601801.5 dir=/tmp/430-601801.5: match=2 pmlogger process 610444 identified, OK
[/tmp/430-601801/control:13] host="runnervm0kj6csuper" primary="n" socks="n" dir="/tmp/430-601801.6" args="-c /tmp/430-601801/config"
After _do_dir_and_args: orig_dir=/tmp/430-601801.6 dir=/tmp/430-601801.6
Current dir: /tmp/430-601801.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601801.6/lock
611508 pmlogger_check
Checking for: pmlogger -h runnervm0kj6csuper ... in /tmp/430-601801.6 ...
... try /var/lib/pcp/tmp/pmlogger/604914 _host=runnervm0kj6c _archdir=/tmp/430-601801.1/20260306.19.51-00 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/606220 _host=runnervm0kj6c _archdir=/tmp/430-601801.2/20260306.19.51-00 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/607577 _host=runnervm0kj6c _archdir=/tmp/430-601801.3/20260306.19.51-00 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608985 _host=runnervm0kj6c _archdir=/tmp/430-601801.4/20260306.19.51-00 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610444 _host=runnervm0kj6c _archdir=/tmp/430-601801.5/20260306.19.51-00 _trydir=/tmp/430-601801.6 dir=/tmp/430-601801.6: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601801/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601801.6" -c /tmp/430-601801/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 611954]  done
Doing compression ...
End [check]: 2026-03-06 19:51:29.446773573 status=0
Found pid 611954 after 0 iterations
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Fri Mar  6 19:51:30.031331739 2026 (times in local time)
last log entry   Fri Mar  6 19:51:30.543657042 2026
current time     Fri Mar  6 19:51:30.690988394 2026
log volume       0
log size         188516
