host1=48552598ac6e
host2=48552598ac6esuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	48552598ac6e pcp-ci-ubuntu1804-container
[/tmp/430-562153/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562153/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562153.1" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.1 dir=/tmp/430-562153.1
Current dir: /tmp/430-562153.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.1/lock
567621 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562153.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=48552598ac6e _arch=/tmp/430-562153.1/20260306.02.02-00
primary pmlogger process 565209 identified, OK
[/tmp/430-562153/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562153.2" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.2 dir=/tmp/430-562153.2
Current dir: /tmp/430-562153.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.2/lock
567621 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562153.2 ...
... try /var/lib/pcp/tmp/pmlogger/564339 _host=48552598ac6e _archdir=/tmp/430-562153.4/20260306.02.02 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565209 _host=48552598ac6e _archdir=/tmp/430-562153.1/20260306.02.02-00 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566515 _host=48552598ac6e _archdir=/tmp/430-562153.2/20260306.02.02-00 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=2 pmlogger process 566515 identified, OK
[/tmp/430-562153/control:10] host="48552598ac6e" primary="n" socks="n" dir="/tmp/430-562153.3" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.3 dir=/tmp/430-562153.3
Current dir: /tmp/430-562153.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.3/lock
567621 pmlogger_check
Checking for: pmlogger -h 48552598ac6e ... in /tmp/430-562153.3 ...
... try /var/lib/pcp/tmp/pmlogger/564339 _host=48552598ac6e _archdir=/tmp/430-562153.4/20260306.02.02 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565209 _host=48552598ac6e _archdir=/tmp/430-562153.1/20260306.02.02-00 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566515 _host=48552598ac6e _archdir=/tmp/430-562153.2/20260306.02.02-00 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 48552598ac6e -d "/tmp/430-562153.3" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "48552598ac6e" ... [process 567872]  done
[/tmp/430-562153/control:11] host="48552598ac6e" primary="n" socks="n" dir="/tmp/430-562153.4" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.4 dir=/tmp/430-562153.4
Current dir: /tmp/430-562153.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.4/lock
567621 pmlogger_check
Checking for: pmlogger -h 48552598ac6e ... in /tmp/430-562153.4 ...
... try /var/lib/pcp/tmp/pmlogger/564339 _host=48552598ac6e _archdir=/tmp/430-562153.4/20260306.02.02 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=2 pmlogger process 564339 identified, OK
[/tmp/430-562153/control:12] host="48552598ac6esuper" primary="n" socks="n" dir="/tmp/430-562153.5" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.5 dir=/tmp/430-562153.5
Current dir: /tmp/430-562153.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.5/lock
567621 pmlogger_check
Checking for: pmlogger -h 48552598ac6esuper ... in /tmp/430-562153.5 ...
... try /var/lib/pcp/tmp/pmlogger/564339 _host=48552598ac6e _archdir=/tmp/430-562153.4/20260306.02.02 _trydir=/tmp/430-562153.5 dir=/tmp/430-562153.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.5 dir=/tmp/430-562153.5: match=2 pmlogger process 564393 identified, OK
[/tmp/430-562153/control:13] host="48552598ac6esuper" primary="n" socks="n" dir="/tmp/430-562153.6" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.6 dir=/tmp/430-562153.6
Current dir: /tmp/430-562153.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.6/lock
567621 pmlogger_check
Checking for: pmlogger -h 48552598ac6esuper ... in /tmp/430-562153.6 ...
... try /var/lib/pcp/tmp/pmlogger/564339 _host=48552598ac6e _archdir=/tmp/430-562153.4/20260306.02.02 _trydir=/tmp/430-562153.6 dir=/tmp/430-562153.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.6 dir=/tmp/430-562153.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.6 dir=/tmp/430-562153.6: match=2 pmlogger process 564450 identified, OK
Doing compression ...
End [check]: 2026-03-06 02:02:13.928595098 status=0
Found pid 567872 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 564339 564393 564450 565209 566515 567872 primary
--- /var/lib/pcp/tmp/pmlogger/564339 ---
4330
48552598ac6e
/tmp/430-562153.4/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564393 ---
4330
48552598ac6e
/tmp/430-562153.5/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564450 ---
4330
48552598ac6e
/tmp/430-562153.6/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565209 ---
4330
48552598ac6e
/tmp/430-562153.1/20260306.02.02-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/566515 ---
4330
48552598ac6e
/tmp/430-562153.2/20260306.02.02-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/567872 ---
4330
48552598ac6e
/tmp/430-562153.3/20260306.02.02-00
pmlogger_check
initially pid=564339
Victim pid=564339
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564339       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 48552598ac6e -d "/tmp/430-562153.4" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/564339 +++
4330
48552598ac6e
/tmp/430-562153.4/20260306.02.02
pmlogger_check
Check ...
Start [check]: 2026-03-06 02:02:14.006355364
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14006 -k start
  |   |-apache2,14007 -k start
  |   |   |-{apache2},14011
  |   |   |-{apache2},14012
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14016
  |   |   |-{apache2},14017
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14023
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14030
  |   |   |-{apache2},14033
  |   |   |-{apache2},14034
  |   |   |-{apache2},14037
  |   |   |-{apache2},14039
  |   |   |-{apache2},14041
  |   |   |-{apache2},14044
  |   |   |-{apache2},14045
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14051
  |   |   |-{apache2},14053
  |   |   |-{apache2},14055
  |   |   `-{apache2},14057
  |   `-apache2,14009 -k start
  |       |-{apache2},14018
  |       |-{apache2},14019
  |       |-{apache2},14022
  |       |-{apache2},14025
  |       |-{apache2},14027
  |       |-{apache2},14028
  |       |-{apache2},14029
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14035
  |       |-{apache2},14036
  |       |-{apache2},14038
  |       |-{apache2},14040
  |       |-{apache2},14042
  |       |-{apache2},14043
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14052
  |       |-{apache2},14054
  |       |-{apache2},14056
  |       |-{apache2},14058
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       |-{apache2},14061
  |       |-{apache2},14062
  |       `-{apache2},14063
  |-avahi-daemon,14258
  |   `-avahi-daemon,14259
  |-cron,10522 -f
  |-dbus-daemon,27 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13851 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13852 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   |-{libvirtd},13523
  |   |-{libvirtd},13524
  |   `-{libvirtd},13539
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12299 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12304
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   |-{memcached},12307
  |   |-{memcached},12308
  |   |-{memcached},12309
  |   |-{memcached},12310
  |   |-{memcached},12311
  |   `-{memcached},12312
  |-networkd-dispat,26 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560086 -A -T 3 -C 512
  |   `-pmdaroot,560089
  |       |-pmdadm,560099 -d 129
  |       |-pmdakvm,560098 -d 95
  |       |-pmdalinux,560093
  |       |-pmdaproc,560090 -d 3
  |       |-pmdasample,560092 -d 29
  |       |-pmdasimple,560119 -d 253
  |       |-pmdaxfs,560091 -d 11
  |       |-python3,560094 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560107 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560100 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564393 -h 48552598ac6esuper -d "/tmp/430-562153.5" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564450 -h 48552598ac6esuper -d "/tmp/430-562153.6" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565209 -N -P -d "/tmp/430-562153.1" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,566515 -h local: -d "/tmp/430-562153.2" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,567872 -h 48552598ac6e -d "/tmp/430-562153.3" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,17
  |-systemd-logind,28
  |-systemd-resolve,25
  |-unbound,12059 -d
  |-virtlogd,13462
  |   `-{virtlogd},13464
  `-zabbix_agentd,12805 --foreground
      |-zabbix_agentd,12814
      |-zabbix_agentd,12815
      |-zabbix_agentd,12816
      |-zabbix_agentd,12817
      `-zabbix_agentd,12819
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562153/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562153/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562153/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562153.1" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.1 dir=/tmp/430-562153.1
Current dir: /tmp/430-562153.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.1/lock
568957 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562153.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=48552598ac6e _arch=/tmp/430-562153.1/20260306.02.02-00
primary pmlogger process 565209 identified, OK
[/tmp/430-562153/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-562153.2" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.2 dir=/tmp/430-562153.2
Current dir: /tmp/430-562153.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.2/lock
568957 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-562153.2 ...
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565209 _host=48552598ac6e _archdir=/tmp/430-562153.1/20260306.02.02-00 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566515 _host=48552598ac6e _archdir=/tmp/430-562153.2/20260306.02.02-00 _trydir=/tmp/430-562153.2 dir=/tmp/430-562153.2: match=2 pmlogger process 566515 identified, OK
[/tmp/430-562153/control:10] host="48552598ac6e" primary="n" socks="n" dir="/tmp/430-562153.3" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.3 dir=/tmp/430-562153.3
Current dir: /tmp/430-562153.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.3/lock
568957 pmlogger_check
Checking for: pmlogger -h 48552598ac6e ... in /tmp/430-562153.3 ...
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565209 _host=48552598ac6e _archdir=/tmp/430-562153.1/20260306.02.02-00 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566515 _host=48552598ac6e _archdir=/tmp/430-562153.2/20260306.02.02-00 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567872 _host=48552598ac6e _archdir=/tmp/430-562153.3/20260306.02.02-00 _trydir=/tmp/430-562153.3 dir=/tmp/430-562153.3: match=2 pmlogger process 567872 identified, OK
[/tmp/430-562153/control:11] host="48552598ac6e" primary="n" socks="n" dir="/tmp/430-562153.4" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.4 dir=/tmp/430-562153.4
Current dir: /tmp/430-562153.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.4/lock
568957 pmlogger_check
Checking for: pmlogger -h 48552598ac6e ... in /tmp/430-562153.4 ...
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/565209 _host=48552598ac6e _archdir=/tmp/430-562153.1/20260306.02.02-00 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/566515 _host=48552598ac6e _archdir=/tmp/430-562153.2/20260306.02.02-00 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/567872 _host=48552598ac6e _archdir=/tmp/430-562153.3/20260306.02.02-00 _trydir=/tmp/430-562153.4 dir=/tmp/430-562153.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h 48552598ac6e -d "/tmp/430-562153.4" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "48552598ac6e" ... [process 569280]  done
[/tmp/430-562153/control:12] host="48552598ac6esuper" primary="n" socks="n" dir="/tmp/430-562153.5" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.5 dir=/tmp/430-562153.5
Current dir: /tmp/430-562153.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.5/lock
568957 pmlogger_check
Checking for: pmlogger -h 48552598ac6esuper ... in /tmp/430-562153.5 ...
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.5 dir=/tmp/430-562153.5: match=2 pmlogger process 564393 identified, OK
[/tmp/430-562153/control:13] host="48552598ac6esuper" primary="n" socks="n" dir="/tmp/430-562153.6" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.6 dir=/tmp/430-562153.6
Current dir: /tmp/430-562153.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.6/lock
568957 pmlogger_check
Checking for: pmlogger -h 48552598ac6esuper ... in /tmp/430-562153.6 ...
... try /var/lib/pcp/tmp/pmlogger/564393 _host=48552598ac6e _archdir=/tmp/430-562153.5/20260306.02.02 _trydir=/tmp/430-562153.6 dir=/tmp/430-562153.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/564450 _host=48552598ac6e _archdir=/tmp/430-562153.6/20260306.02.02 _trydir=/tmp/430-562153.6 dir=/tmp/430-562153.6: match=2 pmlogger process 564450 identified, OK
Doing compression ...
End [check]: 2026-03-06 02:02:15.121325962 status=0
Found pid 569280 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 564393 564450 565209 566515 567872 569280 primary
--- /var/lib/pcp/tmp/pmlogger/564393 ---
4330
48552598ac6e
/tmp/430-562153.5/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564450 ---
4330
48552598ac6e
/tmp/430-562153.6/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565209 ---
4330
48552598ac6e
/tmp/430-562153.1/20260306.02.02-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/566515 ---
4330
48552598ac6e
/tmp/430-562153.2/20260306.02.02-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/567872 ---
4330
48552598ac6e
/tmp/430-562153.3/20260306.02.02-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/569280 ---
4330
48552598ac6e
/tmp/430-562153.4/20260306.02.02-00
pmlogger_check
initially pid=564393
Victim pid=564393
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564393       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 48552598ac6esuper -d "/tmp/430-562153.5" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/564393 +++
4330
48552598ac6e
/tmp/430-562153.5/20260306.02.02
pmlogger_check
Check ...
Start [check]: 2026-03-06 02:02:15.198670852
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14006 -k start
  |   |-apache2,14007 -k start
  |   |   |-{apache2},14011
  |   |   |-{apache2},14012
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14016
  |   |   |-{apache2},14017
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14023
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14030
  |   |   |-{apache2},14033
  |   |   |-{apache2},14034
  |   |   |-{apache2},14037
  |   |   |-{apache2},14039
  |   |   |-{apache2},14041
  |   |   |-{apache2},14044
  |   |   |-{apache2},14045
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14051
  |   |   |-{apache2},14053
  |   |   |-{apache2},14055
  |   |   `-{apache2},14057
  |   `-apache2,14009 -k start
  |       |-{apache2},14018
  |       |-{apache2},14019
  |       |-{apache2},14022
  |       |-{apache2},14025
  |       |-{apache2},14027
  |       |-{apache2},14028
  |       |-{apache2},14029
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14035
  |       |-{apache2},14036
  |       |-{apache2},14038
  |       |-{apache2},14040
  |       |-{apache2},14042
  |       |-{apache2},14043
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14052
  |       |-{apache2},14054
  |       |-{apache2},14056
  |       |-{apache2},14058
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       |-{apache2},14061
  |       |-{apache2},14062
  |       `-{apache2},14063
  |-avahi-daemon,14258
  |   `-avahi-daemon,14259
  |-cron,10522 -f
  |-dbus-daemon,27 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13851 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13852 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   |-{libvirtd},13523
  |   |-{libvirtd},13524
  |   `-{libvirtd},13539
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12299 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12304
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   |-{memcached},12307
  |   |-{memcached},12308
  |   |-{memcached},12309
  |   |-{memcached},12310
  |   |-{memcached},12311
  |   `-{memcached},12312
  |-networkd-dispat,26 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560086 -A -T 3 -C 512
  |   `-pmdaroot,560089
  |       |-pmdadm,560099 -d 129
  |       |-pmdakvm,560098 -d 95
  |       |-pmdalinux,560093
  |       |-pmdaproc,560090 -d 3
  |       |-pmdasample,560092 -d 29
  |       |-pmdasimple,560119 -d 253
  |       |-pmdaxfs,560091 -d 11
  |       |-python3,560094 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560107 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560100 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564450 -h 48552598ac6esuper -d "/tmp/430-562153.6" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,565209 -N -P -d "/tmp/430-562153.1" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,566515 -h local: -d "/tmp/430-562153.2" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,567872 -h 48552598ac6e -d "/tmp/430-562153.3" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,569280 -h 48552598ac6e -d "/tmp/430-562153.4" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,10999       
  |   |-{redis-server},11000
  |   |-{redis-server},11001
  |   `-{redis-server},11002
  |-systemd-journal,17
  |-systemd-logind,28
  |-systemd-resolve,25
  |-unbound,12059 -d
  |-virtlogd,13462
  |   `-{virtlogd},13464
  `-zabbix_agentd,12805 --foreground
      |-zabbix_agentd,12814
      |-zabbix_agentd,12815
      |-zabbix_agentd,12816
      |-zabbix_agentd,12817
      `-zabbix_agentd,12819
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-562153/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-562153/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-562153/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-562153.1" args="-c /tmp/430-562153/config"
After _do_dir_and_args: orig_dir=/tmp/430-562153.1 dir=/tmp/430-562153.1
Current dir: /tmp/430-562153.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 02:02 /tmp/430-562153.1/lock
570351 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-562153.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=48552598ac6e _arch=/tmp/430-562153.1/20260306.02.02-00
primary pmlogger process 565209 identified, OK
