host1=b725dcf38f57
host2=b725dcf38f57super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	b725dcf38f57 pcp-ci-debian12-container
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=2 pmlogger process 589931 identified, OK
[/tmp/430-585572/control:10] host="b725dcf38f57" primary="n" socks="n" dir="/tmp/430-585572.3" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.3 dir=/tmp/430-585572.3
Current dir: /tmp/430-585572.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.3/lock
591037 pmlogger_check
Checking for: pmlogger -h b725dcf38f57 ... in /tmp/430-585572.3 ...
... try /var/lib/pcp/tmp/pmlogger/587755 _host=b725dcf38f57 _archdir=/tmp/430-585572.4/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h b725dcf38f57 -d "/tmp/430-585572.3" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b725dcf38f57" ... [process 591288]  done
[/tmp/430-585572/control:11] host="b725dcf38f57" primary="n" socks="n" dir="/tmp/430-585572.4" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.4 dir=/tmp/430-585572.4
Current dir: /tmp/430-585572.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.4/lock
591037 pmlogger_check
Checking for: pmlogger -h b725dcf38f57 ... in /tmp/430-585572.4 ...
... try /var/lib/pcp/tmp/pmlogger/587755 _host=b725dcf38f57 _archdir=/tmp/430-585572.4/20260305.20.20 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=2 pmlogger process 587755 identified, OK
[/tmp/430-585572/control:12] host="b725dcf38f57super" primary="n" socks="n" dir="/tmp/430-585572.5" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.5 dir=/tmp/430-585572.5
Current dir: /tmp/430-585572.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.5/lock
591037 pmlogger_check
Checking for: pmlogger -h b725dcf38f57super ... in /tmp/430-585572.5 ...
... try /var/lib/pcp/tmp/pmlogger/587755 _host=b725dcf38f57 _archdir=/tmp/430-585572.4/20260305.20.20 _trydir=/tmp/430-585572.5 dir=/tmp/430-585572.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.5 dir=/tmp/430-585572.5: match=2 pmlogger process 587809 identified, OK
[/tmp/430-585572/control:13] host="b725dcf38f57super" primary="n" socks="n" dir="/tmp/430-585572.6" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.6 dir=/tmp/430-585572.6
Current dir: /tmp/430-585572.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.6/lock
591037 pmlogger_check
Checking for: pmlogger -h b725dcf38f57super ... in /tmp/430-585572.6 ...
... try /var/lib/pcp/tmp/pmlogger/587755 _host=b725dcf38f57 _archdir=/tmp/430-585572.4/20260305.20.20 _trydir=/tmp/430-585572.6 dir=/tmp/430-585572.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.6 dir=/tmp/430-585572.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.6 dir=/tmp/430-585572.6: match=2 pmlogger process 587866 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:20:25.210801455 status=0
Found pid 591288 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 587755 587809 587866 588625 589931 591288 primary
--- /var/lib/pcp/tmp/pmlogger/587755 ---
4330
b725dcf38f57
/tmp/430-585572.4/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587809 ---
4330
b725dcf38f57
/tmp/430-585572.5/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587866 ---
4330
b725dcf38f57
/tmp/430-585572.6/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588625 ---
4330
b725dcf38f57
/tmp/430-585572.1/20260305.20.20-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/589931 ---
4330
b725dcf38f57
/tmp/430-585572.2/20260305.20.20-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591288 ---
4330
b725dcf38f57
/tmp/430-585572.3/20260305.20.20-00
pmlogger_check
initially pid=587755
Victim pid=587755
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587755       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h b725dcf38f57 -d "/tmp/430-585572.4" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/587755 +++
4330
b725dcf38f57
/tmp/430-585572.4/20260305.20.20
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:20:25.290830368
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17958 -k start
  |   |-apache2,17959 -k start
  |   |   |-{apache2},17963
  |   |   |-{apache2},17964
  |   |   |-{apache2},17966
  |   |   |-{apache2},17967
  |   |   |-{apache2},17970
  |   |   |-{apache2},17971
  |   |   |-{apache2},17974
  |   |   |-{apache2},17978
  |   |   |-{apache2},17980
  |   |   |-{apache2},17982
  |   |   |-{apache2},17983
  |   |   |-{apache2},17985
  |   |   |-{apache2},17989
  |   |   |-{apache2},17993
  |   |   |-{apache2},17995
  |   |   |-{apache2},17997
  |   |   |-{apache2},18000
  |   |   |-{apache2},18002
  |   |   |-{apache2},18004
  |   |   |-{apache2},18006
  |   |   |-{apache2},18008
  |   |   |-{apache2},18010
  |   |   |-{apache2},18012
  |   |   |-{apache2},18013
  |   |   |-{apache2},18014
  |   |   `-{apache2},18015
  |   `-apache2,17960 -k start
  |       |-{apache2},17968
  |       |-{apache2},17969
  |       |-{apache2},17972
  |       |-{apache2},17973
  |       |-{apache2},17975
  |       |-{apache2},17976
  |       |-{apache2},17977
  |       |-{apache2},17979
  |       |-{apache2},17981
  |       |-{apache2},17984
  |       |-{apache2},17986
  |       |-{apache2},17987
  |       |-{apache2},17988
  |       |-{apache2},17990
  |       |-{apache2},17991
  |       |-{apache2},17992
  |       |-{apache2},17994
  |       |-{apache2},17996
  |       |-{apache2},17998
  |       |-{apache2},17999
  |       |-{apache2},18001
  |       |-{apache2},18003
  |       |-{apache2},18005
  |       |-{apache2},18007
  |       |-{apache2},18009
  |       `-{apache2},18011
  |-avahi-daemon,16748
  |   `-avahi-daemon,16749
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   `-{containerd},13854
  |-cron,14151 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17262 -bd -q30m
  |-htcacheclean,18045 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17406 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17411
  |   |-{memcached},17412
  |   |-{memcached},17413
  |   |-{memcached},17414
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   `-{memcached},17419
  |-pmcd,583367 -A -T 3 -C 512
  |   `-pmdaroot,583374
  |       |-pmdadm,583428 -d 129
  |       |-pmdakvm,583427 -d 95
  |       |-pmdalinux,583389
  |       |-pmdaproc,583378 -d 3
  |       |-pmdasample,583386 -d 29
  |       |-pmdasimple,583442 -d 253
  |       |-pmdaxfs,583383 -d 11
  |       |-python3,583393 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,583433 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,583429 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,587809 -h b725dcf38f57super -d "/tmp/430-585572.5" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,587866 -h b725dcf38f57super -d "/tmp/430-585572.6" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588625 -N -P -d "/tmp/430-585572.1" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,589931 -h local: -d "/tmp/430-585572.2" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591288 -h b725dcf38f57 -d "/tmp/430-585572.3" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16579
  |   |-{redis-server},16581
  |   |-{redis-server},16582
  |   |-{redis-server},16583
  |   `-{redis-server},16584
  |-systemd,247546 --user
  |   `-(sd-pam),247547
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19476
  |-systemd-udevd,13270
  |-unbound,17605 -d -p
  `-zabbix_agentd,16991 --foreground
      |-zabbix_agentd,16992
      |-zabbix_agentd,16993
      |-zabbix_agentd,16994
      |-zabbix_agentd,16995
      `-zabbix_agentd,16996
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-585572/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-585572/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-585572/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-585572.1" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.1 dir=/tmp/430-585572.1
Current dir: /tmp/430-585572.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.1/lock
592373 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-585572.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b725dcf38f57 _arch=/tmp/430-585572.1/20260305.20.20-00
primary pmlogger process 588625 identified, OK
[/tmp/430-585572/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-585572.2" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.2 dir=/tmp/430-585572.2
Current dir: /tmp/430-585572.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.2/lock
592373 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-585572.2 ...
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=2 pmlogger process 589931 identified, OK
[/tmp/430-585572/control:10] host="b725dcf38f57" primary="n" socks="n" dir="/tmp/430-585572.3" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.3 dir=/tmp/430-585572.3
Current dir: /tmp/430-585572.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.3/lock
592373 pmlogger_check
Checking for: pmlogger -h b725dcf38f57 ... in /tmp/430-585572.3 ...
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591288 _host=b725dcf38f57 _archdir=/tmp/430-585572.3/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=2 pmlogger process 591288 identified, OK
[/tmp/430-585572/control:11] host="b725dcf38f57" primary="n" socks="n" dir="/tmp/430-585572.4" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.4 dir=/tmp/430-585572.4
Current dir: /tmp/430-585572.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.4/lock
592373 pmlogger_check
Checking for: pmlogger -h b725dcf38f57 ... in /tmp/430-585572.4 ...
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591288 _host=b725dcf38f57 _archdir=/tmp/430-585572.3/20260305.20.20-00 _trydir=/tmp/430-585572.4 dir=/tmp/430-585572.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h b725dcf38f57 -d "/tmp/430-585572.4" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b725dcf38f57" ... [process 592696]  done
[/tmp/430-585572/control:12] host="b725dcf38f57super" primary="n" socks="n" dir="/tmp/430-585572.5" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.5 dir=/tmp/430-585572.5
Current dir: /tmp/430-585572.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.5/lock
592373 pmlogger_check
Checking for: pmlogger -h b725dcf38f57super ... in /tmp/430-585572.5 ...
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.5 dir=/tmp/430-585572.5: match=2 pmlogger process 587809 identified, OK
[/tmp/430-585572/control:13] host="b725dcf38f57super" primary="n" socks="n" dir="/tmp/430-585572.6" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.6 dir=/tmp/430-585572.6
Current dir: /tmp/430-585572.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.6/lock
592373 pmlogger_check
Checking for: pmlogger -h b725dcf38f57super ... in /tmp/430-585572.6 ...
... try /var/lib/pcp/tmp/pmlogger/587809 _host=b725dcf38f57 _archdir=/tmp/430-585572.5/20260305.20.20 _trydir=/tmp/430-585572.6 dir=/tmp/430-585572.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.6 dir=/tmp/430-585572.6: match=2 pmlogger process 587866 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:20:26.460123329 status=0
Found pid 592696 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 587809 587866 588625 589931 591288 592696 primary
--- /var/lib/pcp/tmp/pmlogger/587809 ---
4330
b725dcf38f57
/tmp/430-585572.5/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587866 ---
4330
b725dcf38f57
/tmp/430-585572.6/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588625 ---
4330
b725dcf38f57
/tmp/430-585572.1/20260305.20.20-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/589931 ---
4330
b725dcf38f57
/tmp/430-585572.2/20260305.20.20-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591288 ---
4330
b725dcf38f57
/tmp/430-585572.3/20260305.20.20-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/592696 ---
4330
b725dcf38f57
/tmp/430-585572.4/20260305.20.20-00
pmlogger_check
initially pid=587809
Victim pid=587809
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587809       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h b725dcf38f57super -d "/tmp/430-585572.5" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/587809 +++
4330
b725dcf38f57
/tmp/430-585572.5/20260305.20.20
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:20:26.541526363
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17958 -k start
  |   |-apache2,17959 -k start
  |   |   |-{apache2},17963
  |   |   |-{apache2},17964
  |   |   |-{apache2},17966
  |   |   |-{apache2},17967
  |   |   |-{apache2},17970
  |   |   |-{apache2},17971
  |   |   |-{apache2},17974
  |   |   |-{apache2},17978
  |   |   |-{apache2},17980
  |   |   |-{apache2},17982
  |   |   |-{apache2},17983
  |   |   |-{apache2},17985
  |   |   |-{apache2},17989
  |   |   |-{apache2},17993
  |   |   |-{apache2},17995
  |   |   |-{apache2},17997
  |   |   |-{apache2},18000
  |   |   |-{apache2},18002
  |   |   |-{apache2},18004
  |   |   |-{apache2},18006
  |   |   |-{apache2},18008
  |   |   |-{apache2},18010
  |   |   |-{apache2},18012
  |   |   |-{apache2},18013
  |   |   |-{apache2},18014
  |   |   `-{apache2},18015
  |   `-apache2,17960 -k start
  |       |-{apache2},17968
  |       |-{apache2},17969
  |       |-{apache2},17972
  |       |-{apache2},17973
  |       |-{apache2},17975
  |       |-{apache2},17976
  |       |-{apache2},17977
  |       |-{apache2},17979
  |       |-{apache2},17981
  |       |-{apache2},17984
  |       |-{apache2},17986
  |       |-{apache2},17987
  |       |-{apache2},17988
  |       |-{apache2},17990
  |       |-{apache2},17991
  |       |-{apache2},17992
  |       |-{apache2},17994
  |       |-{apache2},17996
  |       |-{apache2},17998
  |       |-{apache2},17999
  |       |-{apache2},18001
  |       |-{apache2},18003
  |       |-{apache2},18005
  |       |-{apache2},18007
  |       |-{apache2},18009
  |       `-{apache2},18011
  |-avahi-daemon,16748
  |   `-avahi-daemon,16749
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   `-{containerd},13854
  |-cron,14151 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17262 -bd -q30m
  |-htcacheclean,18045 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17406 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17411
  |   |-{memcached},17412
  |   |-{memcached},17413
  |   |-{memcached},17414
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   `-{memcached},17419
  |-pmcd,583367 -A -T 3 -C 512
  |   `-pmdaroot,583374
  |       |-pmdadm,583428 -d 129
  |       |-pmdakvm,583427 -d 95
  |       |-pmdalinux,583389
  |       |-pmdaproc,583378 -d 3
  |       |-pmdasample,583386 -d 29
  |       |-pmdasimple,583442 -d 253
  |       |-pmdaxfs,583383 -d 11
  |       |-python3,583393 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,583433 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,583429 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,587866 -h b725dcf38f57super -d "/tmp/430-585572.6" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588625 -N -P -d "/tmp/430-585572.1" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,589931 -h local: -d "/tmp/430-585572.2" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591288 -h b725dcf38f57 -d "/tmp/430-585572.3" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,592696 -h b725dcf38f57 -d "/tmp/430-585572.4" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16579
  |   |-{redis-server},16581
  |   |-{redis-server},16582
  |   |-{redis-server},16583
  |   `-{redis-server},16584
  |-systemd,247546 --user
  |   `-(sd-pam),247547
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19476
  |-systemd-udevd,13270
  |-unbound,17605 -d -p
  `-zabbix_agentd,16991 --foreground
      |-zabbix_agentd,16992
      |-zabbix_agentd,16993
      |-zabbix_agentd,16994
      |-zabbix_agentd,16995
      `-zabbix_agentd,16996
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-585572/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-585572/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-585572/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-585572.1" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.1 dir=/tmp/430-585572.1
Current dir: /tmp/430-585572.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.1/lock
593767 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-585572.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b725dcf38f57 _arch=/tmp/430-585572.1/20260305.20.20-00
primary pmlogger process 588625 identified, OK
[/tmp/430-585572/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-585572.2" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.2 dir=/tmp/430-585572.2
Current dir: /tmp/430-585572.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.2/lock
593767 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-585572.2 ...
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.2 dir=/tmp/430-585572.2: match=2 pmlogger process 589931 identified, OK
[/tmp/430-585572/control:10] host="b725dcf38f57" primary="n" socks="n" dir="/tmp/430-585572.3" args="-c /tmp/430-585572/config"
After _do_dir_and_args: orig_dir=/tmp/430-585572.3 dir=/tmp/430-585572.3
Current dir: /tmp/430-585572.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:20 /tmp/430-585572.3/lock
593767 pmlogger_check
Checking for: pmlogger -h b725dcf38f57 ... in /tmp/430-585572.3 ...
... try /var/lib/pcp/tmp/pmlogger/587866 _host=b725dcf38f57 _archdir=/tmp/430-585572.6/20260305.20.20 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/588625 _host=b725dcf38f57 _archdir=/tmp/430-585572.1/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/589931 _host=b725dcf38f57 _archdir=/tmp/430-585572.2/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/591288 _host=b725dcf38f57 _archdir=/tmp/430-585572.3/20260305.20.20-00 _trydir=/tmp/430-585572.3 dir=/tmp/430-585572.3: match=2 pmlogger process 591288 identified, OK
