host1=b4c9d4504f37
host2=b4c9d4504f37super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	b4c9d4504f37 pcp-ci-fedora43-container
/tmp/430-702233.4/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:19.698158186
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704611 -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704669 -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705495 -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706993 -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708544 -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,704507
  |   |-systemd-userwor,705693
  |   `-systemd-userwor,705861
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
709777 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b4c9d4504f37 _arch=/tmp/430-702233.1/20260305.20.26-00
primary pmlogger process 705495 identified, OK
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
709777 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=2 pmlogger process 706993 identified, OK
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
709777 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=2 pmlogger process 708544 identified, OK
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
709777 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b4c9d4504f37" ... [process 710150]  done
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
709777 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=2 pmlogger process 704611 identified, OK
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
709777 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/704611 _host=b4c9d4504f37 _archdir=/tmp/430-702233.5/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=2 pmlogger process 704669 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:26:21.243688653 status=0
Found pid 710150 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704611 704669 705495 706993 708544 710150 primary
--- /var/lib/pcp/tmp/pmlogger/704611 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705495 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706993 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/708544 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/710150 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26-00
pmlogger_check
initially pid=704611
Victim pid=704611
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704611       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704611 +++
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:21.374671806
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704669 -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,705495 -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706993 -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708544 -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,710150 -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,705693
  |   |-systemd-userwor,705861
  |   `-systemd-userwor,710886
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
711362 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b4c9d4504f37 _arch=/tmp/430-702233.1/20260305.20.26-00
primary pmlogger process 705495 identified, OK
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
711362 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=2 pmlogger process 706993 identified, OK
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
711362 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=2 pmlogger process 708544 identified, OK
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
711362 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710150 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=2 pmlogger process 710150 identified, OK
[/tmp/430-702233/control:12] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.5" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.5 dir=/tmp/430-702233.5
Current dir: /tmp/430-702233.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.5/lock
711362 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.5 ...
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/710150 _host=b4c9d4504f37 _archdir=/tmp/430-702233.4/20260305.20.26-00 _trydir=/tmp/430-702233.5 dir=/tmp/430-702233.5: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "b4c9d4504f37super" ... [process 711813]  done
[/tmp/430-702233/control:13] host="b4c9d4504f37super" primary="n" socks="n" dir="/tmp/430-702233.6" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.6 dir=/tmp/430-702233.6
Current dir: /tmp/430-702233.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.6/lock
711362 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37super ... in /tmp/430-702233.6 ...
... try /var/lib/pcp/tmp/pmlogger/704669 _host=b4c9d4504f37 _archdir=/tmp/430-702233.6/20260305.20.26 _trydir=/tmp/430-702233.6 dir=/tmp/430-702233.6: match=2 pmlogger process 704669 identified, OK
Doing compression ...
End [check]: 2026-03-05 20:26:22.944608849 status=0
Found pid 711813 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 704669 705495 706993 708544 710150 711813 primary
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/705495 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/706993 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/708544 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/710150 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/711813 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26-00
pmlogger_check
initially pid=704669
Victim pid=704669
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704669       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/704669 +++
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:23.075466162
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,705495 -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,706993 -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,708544 -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,710150 -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,711813 -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,710886
  |   |-systemd-userwor,711751
  |   `-systemd-userwor,711879
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
713012 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=b4c9d4504f37 _arch=/tmp/430-702233.1/20260305.20.26-00
primary pmlogger process 705495 identified, OK
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
713012 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.2 dir=/tmp/430-702233.2: match=2 pmlogger process 706993 identified, OK
[/tmp/430-702233/control:10] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.3" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.3 dir=/tmp/430-702233.3
Current dir: /tmp/430-702233.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.3/lock
713012 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.3 ...
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/708544 _host=b4c9d4504f37 _archdir=/tmp/430-702233.3/20260305.20.26-00 _trydir=/tmp/430-702233.3 dir=/tmp/430-702233.3: match=2 pmlogger process 708544 identified, OK
[/tmp/430-702233/control:11] host="b4c9d4504f37" primary="n" socks="n" dir="/tmp/430-702233.4" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.4 dir=/tmp/430-702233.4
Current dir: /tmp/430-702233.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.4/lock
713012 pmlogger_check
Checking for: pmlogger -h b4c9d4504f37 ... in /tmp/430-702233.4 ...
... try /var/lib/pcp/tmp/pmlogger/705495 _host=b4c9d4504f37 _archdir=/tmp/430-702233.1/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/706993 _host=b4c9d4504f37 _archdir=/tmp/430-702233.2/20260305.20.26-00 _trydir=/tmp/430-702233.4 dir=/tmp/430-702233.4: match=0 different directory, skip
