host1=eb739478e03d
host2=eb739478e03dsuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	eb739478e03d pcp-ci-debian11-container
[/tmp/430-606152/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-606152.2" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.2 dir=/tmp/430-606152.2
Current dir: /tmp/430-606152.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.2/lock
611832 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-606152.2 ...
... try /var/lib/pcp/tmp/pmlogger/608550 _host=eb739478e03d _archdir=/tmp/430-606152.4/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=2 pmlogger process 610726 identified, OK
[/tmp/430-606152/control:10] host="eb739478e03d" primary="n" socks="n" dir="/tmp/430-606152.3" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.3 dir=/tmp/430-606152.3
Current dir: /tmp/430-606152.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.3/lock
611832 pmlogger_check
Checking for: pmlogger -h eb739478e03d ... in /tmp/430-606152.3 ...
... try /var/lib/pcp/tmp/pmlogger/608550 _host=eb739478e03d _archdir=/tmp/430-606152.4/20260305.21.38 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h eb739478e03d -d "/tmp/430-606152.3" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "eb739478e03d" ... [process 612083]  done
[/tmp/430-606152/control:11] host="eb739478e03d" primary="n" socks="n" dir="/tmp/430-606152.4" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.4 dir=/tmp/430-606152.4
Current dir: /tmp/430-606152.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.4/lock
611832 pmlogger_check
Checking for: pmlogger -h eb739478e03d ... in /tmp/430-606152.4 ...
... try /var/lib/pcp/tmp/pmlogger/608550 _host=eb739478e03d _archdir=/tmp/430-606152.4/20260305.21.38 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=2 pmlogger process 608550 identified, OK
[/tmp/430-606152/control:12] host="eb739478e03dsuper" primary="n" socks="n" dir="/tmp/430-606152.5" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.5 dir=/tmp/430-606152.5
Current dir: /tmp/430-606152.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.5/lock
611832 pmlogger_check
Checking for: pmlogger -h eb739478e03dsuper ... in /tmp/430-606152.5 ...
... try /var/lib/pcp/tmp/pmlogger/608550 _host=eb739478e03d _archdir=/tmp/430-606152.4/20260305.21.38 _trydir=/tmp/430-606152.5 dir=/tmp/430-606152.5: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.5 dir=/tmp/430-606152.5: match=2 pmlogger process 608604 identified, OK
[/tmp/430-606152/control:13] host="eb739478e03dsuper" primary="n" socks="n" dir="/tmp/430-606152.6" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.6 dir=/tmp/430-606152.6
Current dir: /tmp/430-606152.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.6/lock
611832 pmlogger_check
Checking for: pmlogger -h eb739478e03dsuper ... in /tmp/430-606152.6 ...
... try /var/lib/pcp/tmp/pmlogger/608550 _host=eb739478e03d _archdir=/tmp/430-606152.4/20260305.21.38 _trydir=/tmp/430-606152.6 dir=/tmp/430-606152.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.6 dir=/tmp/430-606152.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.6 dir=/tmp/430-606152.6: match=2 pmlogger process 608661 identified, OK
Doing compression ...
End [check]: 2026-03-05 21:38:34.079329186 status=0
Found pid 612083 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 608550 608604 608661 609420 610726 612083 primary
--- /var/lib/pcp/tmp/pmlogger/608550 ---
4330
eb739478e03d
/tmp/430-606152.4/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608604 ---
4330
eb739478e03d
/tmp/430-606152.5/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608661 ---
4330
eb739478e03d
/tmp/430-606152.6/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/609420 ---
4330
eb739478e03d
/tmp/430-606152.1/20260305.21.38-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/610726 ---
4330
eb739478e03d
/tmp/430-606152.2/20260305.21.38-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/612083 ---
4330
eb739478e03d
/tmp/430-606152.3/20260305.21.38-00
pmlogger_check
initially pid=608550
Victim pid=608550
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608550       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h eb739478e03d -d "/tmp/430-606152.4" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/608550 +++
4330
eb739478e03d
/tmp/430-606152.4/20260305.21.38
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:38:34.165618312
Called from:
systemd,1
  |-agetty,37 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,39048 -k start
  |   |-apache2,39050 -k start
  |   |   |-{apache2},39053
  |   |   |-{apache2},39054
  |   |   |-{apache2},39055
  |   |   |-{apache2},39056
  |   |   |-{apache2},39058
  |   |   |-{apache2},39059
  |   |   |-{apache2},39061
  |   |   |-{apache2},39064
  |   |   |-{apache2},39065
  |   |   |-{apache2},39067
  |   |   |-{apache2},39069
  |   |   |-{apache2},39071
  |   |   |-{apache2},39074
  |   |   |-{apache2},39075
  |   |   |-{apache2},39077
  |   |   |-{apache2},39079
  |   |   |-{apache2},39080
  |   |   |-{apache2},39083
  |   |   |-{apache2},39086
  |   |   |-{apache2},39088
  |   |   |-{apache2},39090
  |   |   |-{apache2},39091
  |   |   |-{apache2},39093
  |   |   |-{apache2},39094
  |   |   |-{apache2},39096
  |   |   `-{apache2},39099
  |   `-apache2,39051 -k start
  |       |-{apache2},39060
  |       |-{apache2},39062
  |       |-{apache2},39063
  |       |-{apache2},39066
  |       |-{apache2},39068
  |       |-{apache2},39070
  |       |-{apache2},39072
  |       |-{apache2},39073
  |       |-{apache2},39076
  |       |-{apache2},39078
  |       |-{apache2},39081
  |       |-{apache2},39082
  |       |-{apache2},39084
  |       |-{apache2},39085
  |       |-{apache2},39087
  |       |-{apache2},39089
  |       |-{apache2},39092
  |       |-{apache2},39095
  |       |-{apache2},39097
  |       |-{apache2},39098
  |       |-{apache2},39100
  |       |-{apache2},39101
  |       |-{apache2},39102
  |       |-{apache2},39103
  |       |-{apache2},39104
  |       `-{apache2},39105
  |-avahi-daemon,37352
  |   `-avahi-daemon,37353
  |-cron,10681 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,37721 -bd -q30m
  |-htcacheclean,39147 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-libvirtd,38393
  |   |-{libvirtd},38394
  |   |-{libvirtd},38395
  |   |-{libvirtd},38396
  |   |-{libvirtd},38397
  |   |-{libvirtd},38398
  |   |-{libvirtd},38399
  |   |-{libvirtd},38400
  |   |-{libvirtd},38401
  |   |-{libvirtd},38402
  |   |-{libvirtd},38403
  |   |-{libvirtd},38404
  |   |-{libvirtd},38405
  |   |-{libvirtd},38406
  |   |-{libvirtd},38407
  |   |-{libvirtd},38408
  |   |-{libvirtd},38410
  |   |-{libvirtd},38412
  |   `-{libvirtd},38415
  |-memcached,38074 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},38078
  |   |-{memcached},38079
  |   |-{memcached},38080
  |   |-{memcached},38081
  |   |-{memcached},38082
  |   |-{memcached},38083
  |   |-{memcached},38084
  |   |-{memcached},38085
  |   `-{memcached},38086
  |-pmcd,604087 -A -T 3 -C 512
  |   `-pmdaroot,604090
  |       |-pmdadm,604100 -d 129
  |       |-pmdakvm,604099 -d 95
  |       |-pmdalinux,604094
  |       |-pmdaproc,604091 -d 3
  |       |-pmdasample,604093 -d 29
  |       |-pmdasimple,604114 -d 253
  |       |-pmdaxfs,604092 -d 11
  |       |-python3,604095 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,604105 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,604101 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,608604 -h eb739478e03dsuper -d "/tmp/430-606152.5" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,608661 -h eb739478e03dsuper -d "/tmp/430-606152.6" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,609420 -N -P -d "/tmp/430-606152.1" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,610726 -h local: -d "/tmp/430-606152.2" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,612083 -h eb739478e03d -d "/tmp/430-606152.3" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,36937
  |   |-{redis-server},36938
  |   |-{redis-server},36939
  |   |-{redis-server},36940
  |   `-{redis-server},36941
  |-systemd-journal,21
  |-systemd-logind,35
  |-systemd-machine,38392
  |-systemd-udevd,9795
  |-unbound,13316 -d -p
  `-zabbix_agentd,12868 --foreground
      |-zabbix_agentd,12869
      |-zabbix_agentd,12870
      |-zabbix_agentd,12871
      |-zabbix_agentd,12872
      `-zabbix_agentd,12873
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-606152/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-606152/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-606152/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-606152.1" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.1 dir=/tmp/430-606152.1
Current dir: /tmp/430-606152.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.1/lock
613168 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-606152.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=eb739478e03d _arch=/tmp/430-606152.1/20260305.21.38-00
primary pmlogger process 609420 identified, OK
[/tmp/430-606152/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-606152.2" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.2 dir=/tmp/430-606152.2
Current dir: /tmp/430-606152.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.2/lock
613168 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-606152.2 ...
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=2 pmlogger process 610726 identified, OK
[/tmp/430-606152/control:10] host="eb739478e03d" primary="n" socks="n" dir="/tmp/430-606152.3" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.3 dir=/tmp/430-606152.3
Current dir: /tmp/430-606152.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.3/lock
613168 pmlogger_check
Checking for: pmlogger -h eb739478e03d ... in /tmp/430-606152.3 ...
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/612083 _host=eb739478e03d _archdir=/tmp/430-606152.3/20260305.21.38-00 _trydir=/tmp/430-606152.3 dir=/tmp/430-606152.3: match=2 pmlogger process 612083 identified, OK
[/tmp/430-606152/control:11] host="eb739478e03d" primary="n" socks="n" dir="/tmp/430-606152.4" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.4 dir=/tmp/430-606152.4
Current dir: /tmp/430-606152.4
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.4/lock
613168 pmlogger_check
Checking for: pmlogger -h eb739478e03d ... in /tmp/430-606152.4 ...
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/612083 _host=eb739478e03d _archdir=/tmp/430-606152.3/20260305.21.38-00 _trydir=/tmp/430-606152.4 dir=/tmp/430-606152.4: match=0 different directory, skip
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Command: PMLOGGER_LOCAL=1 /usr/lib/pcp/bin/pmlogger -h eb739478e03d -d "/tmp/430-606152.4" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
Restarting pmlogger for host "eb739478e03d" ... [process 613491]  done
[/tmp/430-606152/control:12] host="eb739478e03dsuper" primary="n" socks="n" dir="/tmp/430-606152.5" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.5 dir=/tmp/430-606152.5
Current dir: /tmp/430-606152.5
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.5/lock
613168 pmlogger_check
Checking for: pmlogger -h eb739478e03dsuper ... in /tmp/430-606152.5 ...
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.5 dir=/tmp/430-606152.5: match=2 pmlogger process 608604 identified, OK
[/tmp/430-606152/control:13] host="eb739478e03dsuper" primary="n" socks="n" dir="/tmp/430-606152.6" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.6 dir=/tmp/430-606152.6
Current dir: /tmp/430-606152.6
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.6/lock
613168 pmlogger_check
Checking for: pmlogger -h eb739478e03dsuper ... in /tmp/430-606152.6 ...
... try /var/lib/pcp/tmp/pmlogger/608604 _host=eb739478e03d _archdir=/tmp/430-606152.5/20260305.21.38 _trydir=/tmp/430-606152.6 dir=/tmp/430-606152.6: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.6 dir=/tmp/430-606152.6: match=2 pmlogger process 608661 identified, OK
Doing compression ...
End [check]: 2026-03-05 21:38:35.332752068 status=0
Found pid 613491 after 0 iterations

Kill off one pmlogger ...
6 active pmloggers: 608604 608661 609420 610726 612083 613491 primary
--- /var/lib/pcp/tmp/pmlogger/608604 ---
4330
eb739478e03d
/tmp/430-606152.5/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608661 ---
4330
eb739478e03d
/tmp/430-606152.6/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/609420 ---
4330
eb739478e03d
/tmp/430-606152.1/20260305.21.38-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/610726 ---
4330
eb739478e03d
/tmp/430-606152.2/20260305.21.38-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/612083 ---
4330
eb739478e03d
/tmp/430-606152.3/20260305.21.38-00
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/613491 ---
4330
eb739478e03d
/tmp/430-606152.4/20260305.21.38-00
pmlogger_check
initially pid=608604
Victim pid=608604
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608604       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h eb739478e03dsuper -d "/tmp/430-606152.5" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
+++ /var/lib/pcp/tmp/pmlogger/608604 +++
4330
eb739478e03d
/tmp/430-606152.5/20260305.21.38
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:38:35.417961204
Called from:
systemd,1
  |-agetty,37 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,39048 -k start
  |   |-apache2,39050 -k start
  |   |   |-{apache2},39053
  |   |   |-{apache2},39054
  |   |   |-{apache2},39055
  |   |   |-{apache2},39056
  |   |   |-{apache2},39058
  |   |   |-{apache2},39059
  |   |   |-{apache2},39061
  |   |   |-{apache2},39064
  |   |   |-{apache2},39065
  |   |   |-{apache2},39067
  |   |   |-{apache2},39069
  |   |   |-{apache2},39071
  |   |   |-{apache2},39074
  |   |   |-{apache2},39075
  |   |   |-{apache2},39077
  |   |   |-{apache2},39079
  |   |   |-{apache2},39080
  |   |   |-{apache2},39083
  |   |   |-{apache2},39086
  |   |   |-{apache2},39088
  |   |   |-{apache2},39090
  |   |   |-{apache2},39091
  |   |   |-{apache2},39093
  |   |   |-{apache2},39094
  |   |   |-{apache2},39096
  |   |   `-{apache2},39099
  |   `-apache2,39051 -k start
  |       |-{apache2},39060
  |       |-{apache2},39062
  |       |-{apache2},39063
  |       |-{apache2},39066
  |       |-{apache2},39068
  |       |-{apache2},39070
  |       |-{apache2},39072
  |       |-{apache2},39073
  |       |-{apache2},39076
  |       |-{apache2},39078
  |       |-{apache2},39081
  |       |-{apache2},39082
  |       |-{apache2},39084
  |       |-{apache2},39085
  |       |-{apache2},39087
  |       |-{apache2},39089
  |       |-{apache2},39092
  |       |-{apache2},39095
  |       |-{apache2},39097
  |       |-{apache2},39098
  |       |-{apache2},39100
  |       |-{apache2},39101
  |       |-{apache2},39102
  |       |-{apache2},39103
  |       |-{apache2},39104
  |       `-{apache2},39105
  |-avahi-daemon,37352
  |   `-avahi-daemon,37353
  |-cron,10681 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,37721 -bd -q30m
  |-htcacheclean,39147 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-libvirtd,38393
  |   |-{libvirtd},38394
  |   |-{libvirtd},38395
  |   |-{libvirtd},38396
  |   |-{libvirtd},38397
  |   |-{libvirtd},38398
  |   |-{libvirtd},38399
  |   |-{libvirtd},38400
  |   |-{libvirtd},38401
  |   |-{libvirtd},38402
  |   |-{libvirtd},38403
  |   |-{libvirtd},38404
  |   |-{libvirtd},38405
  |   |-{libvirtd},38406
  |   |-{libvirtd},38407
  |   |-{libvirtd},38408
  |   |-{libvirtd},38410
  |   |-{libvirtd},38412
  |   `-{libvirtd},38415
  |-memcached,38074 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},38078
  |   |-{memcached},38079
  |   |-{memcached},38080
  |   |-{memcached},38081
  |   |-{memcached},38082
  |   |-{memcached},38083
  |   |-{memcached},38084
  |   |-{memcached},38085
  |   `-{memcached},38086
  |-pmcd,604087 -A -T 3 -C 512
  |   `-pmdaroot,604090
  |       |-pmdadm,604100 -d 129
  |       |-pmdakvm,604099 -d 95
  |       |-pmdalinux,604094
  |       |-pmdaproc,604091 -d 3
  |       |-pmdasample,604093 -d 29
  |       |-pmdasimple,604114 -d 253
  |       |-pmdaxfs,604092 -d 11
  |       |-python3,604095 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,604105 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,604101 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,608661 -h eb739478e03dsuper -d "/tmp/430-606152.6" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,609420 -N -P -d "/tmp/430-606152.1" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,610726 -h local: -d "/tmp/430-606152.2" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,612083 -h eb739478e03d -d "/tmp/430-606152.3" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,613491 -h eb739478e03d -d "/tmp/430-606152.4" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,36937
  |   |-{redis-server},36938
  |   |-{redis-server},36939
  |   |-{redis-server},36940
  |   `-{redis-server},36941
  |-systemd-journal,21
  |-systemd-logind,35
  |-systemd-machine,38392
  |-systemd-udevd,9795
  |-unbound,13316 -d -p
  `-zabbix_agentd,12868 --foreground
      |-zabbix_agentd,12869
      |-zabbix_agentd,12870
      |-zabbix_agentd,12871
      |-zabbix_agentd,12872
      `-zabbix_agentd,12873
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-606152/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-606152/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-606152/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-606152.1" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.1 dir=/tmp/430-606152.1
Current dir: /tmp/430-606152.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.1/lock
614562 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-606152.1 ...
... try /var/lib/pcp/tmp/pmlogger/primary: _host=eb739478e03d _arch=/tmp/430-606152.1/20260305.21.38-00
primary pmlogger process 609420 identified, OK
[/tmp/430-606152/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-606152.2" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.2 dir=/tmp/430-606152.2
Current dir: /tmp/430-606152.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.2/lock
614562 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-606152.2 ...
... try /var/lib/pcp/tmp/pmlogger/608661 _host=eb739478e03d _archdir=/tmp/430-606152.6/20260305.21.38 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/609420 _host=eb739478e03d _archdir=/tmp/430-606152.1/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/610726 _host=eb739478e03d _archdir=/tmp/430-606152.2/20260305.21.38-00 _trydir=/tmp/430-606152.2 dir=/tmp/430-606152.2: match=2 pmlogger process 610726 identified, OK
[/tmp/430-606152/control:10] host="eb739478e03d" primary="n" socks="n" dir="/tmp/430-606152.3" args="-c /tmp/430-606152/config"
After _do_dir_and_args: orig_dir=/tmp/430-606152.3 dir=/tmp/430-606152.3
Current dir: /tmp/430-606152.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:38 /tmp/430-606152.3/lock
